"","sample","Assemblage","m","Method","Order.q","qD","qD.LCL","qD.UCL","SC","SC.LCL","SC.UCL","region_year","region_100","endYear"
"1","Ralpine_Y1946","data",100,"Rarefaction",0,44.7021925592615,38.8579714267223,50.5464136918006,0.758406494983974,0.698912012266706,0.817900977701242,"Ralpine_Y1946","alpine",1946
"2","Ralpine_Y1955","data",100,"Rarefaction",0,48.8864933735223,44.2479502951385,53.5250364519062,0.740652591602986,0.691480622503073,0.789824560702898,"Ralpine_Y1955","alpine",1955
"3","Ralpine_Y1958","data",100,"Rarefaction",0,56.9577302985632,51.1732439979673,62.7422165991591,0.657186806028635,0.596304092771968,0.718069519285302,"Ralpine_Y1958","alpine",1958
"4","Ralpine_Y1964","data",100,"Rarefaction",0,63.3373688647709,57.8989610251948,68.775776704347,0.572666827697092,0.496478732007888,0.648854923386296,"Ralpine_Y1964","alpine",1964
"5","Ralpine_Y1966","data",100,"Rarefaction",0,47.9207867987187,44.8510299884945,50.9905436089429,0.742003182154466,0.710167518472383,0.773838845836549,"Ralpine_Y1966","alpine",1966
"6","Ralpine_Y1967","data",100,"Rarefaction",0,51.8378433941549,47.0048956123203,56.6707911759895,0.665088879383058,0.612566612007444,0.717611146758672,"Ralpine_Y1967","alpine",1967
"7","Ralpine_Y1968","data",100,"Rarefaction",0,51.7348501383292,47.2892769063022,56.1804233703563,0.695425089481814,0.650465819472642,0.740384359490985,"Ralpine_Y1968","alpine",1968
"8","Ralpine_Y1969","data",100,"Rarefaction",0,42.7519196976066,37.9806583962741,47.5231809989392,0.755287675743967,0.70649787548444,0.804077476003494,"Ralpine_Y1969","alpine",1969
"9","Ralpine_Y1970","data",100,"Rarefaction",0,52.5841146208665,49.9859350442886,55.1822941974444,0.716697266924569,0.690212694552665,0.743181839296473,"Ralpine_Y1970","alpine",1970
"10","Ralpine_Y1971","data",100,"Rarefaction",0,50.5551761366415,46.3582941023282,54.7520581709549,0.725790633328687,0.681898731013692,0.769682535643682,"Ralpine_Y1971","alpine",1971
"11","Ralpine_Y1972","data",100,"Rarefaction",0,50.2482770856066,44.9356608440244,55.5608933271888,0.720030673331075,0.668403288773007,0.771658057889143,"Ralpine_Y1972","alpine",1972
"12","Ralpine_Y1973","data",100,"Rarefaction",0,55.5786709179802,50.9757572645799,60.1815845713806,0.670655854980838,0.621997515810311,0.719314194151365,"Ralpine_Y1973","alpine",1973
"13","Ralpine_Y1974","data",100,"Rarefaction",0,52.7451022564633,46.8312600334321,58.6589444794944,0.678429154245511,0.615877383546264,0.740980924944757,"Ralpine_Y1974","alpine",1974
"14","Ralpine_Y1975","data",100,"Rarefaction",0,49.5517251295572,43.9622735434491,55.1411767156654,0.752950467298051,0.687603825658167,0.818297108937936,"Ralpine_Y1975","alpine",1975
"15","Ralpine_Y1976","data",100,"Rarefaction",0,52.2661206717805,45.7803708986095,58.7518704449515,0.704938143617387,0.625895726136406,0.783980561098368,"Ralpine_Y1976","alpine",1976
"16","Ralpine_Y1977","data",100,"Rarefaction",0,42.3444703644915,37.3493806144431,47.3395601145399,0.758351925490112,0.712152801665297,0.804551049314927,"Ralpine_Y1977","alpine",1977
"17","Ralpine_Y1978","data",100,"Rarefaction",0,45.8251086403619,41.5684059569602,50.0818113237637,0.745379520605888,0.705981865241736,0.78477717597004,"Ralpine_Y1978","alpine",1978
"18","Ralpine_Y1979","data",100,"Rarefaction",0,49.2647811769908,46.386397724032,52.1431646299497,0.735178607699482,0.709075078256856,0.761282137142109,"Ralpine_Y1979","alpine",1979
"19","Ralpine_Y1980","data",100,"Rarefaction",0,44.995744948145,40.901585189691,49.089904706599,0.769809991931279,0.731827807192008,0.80779217667055,"Ralpine_Y1980","alpine",1980
"20","Ralpine_Y1981","data",100,"Rarefaction",0,54.6004532035404,52.2978364241042,56.9030699829765,0.672584452029713,0.649807533149692,0.695361370909735,"Ralpine_Y1981","alpine",1981
"21","Ralpine_Y1982","data",100,"Rarefaction",0,62.3565895248388,59.441797727086,65.2713813225917,0.585608593750441,0.556680514458355,0.614536673042527,"Ralpine_Y1982","alpine",1982
"22","Ralpine_Y1983","data",100,"Rarefaction",0,64.7296599754014,62.9242356416385,66.5350843091644,0.57238884505833,0.551444641288265,0.593333048828395,"Ralpine_Y1983","alpine",1983
"23","Ralpine_Y1984","data",100,"Rarefaction",0,57.4994760651495,54.7824971168495,60.2164550134495,0.644637956561199,0.617296342864554,0.671979570257844,"Ralpine_Y1984","alpine",1984
"24","Ralpine_Y1985","data",100,"Rarefaction",0,66.602173716895,64.4585839717138,68.7457634620762,0.549383702310188,0.522817310711047,0.57595009390933,"Ralpine_Y1985","alpine",1985
"25","Ralpine_Y1986","data",100,"Rarefaction",0,60.679143141111,58.1079806314936,63.2503056507284,0.618167922779772,0.593443841762635,0.642892003796909,"Ralpine_Y1986","alpine",1986
"26","Ralpine_Y1988","data",100,"Rarefaction",0,64.850941437117,62.6352846379637,67.0665982362702,0.570263289278231,0.546634969948745,0.593891608607717,"Ralpine_Y1988","alpine",1988
"27","Ralpine_Y1989","data",100,"Rarefaction",0,63.3117756434233,60.9691556456295,65.6543956412171,0.583427404360626,0.554902113864871,0.611952694856381,"Ralpine_Y1989","alpine",1989
"28","Ralpine_Y1990","data",100,"Rarefaction",0,61.1057879874222,58.1063475859201,64.1052283889243,0.604489781354856,0.574373437328592,0.63460612538112,"Ralpine_Y1990","alpine",1990
"29","Ralpine_Y1991","data",100,"Rarefaction",0,66.6529208980658,63.3031513302543,70.0026904658772,0.545831175357493,0.508529411060291,0.583132939654695,"Ralpine_Y1991","alpine",1991
"30","Ralpine_Y1992","data",100,"Rarefaction",0,55.1002448760289,50.5624135983068,59.638076153751,0.607214044730829,0.559860667402378,0.654567422059281,"Ralpine_Y1992","alpine",1992
"31","Ralpine_Y1993","data",100,"Rarefaction",0,66.9087617153116,63.8946596150069,69.9228638156163,0.535208686706325,0.502498150626713,0.567919222785937,"Ralpine_Y1993","alpine",1993
"32","Ralpine_Y1994","data",100,"Rarefaction",0,68.2358220576329,66.206142117031,70.2655019982349,0.481572872580274,0.460563805279807,0.502581939880741,"Ralpine_Y1994","alpine",1994
"33","Ralpine_Y1995","data",100,"Rarefaction",0,72.2150301792351,68.7933166622837,75.6367436961865,0.4545849715724,0.415510478037899,0.493659465106902,"Ralpine_Y1995","alpine",1995
"34","Ralpine_Y1996","data",100,"Rarefaction",0,74.7458804379518,71.748554716821,77.7432061590826,0.437017305557826,0.401233605456914,0.472801005658738,"Ralpine_Y1996","alpine",1996
"35","Ralpine_Y1997","data",100,"Rarefaction",0,73.3513405180796,71.4107304567618,75.2919505793973,0.456468825035235,0.431450697814294,0.481486952256175,"Ralpine_Y1997","alpine",1997
"36","Ralpine_Y1998","data",100,"Rarefaction",0,71.9210858872378,69.9206805866452,73.9214911878303,0.485451668344712,0.458104005547417,0.512799331142007,"Ralpine_Y1998","alpine",1998
"37","Ralpine_Y1999","data",100,"Rarefaction",0,65.8237892125178,62.5521453748156,69.0954330502199,0.527382281833752,0.486924166095093,0.56784039757241,"Ralpine_Y1999","alpine",1999
"38","Ralpine_Y2000","data",100,"Rarefaction",0,70.2755258275734,67.7356374135202,72.8154142416266,0.482306554772997,0.451034230553365,0.513578878992629,"Ralpine_Y2000","alpine",2000
"39","Ralpine_Y2001","data",100,"Rarefaction",0,70.5161883410934,67.9155033737044,73.1168733084824,0.47826067351794,0.449955565114457,0.506565781921424,"Ralpine_Y2001","alpine",2001
"40","Ralpine_Y2002","data",100,"Rarefaction",0,51.1787210702797,45.3816462762017,56.9757958643577,0.724314064758847,0.649919413678493,0.798708715839201,"Ralpine_Y2002","alpine",2002
"41","Ralpine_Y2003","data",100,"Rarefaction",0,59.585599727669,54.4366453336724,64.7345541216657,0.614913876915009,0.55489439959446,0.674933354235557,"Ralpine_Y2003","alpine",2003
"42","Ralpine_Y2004","data",100,"Rarefaction",0,64.9964728026445,61.0606607638381,68.9322848414509,0.507993427682082,0.468738688549103,0.54724816681506,"Ralpine_Y2004","alpine",2004
"43","Ralpine_Y2005","data",100,"Rarefaction",0,57.8313563736868,54.6044295557958,61.0582831915777,0.606134129949766,0.570284214999004,0.641984044900528,"Ralpine_Y2005","alpine",2005
"44","Ralpine_Y2006","data",100,"Rarefaction",0,30.0210916348777,26.0364767899153,34.0057064798401,0.78820297757677,0.753214757143295,0.823191198010244,"Ralpine_Y2006","alpine",2006
"45","Ralpine_Y2007","data",100,"Rarefaction",0,48.0028184331534,45.0766522987832,50.9289845675237,0.662542397994821,0.630777862421419,0.694306933568223,"Ralpine_Y2007","alpine",2007
"46","Ralpine_Y2008","data",100,"Rarefaction",0,68.3525781878045,66.5979345404703,70.1072218351386,0.492883542525404,0.473287800243917,0.51247928480689,"Ralpine_Y2008","alpine",2008
"47","Ralpine_Y2009","data",100,"Rarefaction",0,68.6929987433919,66.7746798578965,70.6113176288873,0.509534946202066,0.488333844122486,0.530736048281645,"Ralpine_Y2009","alpine",2009
"48","Ralpine_Y2010","data",100,"Rarefaction",0,68.6894885264969,66.6849832775207,70.6939937754732,0.48988285700998,0.468263628005006,0.511502086014954,"Ralpine_Y2010","alpine",2010
"49","Ralpine_Y2011","data",100,"Rarefaction",0,65.868981259828,63.9399144947925,67.7980480248635,0.519590146326267,0.499408577601175,0.539771715051359,"Ralpine_Y2011","alpine",2011
"50","Ralpine_Y2012","data",100,"Rarefaction",0,63.8510231070408,60.4849065434102,67.2171396706715,0.531784902375257,0.497000399785113,0.5665694049654,"Ralpine_Y2012","alpine",2012
"51","Ralpine_Y2013","data",100,"Rarefaction",0,70.4677028267522,68.2673595780948,72.6680460754097,0.469096469505673,0.445290145049849,0.492902793961498,"Ralpine_Y2013","alpine",2013
"52","Ralpine_Y2014","data",100,"Rarefaction",0,66.0199297877388,63.7286119954192,68.3112475800584,0.537241703293998,0.513732523503927,0.56075088308407,"Ralpine_Y2014","alpine",2014
"53","Ralpine_Y2015","data",100,"Rarefaction",0,55.0892143434527,52.638066161547,57.5403625253584,0.653321073020153,0.62943511937627,0.677207026664035,"Ralpine_Y2015","alpine",2015
"54","Ralpine_Y2016","data",100,"Rarefaction",0,59.8909952019073,57.2405414279445,62.5414489758702,0.546718188964444,0.520937408398909,0.572498969529979,"Ralpine_Y2016","alpine",2016
"55","Ralpine_Y2017","data",100,"Rarefaction",0,66.0605025933898,64.1244050945931,67.9966000921866,0.503870927269684,0.48382907013262,0.523912784406747,"Ralpine_Y2017","alpine",2017
"56","Ralpine_Y2018","data",100,"Rarefaction",0,47.2870635834827,45.2376051852689,49.3365219816965,0.646570235265162,0.628521370620257,0.664619099910067,"Ralpine_Y2018","alpine",2018
"57","Ralpine_Y2019","data",100,"Rarefaction",0,54.998132760445,53.3251691500568,56.6710963708333,0.585662065431355,0.571107092944674,0.600217037918036,"Ralpine_Y2019","alpine",2019
"58","Ralpine_Y2020","data",100,"Rarefaction",0,36.4664749971841,35.0106697736707,37.9222802206974,0.736147118868233,0.724960135758717,0.74733410197775,"Ralpine_Y2020","alpine",2020
"59","Ratlantic_Y1921","data",100,"Rarefaction",0,28.8295213749413,25.0695325131694,32.5895102367133,0.829516626977218,0.796198082590772,0.862835171363664,"Ratlantic_Y1921","atlantic",1921
"60","Ratlantic_Y1924","data",100,"Rarefaction",0,38.9162676272897,33.3948042061648,44.4377310484147,0.727342617405438,0.658116125960116,0.796569108850761,"Ratlantic_Y1924","atlantic",1924
"61","Ratlantic_Y1925","data",100,"Rarefaction",0,52.4247925870104,46.1541733974348,58.6954117765859,0.618273667510995,0.547015759252859,0.68953157576913,"Ratlantic_Y1925","atlantic",1925
"62","Ratlantic_Y1933","data",100,"Rarefaction",0,42.026050612793,36.6818556033584,47.3702456222275,0.753387738830993,0.696168495971869,0.810606981690117,"Ratlantic_Y1933","atlantic",1933
"63","Ratlantic_Y1935","data",100,"Rarefaction",0,49.2862806821915,44.2415803792327,54.3309809851503,0.706029354706648,0.648518020062513,0.763540689350784,"Ratlantic_Y1935","atlantic",1935
"64","Ratlantic_Y1936","data",100,"Rarefaction",0,43.9655232028218,39.5327782131289,48.3982681925147,0.738436007429115,0.701246163340846,0.775625851517383,"Ratlantic_Y1936","atlantic",1936
"65","Ratlantic_Y1937","data",100,"Rarefaction",0,36.7614152171688,32.2625872574746,41.2602431768629,0.805658574091447,0.759575616210752,0.851741531972141,"Ratlantic_Y1937","atlantic",1937
"66","Ratlantic_Y1938","data",100,"Rarefaction",0,12.4452356055208,10.5374637822739,14.3530074287678,0.902767289736066,0.886935008296971,0.918599571175161,"Ratlantic_Y1938","atlantic",1938
"67","Ratlantic_Y1940","data",100,"Rarefaction",0,43.9960415854909,37.5763449871849,50.4157381837969,0.739991793890872,0.669513489745119,0.810470098036625,"Ratlantic_Y1940","atlantic",1940
"68","Ratlantic_Y1941","data",100,"Rarefaction",0,46.876185179659,40.041509919164,53.710860440154,0.692152671874059,0.62710929520769,0.757196048540427,"Ratlantic_Y1941","atlantic",1941
"69","Ratlantic_Y1942","data",100,"Rarefaction",0,41.9187361627766,35.9401320710796,47.8973402544736,0.73824919755311,0.683940874119578,0.792557520986642,"Ratlantic_Y1942","atlantic",1942
"70","Ratlantic_Y1943","data",100,"Rarefaction",0,40.1691779928978,33.9080684424064,46.4302875433892,0.722839506701634,0.65847171899305,0.787207294410217,"Ratlantic_Y1943","atlantic",1943
"71","Ratlantic_Y1944","data",100,"Rarefaction",0,36.3045352014972,31.0491988824216,41.5598715205728,0.754779901270542,0.705102509101118,0.804457293439967,"Ratlantic_Y1944","atlantic",1944
"72","Ratlantic_Y1945","data",100,"Rarefaction",0,54.0470791340811,47.4961000247823,60.59805824338,0.592153733149843,0.524702829646695,0.659604636652991,"Ratlantic_Y1945","atlantic",1945
"73","Ratlantic_Y1946","data",100,"Rarefaction",0,43.7709224776294,38.8214150376007,48.7204299176582,0.662126046665274,0.612547141490543,0.711704951840006,"Ratlantic_Y1946","atlantic",1946
"74","Ratlantic_Y1947","data",100,"Rarefaction",0,55.0855924387256,50.0230240102812,60.14816086717,0.607674770136015,0.553172624680208,0.662176915591823,"Ratlantic_Y1947","atlantic",1947
"75","Ratlantic_Y1948","data",100,"Observed",0,48,40.1178588760133,55.8821411239867,0.661408284023669,0.571443895111528,0.75137267293581,"Ratlantic_Y1948","atlantic",1948
"76","Ratlantic_Y1950","data",100,"Rarefaction",0,32.4755457090552,27.4327437263156,37.5183476917948,0.762854902626249,0.715838625586596,0.809871179665901,"Ratlantic_Y1950","atlantic",1950
"77","Ratlantic_Y1951","data",100,"Rarefaction",0,31.1034022564747,26.3756707098095,35.83113380314,0.768239699542202,0.719713851840665,0.81676554724374,"Ratlantic_Y1951","atlantic",1951
"78","Ratlantic_Y1952","data",100,"Rarefaction",0,35.8416012420215,31.0204247549461,40.6627777290969,0.768987314561855,0.727166793918746,0.810807835204964,"Ratlantic_Y1952","atlantic",1952
"79","Ratlantic_Y1955","data",100,"Rarefaction",0,38.432803235476,33.6554930148262,43.2101134561259,0.750656597494529,0.709492161380657,0.7918210336084,"Ratlantic_Y1955","atlantic",1955
"80","Ratlantic_Y1957","data",100,"Rarefaction",0,41.8363501115793,36.0061442575246,47.666555965634,0.703934960815696,0.639181302259864,0.768688619371528,"Ratlantic_Y1957","atlantic",1957
"81","Ratlantic_Y1958","data",100,"Rarefaction",0,35.184967588351,31.4160246127275,38.9539105639744,0.744098530401624,0.709299899592786,0.778897161210461,"Ratlantic_Y1958","atlantic",1958
"82","Ratlantic_Y1959","data",100,"Rarefaction",0,44.0352578326392,40.2829313576431,47.7875843076352,0.676833306203103,0.642218033967536,0.71144857843867,"Ratlantic_Y1959","atlantic",1959
"83","Ratlantic_Y1960","data",100,"Rarefaction",0,45.0215417726113,39.8885454266829,50.1545381185398,0.677841985632711,0.631446710866538,0.724237260398885,"Ratlantic_Y1960","atlantic",1960
"84","Ratlantic_Y1961","data",100,"Rarefaction",0,52.8656981692751,46.9700487216241,58.761347616926,0.597743839374852,0.535386369028036,0.660101309721669,"Ratlantic_Y1961","atlantic",1961
"85","Ratlantic_Y1962","data",100,"Rarefaction",0,41.3906082001976,37.5820346194781,45.199181780917,0.791719604624199,0.74997355849183,0.833465650756569,"Ratlantic_Y1962","atlantic",1962
"86","Ratlantic_Y1963","data",100,"Rarefaction",0,42.5866165139596,40.1808505880992,44.99238243982,0.787107596194868,0.765150309655507,0.80906488273423,"Ratlantic_Y1963","atlantic",1963
"87","Ratlantic_Y1964","data",100,"Rarefaction",0,47.2189632408876,44.7501193631234,49.6878071186518,0.752356244407927,0.729907190094791,0.774805298721062,"Ratlantic_Y1964","atlantic",1964
"88","Ratlantic_Y1965","data",100,"Rarefaction",0,46.7605906033643,44.9907270708536,48.5304541358749,0.751013966134547,0.7319693368529,0.770058595416194,"Ratlantic_Y1965","atlantic",1965
"89","Ratlantic_Y1966","data",100,"Rarefaction",0,48.5882792609467,45.91075775723,51.2658007646635,0.669060120585997,0.640630607629113,0.697489633542882,"Ratlantic_Y1966","atlantic",1966
"90","Ratlantic_Y1967","data",100,"Rarefaction",0,47.0247246637701,44.8833929168737,49.1660564106665,0.68866795949609,0.669435797677495,0.707900121314685,"Ratlantic_Y1967","atlantic",1967
"91","Ratlantic_Y1968","data",100,"Rarefaction",0,53.9973377771909,51.4132893217412,56.5813862326406,0.650041391332469,0.626188082772209,0.67389469989273,"Ratlantic_Y1968","atlantic",1968
"92","Ratlantic_Y1969","data",100,"Rarefaction",0,47.6290204169167,44.5620550400591,50.6959857937742,0.681097711946646,0.650639115529123,0.71155630836417,"Ratlantic_Y1969","atlantic",1969
"93","Ratlantic_Y1970","data",100,"Rarefaction",0,57.5601454147363,54.8122042218872,60.3080866075854,0.582239492523904,0.556591283776754,0.607887701271054,"Ratlantic_Y1970","atlantic",1970
"94","Ratlantic_Y1971","data",100,"Rarefaction",0,56.610995522285,54.1671177280366,59.0548733165334,0.611829789521525,0.588742199191626,0.634917379851424,"Ratlantic_Y1971","atlantic",1971
"95","Ratlantic_Y1972","data",100,"Rarefaction",0,54.8081196022755,52.5466273282671,57.0696118762838,0.603583000843191,0.582376178697664,0.624789822988718,"Ratlantic_Y1972","atlantic",1972
"96","Ratlantic_Y1973","data",100,"Rarefaction",0,42.5077193795811,39.1850291619501,45.830409597212,0.67632538334306,0.645489030357872,0.707161736328249,"Ratlantic_Y1973","atlantic",1973
"97","Ratlantic_Y1974","data",100,"Rarefaction",0,55.8814396236358,53.4300696675653,58.3328095797063,0.617973886975856,0.59416614524415,0.641781628707562,"Ratlantic_Y1974","atlantic",1974
"98","Ratlantic_Y1975","data",100,"Rarefaction",0,46.1963415022729,43.9967430921801,48.3959399123657,0.675276002983673,0.656170566027872,0.694381439939474,"Ratlantic_Y1975","atlantic",1975
"99","Ratlantic_Y1976","data",100,"Rarefaction",0,51.7012676085708,49.8546882653303,53.5478469518114,0.638241092624367,0.623032935698425,0.653449249550309,"Ratlantic_Y1976","atlantic",1976
"100","Ratlantic_Y1977","data",100,"Rarefaction",0,44.9512010220418,42.769538089371,47.1328639547126,0.667347792910981,0.647121596213486,0.687573989608476,"Ratlantic_Y1977","atlantic",1977
