"","endYear",".estimate","std_error","conf.low","conf.high","region_100",".smooth",".derivative",".lower_ci",".upper_ci","sig"
"125",1945,97.8526419937205,4.36677788387268,89.2722528997925,106.433031087648,"mediterranean","s(endYear):region_100mediterranean",0.697370611971877,0.196122347705718,1.19861887623803,"Increasing"
"126",1946,96.5134251732891,2.45534879425404,91.688850034303,101.338000312275,"alpine","s(endYear):region_100alpine",-0.345149839505345,-0.692133029785853,0.00183335077516267,"Stable"
"127",1946,101.744090170458,1.60626899501765,98.5878927788608,104.900287562056,"atlantic","s(endYear):region_100atlantic",-0.368831016438443,-0.443878750328668,-0.293783282548219,"Decreasing"
"128",1946,83.2371635973689,2.4098175754447,78.5020538682787,87.9722733264592,"boreal","s(endYear):region_100boreal",0.023046384933226,-0.0851600394161847,0.131252809282637,"Stable"
"129",1946,107.765033664829,2.29118277215122,103.263032373907,112.26703495575,"continental","s(endYear):region_100continental",-0.701088249383784,-1.006198825841,-0.395977672926568,"Decreasing"
"130",1946,98.5474661467073,4.22581430371366,90.2440598529132,106.850872440501,"mediterranean","s(endYear):region_100mediterranean",0.692237887813457,0.199208143115984,1.18526763251093,"Increasing"
"131",1947,96.1737128447723,2.40416718208693,91.449705712341,100.897719977204,"alpine","s(endYear):region_100alpine",-0.334193949129083,-0.673976792501796,0.00558889424362868,"Stable"
"132",1947,101.375259452608,1.57930013875888,98.2720538289167,104.4784650763,"atlantic","s(endYear):region_100atlantic",-0.368831009492365,-0.443869376854725,-0.293792642130005,"Decreasing"
"133",1947,83.2602090614861,2.37131390612627,78.6007561377297,87.9196619852425,"boreal","s(endYear):region_100boreal",0.0230445666721008,-0.0851404729644753,0.131229606308677,"Stable"
"134",1947,107.070041227736,2.2202240031028,102.70746856457,111.432613890902,"continental","s(endYear):region_100continental",-0.688806472473099,-0.988129124403348,-0.38948382054285,"Decreasing"
"135",1947,99.2370358710275,4.09057761212154,91.1993594733935,107.274712268661,"mediterranean","s(endYear):region_100mediterranean",0.686862722128962,0.202414998320399,1.17131044593752,"Increasing"
"136",1948,95.8451982388692,2.35945982477559,91.2090376906457,100.481358787093,"alpine","s(endYear):region_100alpine",-0.32275665160399,-0.655046588992961,0.00953328578498119,"Stable"
"137",1948,101.006428753886,1.55240994926836,97.9560603238361,104.056797183937,"atlantic","s(endYear):region_100atlantic",-0.368830978185838,-0.443859775737748,-0.293802180633927,"Decreasing"
"138",1948,83.2832526664574,2.33293167514962,78.699217930855,87.8672874020598,"boreal","s(endYear):region_100boreal",0.023042667016343,-0.0851205291675754,0.131205863200261,"Stable"
"139",1948,106.387601676679,2.15400783308605,102.155138791973,110.620064561385,"continental","s(endYear):region_100continental",-0.675985007824612,-0.969280499520994,-0.38268951612823,"Decreasing"
"140",1948,99.9211117651698,3.96124874221876,92.1375568397871,107.704666690553,"mediterranean","s(endYear):region_100mediterranean",0.681251334947678,0.205734284015588,1.15676838587977,"Increasing"
"141",1949,95.5283560803519,2.32111588202219,90.9675384868124,100.089173673892,"alpine","s(endYear):region_100alpine",-0.310851478245043,-0.635369647552387,0.0136666910623016,"Stable"
"142",1949,100.637598075104,1.52560239391649,97.6399044688465,103.635291681361,"atlantic","s(endYear):region_100atlantic",-0.368830957849122,-0.443850027969903,-0.29381188772834,"Decreasing"
"143",1949,83.3062943334648,2.29467654158632,78.797428049188,87.8151606177417,"boreal","s(endYear):region_100boreal",0.0230406904132251,-0.0851003020595605,0.131181682886011,"Stable"
"144",1949,105.718247188257,2.09263130400358,101.606384552698,109.830109823817,"continental","s(endYear):region_100continental",-0.662639054405654,-0.949678243105117,-0.37559986570619,"Decreasing"
"145",1949,100.599460919518,3.83798631888704,93.0581073565521,108.140814482483,"mediterranean","s(endYear):region_100mediterranean",0.675410415063448,0.209156710162272,1.14166411996462,"Increasing"
"146",1950,95.223646763027,2.28894986275758,90.7260329706042,99.7212605554499,"alpine","s(endYear):region_100alpine",-0.29849349862302,-0.614976343055436,0.0179893458093967,"Stable"
"147",1950,100.268767417047,1.4988817035759,97.3235779513888,103.213956882705,"atlantic","s(endYear):region_100atlantic",-0.368830948507959,-0.443840173354192,-0.293821723661726,"Decreasing"
"148",1950,83.3293339860697,2.25655451241504,78.89537461303,87.7632933591095,"boreal","s(endYear):region_100boreal",0.0230386393647316,-0.0850798802531851,0.131157158982648,"Stable"
"149",1950,105.062493873755,2.03615630174212,101.06160035693,109.06338739058,"continental","s(endYear):region_100continental",-0.648785505526685,-0.929350483317121,-0.368220527736248,"Decreasing"
"150",1950,101.271857455518,3.72092270199312,93.9605250679826,108.583189843053,"mediterranean","s(endYear):region_100mediterranean",0.669347355913808,0.212671939270743,1.12602277255687,"Increasing"
"151",1951,94.9315153401515,2.26270327234351,90.4854741177404,99.3775565625627,"alpine","s(endYear):region_100alpine",-0.285698379939278,-0.593898729393338,0.0225019695147813,"Stable"
"152",1951,99.8999367804759,1.47225239530321,97.0070718965479,102.792801664404,"atlantic","s(endYear):region_100atlantic",-0.368830914881968,-0.443830209512234,-0.293831620251702,"Decreasing"
"153",1951,83.3523715503803,2.21857197149885,78.9930450046801,87.7116980960806,"boreal","s(endYear):region_100boreal",0.0230365142713884,-0.0850593448334021,0.131132373376179,"Stable"
"154",1951,104.420840647372,1.98460470827162,100.52124212245,108.320439172294,"continental","s(endYear):region_100continental",-0.63444189438035,-0.908326678721193,-0.360557110039508,"Decreasing"
"155",1951,101.938083021001,3.61015990310683,94.8443911768715,109.031774865131,"mediterranean","s(endYear):region_100mediterranean",0.663069794090152,0.216268796507303,1.109870791673,"Increasing"
"156",1952,94.6523905987721,2.24204925336212,90.2469329654343,99.0578482321099,"alpine","s(endYear):region_100alpine",-0.2724829394076,-0.572171592369776,0.0272057135545765,"Stable"
"157",1952,99.5311061661232,1.44571929717879,96.6903768182424,102.371835514004,"atlantic","s(endYear):region_100atlantic",-0.36883089230702,-0.443820219513795,-0.293841565100246,"Decreasing"
"158",1952,83.3754069552056,2.18073571114772,79.0904258065705,87.6603881038407,"boreal","s(endYear):region_100boreal",0.0230343201260221,-0.0850387940898984,0.131107434341943,"Stable"
"159",1952,103.793768188538,1.93795422724063,99.9858343393356,107.60170203774,"continental","s(endYear):region_100continental",-0.619627103496667,-0.886638704760559,-0.352615502232775,"Decreasing"
"160",1952,102.597927244333,3.50576550564696,95.7093625152645,109.486491973402,"mediterranean","s(endYear):region_100mediterranean",0.656586030515023,0.219935125925543,1.0932369351045,"Increasing"
"161",1953,94.3866842127631,2.2265999555342,90.0115832840979,98.7617851414283,"alpine","s(endYear):region_100alpine",-0.258864603796089,-0.549831646253322,0.0321024386611439,"Stable"
"162",1953,99.162275574692,1.41928757551257,96.3734825657664,101.951068583618,"atlantic","s(endYear):region_100atlantic",-0.368830869043838,-0.443810229692897,-0.293851508394778,"Decreasing"
"163",1953,83.3984401321958,2.14305296648223,79.1875027338854,87.6093775305062,"boreal","s(endYear):region_100boreal",0.0230320590884195,-0.0850183151674028,0.131082433344242,"Stable"
"164",1953,103.181737992453,1.89613524579878,99.4559752867856,106.90750069812,"continental","s(endYear):region_100continental",-0.604360658629791,-0.864319886497388,-0.344401430762195,"Decreasing"
"165",1953,103.251188149948,3.40776875414672,96.555179644295,109.947196655601,"mediterranean","s(endYear):region_100mediterranean",0.649904598429566,0.223657765620205,1.07615143123893,"Increasing"
"166",1954,94.1347899695637,2.21591611349169,89.7806819844786,98.4888979546489,"alpine","s(endYear):region_100alpine",-0.244861704814107,-0.526918191165624,0.0371947815374106,"Stable"
"167",1954,98.7934450068552,1.39296276464426,96.0563782652325,101.530511748478,"atlantic","s(endYear):region_100atlantic",-0.368830845123734,-0.443800280441846,-0.293861409805622,"Decreasing"
"168",1954,83.4214710159708,2.10553145283331,79.2842605612015,87.55868147074,"boreal","s(endYear):region_100boreal",0.0230297342021743,-0.0849979975519402,0.131057465956289,"Stable"
"169",1954,102.585191503239,1.85902906814313,98.9323396372214,106.238043369257,"continental","s(endYear):region_100continental",-0.588663110017157,-0.841405625839699,-0.335920594194615,"Decreasing"
"170",1954,103.897672537729,3.31615700913942,97.3816741994445,110.413670876014,"mediterranean","s(endYear):region_100mediterranean",0.643034491742773,0.227422417493661,1.05864656599189,"Increasing"
"171",1955,93.8970830658466,2.20951813015249,89.5555466353325,98.2386194963607,"alpine","s(endYear):region_100alpine",-0.230493154855135,-0.503472763532571,0.0424864538223023,"Stable"
"172",1955,98.4246144632534,1.36675079958867,95.7390522554253,101.110176671081,"atlantic","s(endYear):region_100atlantic",-0.368830832348065,-0.443790425769097,-0.293871238927033,"Decreasing"
"173",1955,83.4444995442371,2.068179406432,79.3806830426527,87.5083160458214,"boreal","s(endYear):region_100boreal",0.0230273493408521,-0.0849779321134715,0.131032630795176,"Stable"
"174",1955,102.004549324376,1.82646778200741,98.4156779290559,105.593420719696,"continental","s(endYear):region_100continental",-0.572555668880307,-0.817932955788822,-0.327178381971791,"Decreasing"
"175",1955,104.537196328568,3.23087278485458,98.1887750568061,110.885617600329,"mediterranean","s(endYear):region_100mediterranean",0.635985005944344,0.231213626087209,1.04075638580148,"Increasing"
"176",1956,93.6739194675841,2.20689788372147,89.3375316236246,98.0103073115435,"alpine","s(endYear):region_100alpine",-0.215778378030773,-0.479539225475652,0.0479824694141063,"Stable"
"177",1956,98.0557839444949,1.34065805180015,95.4214920175259,100.690075871464,"atlantic","s(endYear):region_100atlantic",-0.368830795442865,-0.443780662286823,-0.293880928598908,"Decreasing"
"178",1956,83.467525657894,2.03100562866314,79.4767528250811,87.4582984907069,"boreal","s(endYear):region_100boreal",0.0230249055287341,-0.0849581970757258,0.131008008133194,"Stable"
"179",1956,101.440210501315,1.79823590190561,97.906812620464,104.973608382165,"continental","s(endYear):region_100continental",-0.55606007998845,-0.793940460779279,-0.318179699197621,"Decreasing"
"180",1956,105.169584878326,3.15181159222306,98.9765128853805,111.362656871272,"mediterranean","s(endYear):region_100mediterranean",0.628765620842151,0.235014620698534,1.02251662098577,"Increasing"
"181",1957,93.4656353302148,2.20753050023303,89.1280044425374,97.8032662178922,"alpine","s(endYear):region_100alpine",-0.200737604640673,-0.455164550172166,0.0536893408908195,"Stable"
"182",1957,97.6869534511539,1.31469136835494,95.1036840981201,100.270222804188,"atlantic","s(endYear):region_100atlantic",-0.368830769749839,-0.443771070776438,-0.293890468723239,"Decreasing"
"183",1957,83.49054930113,1.99401953417681,79.572451353598,87.4086472486621,"boreal","s(endYear):region_100boreal",0.0230224083253182,-0.0849388849892423,0.130983701639879,"Stable"
"184",1957,100.892551871476,1.77407378596504,97.4066307255584,104.378473017394,"continental","s(endYear):region_100continental",-0.539199052013706,-0.769469019533207,-0.308929084494205,"Decreasing"
"185",1957,105.794673262318,3.07882079526096,99.745022678674,111.844323845963,"mediterranean","s(endYear):region_100mediterranean",0.621386311887997,0.238807185574544,1.00396543820145,"Increasing"
"186",1958,93.2725464748567,2.21088544267301,88.9283233783955,97.6167695713179,"alpine","s(endYear):region_100alpine",-0.185391235302318,-0.430398070836364,0.0596156002317292,"Stable"
"187",1958,97.3181229837699,1.28885811487586,94.7856140248544,99.8506319426853,"atlantic","s(endYear):region_100atlantic",-0.36883074941931,-0.44376168111123,-0.293899817727389,"Decreasing"
"188",1958,83.5135704215098,1.95723120317127,79.6677587689389,87.3593820740806,"boreal","s(endYear):region_100boreal",0.0230198607509164,-0.0849200758123326,0.130959797314165,"Stable"
"189",1958,100.361927477074,1.7536826678854,96.9160733397922,103.807781614356,"continental","s(endYear):region_100continental",-0.521995449471261,-0.744560780601074,-0.299430118341448,"Decreasing"
"190",1958,106.412306532288,3.01169965239605,100.494543930475,112.330069134101,"mediterranean","s(endYear):region_100mediterranean",0.613857079696583,0.242571565277694,0.985142594115472,"Increasing"
"191",1959,93.0949479167537,2.21643643079334,88.7398175474257,97.4500782860817,"alpine","s(endYear):region_100alpine",-0.169760509600458,-0.405292961029851,0.0657719418289347,"Stable"
"192",1959,96.9492925428467,1.26316622254971,94.467266214049,99.4313188716445,"atlantic","s(endYear):region_100atlantic",-0.368830722718512,-0.443752514975573,-0.29390893046145,"Decreasing"
"193",1959,83.5365889700521,1.92065143817972,79.7626537959601,87.3105241441441,"boreal","s(endYear):region_100boreal",0.0230172655983532,-0.0849018454693219,0.130936376666028,"Stable"
"194",1959,99.8486680364936,1.73673100630826,96.4361226353069,103.26121343768,"continental","s(endYear):region_100continental",-0.504473072364105,-0.7192604650688,-0.28968567965941,"Decreasing"
"195",1959,107.022339947765,2.95020065637126,101.2254182334,112.819261662129,"mediterranean","s(endYear):region_100mediterranean",0.606188328154353,0.246286131787425,0.96609052452128,"Increasing"
"196",1960,92.9331134423912,2.22366988835275,88.5637698746811,97.3024570101013,"alpine","s(endYear):region_100alpine",-0.153866705140631,-0.37990541332258,0.0721720030413176,"Stable"
"197",1960,96.5804621288522,1.23762423961318,94.1486238695313,99.012300388173,"atlantic","s(endYear):region_100atlantic",-0.368830695568316,-0.443743613525675,-0.293917777610956,"Decreasing"
"198",1960,83.5596049013006,1.88429182571023,79.8571136225908,87.2620961800105,"boreal","s(endYear):region_100boreal",0.0230146267671069,-0.0848842698996327,0.130913523433847,"Stable"
"199",1960,99.3530804702277,1.72286175230948,95.9677871067943,102.738373833661,"continental","s(endYear):region_100continental",-0.486655778354567,-0.69361430130112,-0.279697255408015,"Decreasing"
"200",1960,107.624639183536,2.8940322111581,101.938084226435,113.311194140637,"mediterranean","s(endYear):region_100mediterranean",0.598390504829445,0.249927379032275,0.946853630626616,"Increasing"
"201",1961,92.7872952319627,2.23209178730204,88.4014032682003,97.1731871957251,"alpine","s(endYear):region_100alpine",-0.137731648153583,-0.35429600445659,0.0788327081494251,"Stable"
"202",1961,96.211631742217,1.2122413877077,93.8296688719025,98.5935946125315,"atlantic","s(endYear):region_100atlantic",-0.368830662121482,-0.443735002158923,-0.293926322084041,"Decreasing"
"203",1961,83.5826181733861,1.84816480310183,79.9511137685289,87.2141225782432,"boreal","s(endYear):region_100boreal",0.0230119475141828,-0.0848674185746224,0.130891313602988,"Stable"
"204",1961,98.8754474776553,1.71170008557402,95.5120859472746,102.238809008036,"continental","s(endYear):region_100continental",-0.468568030100726,-0.66767106340502,-0.269464996796431,"Decreasing"
"205",1961,108.219080514877,2.84286259927137,102.633069984685,113.805091045069,"mediterranean","s(endYear):region_100mediterranean",0.590474309771386,0.253469526171682,0.92747909337109,"Increasing"
"206",1962,92.6577235241198,2.2412329016457,88.2538699603158,97.0615770879238,"alpine","s(endYear):region_100alpine",-0.12137737061005,-0.328529809386095,0.0857750681659952,"Stable"
"207",1962,95.8428013833345,1.18702762352467,93.5103816574085,98.1752211092606,"atlantic","s(endYear):region_100atlantic",-0.368830634184695,-0.443726725569457,-0.293934542799933,"Decreasing"
"208",1962,83.6056287480822,1.81228373096847,80.0446279429498,87.1666295532145,"boreal","s(endYear):region_100boreal",0.0230092322310862,-0.08485136054184,0.130869825004012,"Stable"
"209",1962,98.4160271612189,1.70286117416772,95.0700334249073,101.76202089753,"continental","s(endYear):region_100continental",-0.450234535936806,-0.641481843385805,-0.258987228487808,"Decreasing"
"210",1962,108.805550982028,2.79632510769444,103.310983111802,114.300118852253,"mediterranean","s(endYear):region_100mediterranean",0.582450568997847,0.256884341757887,0.908016796237806,"Increasing"
"211",1963,92.5446063201895,2.25065258812759,88.1222437831089,96.9669688572701,"alpine","s(endYear):region_100alpine",-0.104826313339973,-0.302677470850873,0.0930248441709277,"Stable"
"212",1963,95.4739710525601,1.16199370617926,93.1907410855549,97.7572010195652,"atlantic","s(endYear):region_100atlantic",-0.368830611796287,-0.443718812335307,-0.293942411257268,"Decreasing"
"213",1963,83.6286365908547,1.77666297160506,80.1376278904932,87.1196452912162,"boreal","s(endYear):region_100boreal",0.0230064846436438,-0.0848361575785703,0.130849126865858,"Stable"
"214",1963,97.9750526948452,1.69595756453163,94.6426240306315,101.307481359059,"continental","s(endYear):region_100continental",-0.431680452512111,-0.615100683644518,-0.248260221379703,"Decreasing"
"215",1963,109.383948535313,2.75402410560081,103.972498942838,114.795398127788,"mediterranean","s(endYear):region_100mediterranean",0.574330292435844,0.260140770643776,0.888519814227912,"Increasing"
"216",1964,92.4481291252953,2.25994127600762,88.0075150173077,96.888743233283,"alpine","s(endYear):region_100alpine",-0.0881011193644204,-0.27681573064355,0.100613491914709,"Stable"
"217",1964,95.1051407502105,1.1371512707603,92.8707242945869,97.339557205834,"atlantic","s(endYear):region_100atlantic",-0.368830580283629,-0.443711271151583,-0.293949889415675,"Decreasing"
"218",1964,83.6516416709044,1.74131797372198,80.2300832248096,87.0732001169993,"boreal","s(endYear):region_100boreal",0.023003707594301,-0.0848218630269543,0.130829278215556,"Stable"
"219",1964,97.5527320337368,1.69060589304182,94.2308190002482,100.874645067225,"continental","s(endYear):region_100continental",-0.41293115060549,-0.588584638605311,-0.237277662605668,"Decreasing"
"220",1964,109.954182162149,2.7155418111891,104.618347374929,115.29001694937,"mediterranean","s(endYear):region_100mediterranean",0.566124568354868,0.263204647942583,0.869044488767153,"Increasing"
"221",1965,92.3684547240717,2.26872187925328,87.9105873931516,96.8263220549918,"alpine","s(endYear):region_100alpine",-0.0712245306654414,-0.251028230848902,0.108579169518019,"Stable"
"222",1965,94.7363104765638,1.11251290850181,92.5503065439577,96.9223144091699,"atlantic","s(endYear):region_100atlantic",-0.368830551454617,-0.443704140237382,-0.293956962671851,"Decreasing"
"223",1965,83.6746439612044,1.70626536385415,80.3219612489852,87.0273266734236,"boreal","s(endYear):region_100boreal",0.0230009055924454,-0.0848085309448841,0.130810342129775,"Stable"
"224",1965,97.1492476629431,1.68643271098778,93.8355346173485,100.462960708538,"continental","s(endYear):region_100continental",-0.394012134489003,-0.561994119628473,-0.226030149349532,"Decreasing"
"225",1965,110.51617199709,2.68044545426267,105.249298903415,115.783045090765,"mediterranean","s(endYear):region_100mediterranean",0.557844571118561,0.266038401595653,0.849650740641469,"Increasing"
"226",1966,92.3057229889175,2.27665034943624,87.8322768122446,96.7791691655904,"alpine","s(endYear):region_100alpine",-0.0542195808664577,-0.225406761634105,0.116967599901189,"Stable"
"227",1966,94.3674802318591,1.0880922540046,92.2294610429443,96.5054994207739,"atlantic","s(endYear):region_100atlantic",-0.368830522406335,-0.443697437780743,-0.293963607031926,"Decreasing"
"228",1966,83.6976434385318,1.67152304475316,80.413226762241,86.9820601148226,"boreal","s(endYear):region_100boreal",0.0229980822789346,-0.0847962065916323,0.130792371149501,"Stable"
"229",1966,96.7647563824083,1.68307931512126,93.4576325066973,100.071880258119,"continental","s(endYear):region_100continental",-0.374949222839892,-0.535393661788682,-0.214504783891101,"Decreasing"
"230",1966,111.069849415894,2.64829453776602,105.866150447536,116.273548384252,"mediterranean","s(endYear):region_100mediterranean",0.549501597319143,0.268600643662947,0.830402550975339,"Increasing"
"231",1967,92.2600507189879,2.28341557489929,87.7733113846769,96.7467900532989,"alpine","s(endYear):region_100alpine",-0.0371094152180799,-0.200051867519372,0.125833037083213,"Stable"
"232",1967,93.9986500162957,1.06390407989778,91.9081587646444,96.089141267947,"atlantic","s(endYear):region_100atlantic",-0.36883049317832,-0.443691183013451,-0.293969803343189,"Decreasing"
"233",1967,83.7206400834945,1.63711030101039,80.5038418524178,86.9374383145713,"boreal","s(endYear):region_100boreal",0.0229952414965495,-0.0847849301435869,0.130775413136686,"Stable"
"234",1967,96.3993891264782,1.68020556398564,93.0979119549409,99.7008662980155,"continental","s(endYear):region_100continental",-0.355768361978063,-0.508852212173556,-0.20268451178257,"Decreasing"
"235",1967,111.615157114523,2.61864792340084,106.469711506729,116.760602722318,"mediterranean","s(endYear):region_100mediterranean",0.541107002486723,0.270845903937874,0.811368101035572,"Increasing"
"236",1968,92.2315315083819,2.28873880874413,87.7343324211727,96.7287305955912,"alpine","s(endYear):region_100alpine",-0.0199172796024429,-0.175073430642226,0.13523887143734,"Stable"
"237",1968,93.6298198300337,1.03996439926234,91.5863682447219,95.6732714153454,"atlantic","s(endYear):region_100atlantic",-0.368830463810282,-0.443685392604709,-0.293975535015856,"Decreasing"
"238",1968,83.7436338805533,1.60304791206956,80.593765673937,86.8935020871696,"boreal","s(endYear):region_100boreal",0.0229923871047791,-0.0847747358630249,0.130759510072583,"Stable"
"239",1968,96.0532508161354,1.6774927290849,92.7571041605106,99.3493974717603,"continental","s(endYear):region_100continental",-0.336495611033511,-0.482443672773316,-0.190547549293706,"Decreasing"
"240",1968,112.152049173812,2.59107050849379,107.060791105755,117.243307241869,"mediterranean","s(endYear):region_100mediterranean",0.532672191523278,0.272724384063983,0.792619998982573,"Increasing"
"241",1969,92.2202356422378,2.29237278065233,87.7158960743909,96.7245752100847,"alpine","s(endYear):region_100alpine",-0.00266662116473054,-0.150590826298523,0.145257583969062,"Stable"
"242",1969,93.2609896731929,1.0162905760324,91.2640553644763,95.2579239819095,"atlantic","s(endYear):region_100atlantic",-0.368830434342275,-0.443680080637651,-0.293980788046898,"Decreasing"
"243",1969,83.7666248180387,1.56935827265989,80.682954211176,86.8502954249015,"boreal","s(endYear):region_100boreal",0.0229895229965274,-0.0847656520230251,0.13074469801608,"Stable"
"244",1969,95.7264202425198,1.6746454773627,92.4358682217206,99.016972263319,"continental","s(endYear):region_100continental",-0.317157254756402,-0.45624756578797,-0.178066943724833,"Decreasing"
"245",1969,112.680491110443,2.56513931634661,107.640185878599,117.720796342288,"mediterranean","s(endYear):region_100mediterranean",0.524208668074527,0.274181836114504,0.77423550003455,"Increasing"
"246",1970,92.226210019706,2.2941006195227,87.7184753788342,96.7339446605778,"alpine","s(endYear):region_100alpine",0.0146192806690806,-0.126731394681717,0.155969956019878,"Stable"
"247",1970,92.8921595458537,0.99290144343329,90.9411831181209,94.8431359735864,"atlantic","s(endYear):region_100atlantic",-0.368830404814063,-0.443675258453238,-0.293985551174889,"Decreasing"
"248",1970,83.7896128881642,1.53606552050661,80.771360027539,86.8078657487894,"boreal","s(endYear):region_100boreal",0.0229866530368527,-0.084757700612923,0.130731006686628,"Stable"
"249",1970,95.41894998058,1.67139310877359,92.1347886186862,98.7031113424739,"continental","s(endYear):region_100continental",-0.297779389880091,-0.4303488364522,-0.165209943307982,"Decreasing"
