"","endYear",".estimate","std_error","conf.low","conf.high","region_100",".smooth",".derivative",".lower_ci",".upper_ci","sig"
"250",1970,113.200459914741,2.54044888277413,108.208669522118,118.192250307365,"mediterranean","s(endYear):region_100mediterranean",0.515727853499737,0.275159692487926,0.756296014511547,"Increasing"
"251",1971,92.2494781030278,2.29373468790885,87.7424624901698,96.7564937158858,"alpine","s(endYear):region_100alpine",0.0319169228691564,-0.10362845004662,0.167462295784932,"Stable"
"252",1971,92.523329448056,0.969817430292403,90.6177113645911,94.4289475315208,"atlantic","s(endYear):region_100atlantic",-0.368830375610593,-0.44367093516139,-0.293989816059796,"Decreasing"
"253",1971,83.8125980870343,1.50319567094221,80.858932000965,86.7662641731036,"boreal","s(endYear):region_100boreal",0.0229837811494286,-0.084750897565873,0.13071845986473,"Stable"
"254",1971,95.1308663319893,1.66749018341014,91.8543739239817,98.4073587399969,"continental","s(endYear):region_100continental",-0.278388364096327,-0.40483851185818,-0.151938216334474,"Decreasing"
"255",1971,113.711944075654,2.51661588063498,108.766983734173,118.656904417135,"mediterranean","s(endYear):region_100mediterranean",0.507241279351597,0.27559544202801,0.738887116675184,"Increasing"
"256",1972,92.2900398922032,2.29111540661556,87.788170969477,96.7919088149294,"alpine","s(endYear):region_100alpine",0.0492027575935327,-0.0814163873281619,0.179821902515227,"Stable"
"257",1972,92.1544993797998,0.947060694753504,90.2935965648062,94.0154021947935,"atlantic","s(endYear):region_100atlantic",-0.3688303457377,-0.443667115487164,-0.293993575988236,"Decreasing"
"258",1972,83.835580414649,1.47077675773529,80.9456150472137,86.7255457820843,"boreal","s(endYear):region_100boreal",0.0229809111794049,-0.0847452522092497,0.13070707456806,"Stable"
"259",1972,94.8621692967477,1.66271667101967,91.5950564804537,98.1292821130416,"continental","s(endYear):region_100continental",-0.25901057415743,-0.379812959416114,-0.138208188898745,"Decreasing"
"260",1972,114.214943593181,2.49328297672541,109.315830647551,119.114056538811,"mediterranean","s(endYear):region_100mediterranean",0.498760497213233,0.275423507277195,0.72209748714927,"Increasing"
"261",1973,92.3478719249909,2.28611012908262,87.855837994998,96.8399058549838,"alpine","s(endYear):region_100alpine",0.0664535390253304,-0.0602232786271302,0.193130356677791,"Stable"
"262",1973,91.7856693410451,0.924655264513842,89.9687915061136,93.6025471759767,"atlantic","s(endYear):region_100atlantic",-0.368830316269482,-0.443663803849195,-0.293996828689769,"Decreasing"
"263",1973,83.8585598749038,1.4388389790597,81.0313498330471,86.6857699167604,"boreal","s(endYear):region_100boreal",0.0229780470507327,-0.0847407679592525,0.130696862060718,"Stable"
"264",1973,94.6128325731818,1.6568777460379,91.3571928039643,97.8684723423994,"continental","s(endYear):region_100continental",-0.239672080001326,-0.355372138355888,-0.123972021646764,"Decreasing"
"265",1973,114.709469978375,2.47012195825214,109.855866686681,119.563073270068,"mediterranean","s(endYear):region_100mediterranean",0.490296913421085,0.274576658260446,0.706017168581723,"Increasing"
"266",1974,92.4229273022405,2.27861211034419,87.9456264133869,96.900228191094,"alpine","s(endYear):region_100alpine",0.083645618734565,-0.0401627380746391,0.207453975543769,"Stable"
"267",1974,91.4168393317118,0.902627182163559,89.6432450167084,93.1904336467151,"atlantic","s(endYear):region_100atlantic",-0.36883028690154,-0.443661000368751,-0.293999573434328,"Decreasing"
"268",1974,83.8815364755852,1.40741484702588,81.1160724824078,86.6470004687626,"boreal","s(endYear):region_100boreal",0.0229751926682443,-0.0847374417598538,0.130687827096342,"Stable"
"269",1974,94.3828035863432,1.64980333709916,91.1410644969675,97.624542675719,"continental","s(endYear):region_100continental",-0.220399391729044,-0.33161825024079,-0.109180533217298,"Decreasing"
"270",1974,115.195546240911,2.44683619792085,110.387697711494,120.003394770328,"mediterranean","s(endYear):region_100mediterranean",0.481862129886456,0.272988143667436,0.690736116105477,"Increasing"
"271",1975,92.5151357388137,2.26853960409749,88.0576265648231,96.9726449128042,"alpine","s(endYear):region_100alpine",0.100755750839101,-0.0213230412422114,0.222834542920414,"Stable"
"272",1975,91.0480093516797,0.88100465350966,89.3169016741878,92.7791170291717,"atlantic","s(endYear):region_100atlantic",-0.368830257673583,-0.443658702806795,-0.29400181254037,"Decreasing"
"273",1975,83.9045102283627,1.37653933857151,81.1997142799214,86.6093061768039,"boreal","s(endYear):region_100boreal",0.0229723518914285,-0.0847352643098322,0.130679968092689,"Stable"
"274",1975,94.1720035450919,1.64134752412785,90.9468794902631,97.3971275999207,"continental","s(endYear):region_100continental",-0.201218568470578,-0.308650918320349,-0.0937862186208062,"Decreasing"
"275",1975,115.673206864107,2.42316254768348,110.911875271368,120.434538456846,"mediterranean","s(endYear):region_100mediterranean",0.473467551511326,0.270594519683753,0.6763405833389,"Increasing"
"276",1976,92.6244036406115,2.25583511330086,88.1918578325567,97.0569494486663,"alpine","s(endYear):region_100alpine",0.117760734181927,-0.00375889238627933,0.239280360750132,"Stable"
"277",1976,90.679179400789,0.859818195883959,88.9897015141372,92.368657287441,"atlantic","s(endYear):region_100atlantic",-0.368830228625243,-0.443656906267009,-0.294003550983478,"Decreasing"
"278",1976,83.9274811487755,1.34625004474061,81.2822013775616,86.5727609199893,"boreal","s(endYear):region_100boreal",0.0229695285723484,-0.084734220189091,0.130673277333788,"Stable"
"279",1976,93.9803275284453,1.63138786050622,90.7747734612345,97.185881595656,"continental","s(endYear):region_100continental",-0.182155619218104,-0.286562712097016,-0.0777485263391917,"Decreasing"
"280",1976,116.142497767128,2.39887276261508,111.428893769526,120.85610176473,"mediterranean","s(endYear):region_100mediterranean",0.465124561254619,0.267339200046942,0.662909922462295,"Increasing"
"281",1977,92.7506142084787,2.24046481426438,88.3482698784313,97.1529585385261,"alpine","s(endYear):region_100alpine",0.134637289337064,0.0125136672099337,0.256760911464194,"Increasing"
"282",1977,90.3103494788403,0.839100782337192,88.6615797468,91.9591192108806,"atlantic","s(endYear):region_100atlantic",-0.368830199796288,-0.44365560324633,-0.294004796346246,"Decreasing"
"283",1977,83.9504492562156,1.31658731445134,81.3634545121405,86.5374440002908,"boreal","s(endYear):region_100boreal",0.0229667265760621,-0.0847342879525456,0.13066774110467,"Stable"
"284",1977,93.8076446020576,1.6198246836578,90.6248113049798,96.9904778991353,"continental","s(endYear):region_100continental",-0.163236640704979,-0.265433360903268,-0.0610399205066906,"Decreasing"
"285",1977,116.603476254012,2.37377456001062,111.939188331015,121.26776417701,"mediterranean","s(endYear):region_100mediterranean",0.456844580475601,0.263176534802248,0.650512626148954,"Increasing"
"286",1978,92.8936275700164,2.22241817092505,88.526743532617,97.2605116074159,"alpine","s(endYear):region_100alpine",0.151362472316952,0.0275177389582265,0.275207205675677,"Increasing"
"287",1978,89.9415195855945,0.818887976286401,88.3324664925058,91.5505726786832,"atlantic","s(endYear):region_100atlantic",-0.368830171225911,-0.443654783655166,-0.294005558796655,"Decreasing"
"288",1978,83.9734145739061,1.28759438775089,81.4433887434504,86.5034404043618,"boreal","s(endYear):region_100boreal",0.0229639497119351,-0.0847354402520985,0.130663339675969,"Stable"
"289",1978,93.6537979659846,1.60658046533328,90.4969885587156,96.8106073732535,"continental","s(endYear):region_100continental",-0.144487353630937,-0.245323234582993,-0.0436514726788815,"Decreasing"
"290",1978,117.056210949001,2.34771241650517,112.443133171755,121.669288726246,"mediterranean","s(endYear):region_100mediterranean",0.448638865960642,0.258075853202313,0.639201878718971,"Increasing"
"291",1979,93.0532809405903,2.20170775448002,88.7270913090254,97.3794705721552,"alpine","s(endYear):region_100alpine",0.167913518220133,0.0413102033511465,0.294516833089119,"Increasing"
"292",1979,89.5726897207735,0.799218049596207,88.00228654965,91.143092891897,"atlantic","s(endYear):region_100atlantic",-0.368830145895261,-0.443654438459468,-0.294005853331053,"Decreasing"
"293",1979,83.9963771288738,1.25931751227488,81.5219132254034,86.4708410323442,"boreal","s(endYear):region_100boreal",0.0229612019429897,-0.0847376447213982,0.130660048607378,"Stable"
"294",1979,93.5186051351768,1.59159924318683,90.3912326991799,96.6459775711737,"continental","s(endYear):region_100continental",-0.125933280442571,-0.226268779475986,-0.0255977814091551,"Decreasing"
"295",1979,117.500781717541,2.32056819956276,112.941040278715,122.060523156367,"mediterranean","s(endYear):region_100mediterranean",0.440518590804149,0.252025139999873,0.629012041608425,"Increasing"
"296",1980,93.2293888150768,2.17836928339283,88.9490575184469,97.5097201117067,"alpine","s(endYear):region_100alpine",0.184267818126226,0.0539728066384549,0.314562829613998,"Increasing"
"297",1980,89.2038598840606,0.780132075242943,87.670959212616,90.7367605555052,"atlantic","s(endYear):region_100atlantic",-0.368830117958435,-0.443654545611552,-0.294005690305318,"Decreasing"
"298",1980,84.0193369519178,1.2318060351778,81.598931025363,86.4397428784727,"boreal","s(endYear):region_100boreal",0.0229584866561802,-0.0847408614708431,0.130657834783204,"Stable"
"299",1980,93.4018581544318,1.57484616787719,90.3074042474967,96.4963120613669,"continental","s(endYear):region_100continental",-0.107599761209743,-0.208280173783003,-0.00691934863648419,"Decreasing"
"300",1980,117.937279572215,2.29226172043595,113.433158229314,122.441400915116,"mediterranean","s(endYear):region_100mediterranean",0.432494839059083,0.245033643302135,0.61995603481603,"Increasing"
"301",1981,93.4217431921489,2.15246189961306,89.1923179500855,97.6511684342123,"alpine","s(endYear):region_100alpine",0.200402853121946,0.065601849122655,0.335203857121237,"Increasing"
"302",1981,88.8350300751003,0.76167398367037,87.3383981610407,90.33166198916,"atlantic","s(endYear):region_100atlantic",-0.368830090396163,-0.443655091374971,-0.294005089417355,"Decreasing"
"303",1981,84.0422940775726,1.20511246120842,81.6743390099933,86.4102491451519,"boreal","s(endYear):region_100boreal",0.0229558077736878,-0.0847450473381806,0.130656662885556,"Stable"
"304",1981,93.3033238498227,1.5563071947508,90.2452976264238,96.3613500732217,"continental","s(endYear):region_100continental",-0.089512042621059,-0.191342193622645,0.0123181083805267,"Stable"
"305",1981,118.365806562699,2.26275128460777,113.919670999811,122.811942125587,"mediterranean","s(endYear):region_100mediterranean",0.424578663133058,0.237132992680277,0.612024333585839,"Increasing"
"306",1982,93.630113833155,2.12406869827766,89.4564790896145,97.8037485766955,"alpine","s(endYear):region_100alpine",0.216296713116943,0.0762990743562043,0.356294351877682,"Increasing"
"307",1982,88.4662002934995,0.743890569780135,87.0045114460794,89.9278891409195,"atlantic","s(endYear):region_100atlantic",-0.368830057361348,-0.443656049220127,-0.294004065502569,"Decreasing"
"308",1982,84.0652485440643,1.17929246592629,81.7480278192466,86.382469268882,"boreal","s(endYear):region_100boreal",0.0229531685664407,-0.0847501522301096,0.130656489362991,"Stable"
"309",1982,93.2227441189073,1.53598894590381,90.2046417215995,96.2408465162151,"continental","s(endYear):region_100continental",-0.0716946813430015,-0.175417440183192,0.0320280774971891,"Stable"
"310",1982,118.786475648753,2.23203430323655,114.400696636842,123.172254660663,"mediterranean","s(endYear):region_100mediterranean",0.416780804218826,0.228376179807054,0.605185428630598,"Increasing"
"311",1983,93.8542485579016,2.09329752974664,89.7410768390197,97.9674202767836,"alpine","s(endYear):region_100alpine",0.231927405274961,0.0861637939424,0.377691016607522,"Increasing"
"312",1983,88.0973705388272,0.726831435355646,86.6692016035392,89.5255394741152,"atlantic","s(endYear):region_100atlantic",-0.368830030660608,-0.44365741177474,-0.294002649546476,"Decreasing"
"313",1983,84.0882003932621,1.15440485138925,81.8198819533846,86.3565188331396,"boreal","s(endYear):region_100boreal",0.0229505734194467,-0.0847561253055963,0.13065727214449,"Stable"
"314",1983,93.1598362623065,1.51391876675884,90.1851001019525,96.1345724226605,"continental","s(endYear):region_100continental",-0.0541723418392081,-0.160452919647556,0.0521082359691402,"Stable"
"315",1983,119.199410555102,2.20014801518359,114.876285693581,123.522535416622,"mediterranean","s(endYear):region_100mediterranean",0.409112069133886,0.21883547166143,0.599388666606343,"Increasing"
"316",1984,94.0938735799033,2.06028209400365,90.0455747014346,98.1421724583721,"alpine","s(endYear):region_100alpine",0.247273774613317,0.0952886299710138,0.39925891925562,"Increasing"
"317",1984,87.7285408106159,0.710548849823724,86.3323659274721,89.1247156937596,"atlantic","s(endYear):region_100atlantic",-0.368830010330079,-0.443659155632419,-0.294000865027738,"Decreasing"
"318",1984,84.1111496706226,1.13051143013021,81.8897800009,86.3325193403452,"boreal","s(endYear):region_100boreal",0.0229480258450449,-0.0847629088479099,0.130658960538,"Stable"
"319",1984,93.1142933595269,1.49014500085791,90.1862708555765,96.0423158634774,"continental","s(endYear):region_100continental",-0.0369687392967629,-0.146385625304273,0.0724481467107469,"Stable"
"320",1984,119.604745606957,2.16717035326454,115.346419363135,123.863071850778,"mediterranean","s(endYear):region_100mediterranean",0.401582836942472,0.208598109027986,0.594567564856958,"Increasing"
"321",1985,94.3486938839162,2.02518334744188,90.3693613944459,98.3280263733864,"alpine","s(endYear):region_100alpine",0.2623146150911,0.103756306894022,0.420872923288177,"Increasing"
"322",1985,87.3597111083615,0.695097510940163,85.9938969404107,88.7255252763123,"atlantic","s(endYear):region_100atlantic",-0.368829984636937,-0.443661241427489,-0.293998727846386,"Decreasing"
"323",1985,84.1340964251267,1.1076768220863,81.9575950374726,86.3105978127808,"boreal","s(endYear):region_100boreal",0.0229455286304905,-0.0847704382772171,0.130661495538198,"Stable"
"324",1985,93.0857846921839,1.46473750691736,90.2076859969796,95.9638833873882,"continental","s(endYear):region_100continental",-0.0201076361152947,-0.133149409441194,0.0929341372106048,"Stable"
"325",1985,120.00262554479,2.13322096939088,115.811007278997,124.194243810582,"mediterranean","s(endYear):region_100mediterranean",0.394203495073738,0.197762390560155,0.59064459958732,"Increasing"
"326",1986,94.6183936488223,1.988191239751,90.7117478601262,98.5250394375184,"alpine","s(endYear):region_100alpine",0.277029386696053,0.111639133699563,0.442419639692543,"Increasing"
"327",1986,86.9908814315246,0.680534186672527,85.653683097042,88.3280797660072,"atlantic","s(endYear):region_100atlantic",-0.368829953616271,-0.443663642372809,-0.293996264859732,"Decreasing"
"328",1986,84.15704070921,1.08596814860702,82.0231952271501,86.2908861912698,"boreal","s(endYear):region_100boreal",0.0229430851860195,-0.0847786482052756,0.130664818577315,"Stable"
"329",1986,93.073956218064,1.43778844273065,90.2488104008371,95.8991020352908,"continental","s(endYear):region_100continental",-0.00361205808691426,-0.120679079571023,0.113454963397195,"Stable"
"330",1986,120.393205316856,2.09846240974149,116.269884998444,124.516525635268,"mediterranean","s(endYear):region_100mediterranean",0.386984120874934,0.186432723352292,0.587535518397576,"Increasing"
"331",1987,94.902636719183,1.94952679243169,91.0719636524627,98.7333097859034,"alpine","s(endYear):region_100alpine",0.291397903111184,0.118998957118412,0.463796849103956,"Increasing"
"332",1987,86.6220517795309,0.666917220764878,85.3116097557363,87.9324938033255,"atlantic","s(endYear):region_100atlantic",-0.368829940840659,-0.443666358545657,-0.293993523135661,"Decreasing"
"333",1987,84.1799825786839,1.06545460807091,82.0864446561506,86.2735205012171,"boreal","s(endYear):region_100boreal",0.0229407003302665,-0.0847874753809293,0.130668876041462,"Stable"
"334",1987,93.0784310997459,1.40941334043891,90.3090402177866,95.8478219817052,"continental","s(endYear):region_100continental",0.0124953454465737,-0.108913940022717,0.133904630915864,"Stable"
"335",1987,120.776649847843,2.06310140108295,116.722811243664,124.830488452022,"mediterranean","s(endYear):region_100mediterranean",0.379934651533795,0.174715748305581,0.585153554762008,"Increasing"
"336",1988,95.201067129026,1.90944451813487,91.4491527073255,98.9529815507266,"alpine","s(endYear):region_100alpine",0.3054007733975,0.125888161667679,0.484913385127322,"Increasing"
"337",1988,86.2532221517724,0.654305887770915,84.9675604458595,87.5388838576852,"atlantic","s(endYear):region_100atlantic",-0.368829905151556,-0.443669310981324,-0.293990499321788,"Decreasing"
"338",1988,84.2029220926491,1.04620691934252,82.1472044263414,86.2586397589567,"boreal","s(endYear):region_100boreal",0.0229383747152247,-0.0847968391172023,0.130673588547652,"Stable"
"339",1988,93.0988102917777,1.37975249585947,90.3877007316795,95.8099198518758,"continental","s(endYear):region_100continental",0.0281928719155716,-0.0977992080280859,0.154184951859229,"Stable"
"340",1988,121.153133781887,2.02739017058909,117.169465051424,125.136802512349,"mediterranean","s(endYear):region_100mediterranean",0.373064542240396,0.162716521603928,0.583412562876864,"Increasing"
"341",1989,95.5133096816786,1.86823515843326,91.8423685427862,99.1842508205709,"alpine","s(endYear):region_100alpine",0.319019238336201,0.132350613456609,0.505687863215793,"Increasing"
"342",1989,85.8843925476081,0.64275958926395,84.6214184471606,87.1473666480556,"atlantic","s(endYear):region_100atlantic",-0.368829893657201,-0.443672525862797,-0.293987261451605,"Decreasing"
"343",1989,84.2258593133991,1.02829662266959,82.2053340288265,86.2463845979717,"boreal","s(endYear):region_100boreal",0.022936114389711,-0.0848066767549034,0.130678905534325,"Stable"
"344",1989,93.1346731906817,1.34897268927695,90.4840436283616,95.7853027530018,"continental","s(endYear):region_100continental",0.0434594517361704,-0.0872870946609716,0.174205998133313,"Stable"
"345",1989,121.522841198097,1.99162767172268,117.609443079835,125.436239316359,"mediterranean","s(endYear):region_100mediterranean",0.366383063389675,0.150536279620967,0.582229847158383,"Increasing"
"346",1990,95.8389705897016,1.82622868261991,92.2505690066393,99.4273721727639,"alpine","s(endYear):region_100alpine",0.332234588675172,0.138422542318386,0.526046635031957,"Increasing"
"347",1990,85.5155629663654,0.632336891839758,84.2730686800248,86.758057252706,"atlantic","s(endYear):region_100atlantic",-0.368829859313359,-0.443675915155357,-0.293983803471361,"Decreasing"
"348",1990,84.248794306314,1.01179523296727,82.260693007573,86.236895605055,"boreal","s(endYear):region_100boreal",0.0229339195257584,-0.0848169018061631,0.13068474085768,"Stable"
"349",1990,93.1855783523342,1.31726924389212,90.5972436683555,95.7739130363129,"continental","s(endYear):region_100continental",0.0582741515367196,-0.0773371129569189,0.193885416030358,"Stable"
"350",1990,121.88596529659,1.95616052618045,118.04225744353,125.72967314965,"mediterranean","s(endYear):region_100mediterranean",0.359899327379638,0.138271091410312,0.581527563348964,"Increasing"
"351",1991,96.1776381792207,1.78379743644979,92.672610793693,99.6826655647484,"alpine","s(endYear):region_100alpine",0.345029663376255,0.1441343214146,0.545925005337911,"Increasing"
"352",1991,85.1467334073411,0.623094419454839,83.9223998819463,86.3710669327358,"atlantic","s(endYear):region_100atlantic",-0.368829837456491,-0.443679489494177,-0.293980185418805,"Decreasing"
"353",1991,84.2717271397436,0.99677324794212,82.313142908256,86.2303113712311,"boreal","s(endYear):region_100boreal",0.0229317951732785,-0.0848274460101384,0.130691036356695,"Stable"
"354",1991,93.2510642815362,1.28486840746955,90.726394796674,95.7757337663984,"continental","s(endYear):region_100continental",0.0726177033527394,-0.0679146912502974,0.213150097955776,"Stable"
"355",1991,122.242708052932,1.92138341628278,118.467334597091,126.018081508773,"mediterranean","s(endYear):region_100mediterranean",0.35362180382005,0.126009718396387,0.581233889243713,"Increasing"
"356",1992,96.5288836631892,1.74135925135587,93.1072441096579,99.9505232167205,"alpine","s(endYear):region_100alpine",0.357387553548034,0.149510851864486,0.565264255231583,"Increasing"
"357",1992,84.7779038698026,0.615085627109532,83.5693070171498,85.9865007224554,"atlantic","s(endYear):region_100atlantic",-0.368829828115482,-0.443683216524422,-0.293976439706541,"Decreasing"
"358",1992,84.2946578848789,0.983299023126166,82.3625494886031,86.2267662811546,"boreal","s(endYear):region_100boreal",0.0229297441396364,-0.0848382318539553,0.130697720133228,"Stable"
"359",1992,93.330650298857,1.252030007774,90.8705057919311,95.7907948057828,"continental","s(endYear):region_100continental",0.0864711519560757,-0.0589914223761199,0.231933726288271,"Stable"
"360",1992,122.593279838757,1.88773857617254,118.884015955426,126.302543722088,"mediterranean","s(endYear):region_100mediterranean",0.347558788556517,0.113834213781929,0.581283363331105,"Increasing"
"361",1993,96.8922619883501,1.69938021569714,93.5531080728152,100.231415903885,"alpine","s(endYear):region_100alpine",0.369292756913039,0.154572939362402,0.584012574463675,"Increasing"
"362",1993,84.4090743529897,0.608359498758937,83.2136938350987,85.6044548708807,"atlantic","s(endYear):region_100atlantic",-0.368829796009666,-0.44368702143607,-0.293972570583262,"Decreasing"
"363",1993,84.3175866156116,0.971437537244799,82.4087851442129,86.2263880870103,"boreal","s(endYear):region_100boreal",0.0229277667979756,-0.0848491740133347,0.130704707609286,"Stable"
"364",1993,93.4238374900968,1.2190502768221,91.0284956663635,95.8191793138302,"continental","s(endYear):region_100continental",0.0998171490372813,-0.0505434913972186,0.250177789471781,"Stable"
"365",1993,122.937899006234,1.85571394142274,119.291561114115,126.584236898353,"mediterranean","s(endYear):region_100mediterranean",0.341717837265423,0.101818771321097,0.58161690320975,"Increasing"
"366",1994,97.2673127608968,1.65837666643181,94.00872772619,100.525897795604,"alpine","s(endYear):region_100alpine",0.380730186560642,0.15933759687064,0.602122776250644,"Increasing"
"367",1994,84.040244856116,0.60295922778816,82.8554754632637,85.2250142489683,"atlantic","s(endYear):region_100atlantic",-0.368829776471961,-0.443690914264163,-0.293968638679759,"Decreasing"
"368",1994,84.3405134083805,0.961249083659589,82.4517314796174,86.2292953371435,"boreal","s(endYear):region_100boreal",0.0229258678538426,-0.0848602032483048,0.13071193895599,"Stable"
"369",1994,93.530109743973,1.18626465527691,91.1991891930923,95.8610302948536,"continental","s(endYear):region_100continental",0.112638751773105,-0.0425517610358186,0.267829264582028,"Stable"
"370",1994,123.276791433917,1.82583944015056,119.689154682941,126.864428184893,"mediterranean","s(endYear):region_100mediterranean",0.336106401947435,0.090031054416806,0.582181749478064,"Increasing"
"371",1995,97.6535612560571,1.61891578485642,94.472513876553,100.834608635561,"alpine","s(endYear):region_100alpine",0.39168607619444,0.163819055253319,0.619553097135561,"Increasing"
"372",1995,83.6714153783706,0.598920951039465,82.4945808946651,84.8482498620761,"atlantic","s(endYear):region_100atlantic",-0.368829757756836,-0.443694848840687,-0.293964666672984,"Decreasing"
"373",1995,84.3634383420035,0.952787935718412,82.4912819306007,86.2355947534063,"boreal","s(endYear):region_100boreal",0.0229240488592797,-0.0848712407300465,0.130719338448606,"Stable"
"374",1995,93.6489348838839,1.154050268914,91.381313171819,95.9165565959487,"continental","s(endYear):region_100continental",0.124920537876289,-0.0350003500381309,0.284841425790709,"Stable"
