"","endYear",".estimate","std_error","conf.low","conf.high","region_100",".smooth",".derivative",".lower_ci",".upper_ci","sig"
"375",1995,123.610190031422,1.79868086885709,120.075917824082,127.144462238762,"mediterranean","s(endYear):region_100mediterranean",0.330731219941926,0.0785315210485639,0.582930918835287,"Increasing"
"376",1996,98.0505195170453,1.58161398871162,94.942767352763,101.158271681327,"alpine","s(endYear):region_100alpine",0.402147776990879,0.16802918732168,0.636266366660078,"Increasing"
"377",1996,83.3025859189198,0.59627261464108,82.1309552164356,84.474216621404,"atlantic","s(endYear):region_100atlantic",-0.368829739885896,-0.443698793722468,-0.293960686049323,"Decreasing"
"378",1996,84.3863614974956,0.946101044181919,82.5273443234751,86.2453786715162,"boreal","s(endYear):region_100boreal",0.0229223119143575,-0.0848822118517972,0.130726835680512,"Stable"
"379",1996,93.7797658998587,1.12282760920541,91.573494358554,95.9860374411635,"continental","s(endYear):region_100continental",0.136648327745676,-0.0278762332196514,0.301172888711004,"Stable"
"380",1996,123.93833420026,1.77483082679532,120.450925526225,127.425742874295,"mediterranean","s(endYear):region_100mediterranean",0.325598497018671,0.0673741473864481,0.583822846650893,"Increasing"
"381",1997,98.4576875490431,1.54713214058731,95.4176896148712,101.497685483215,"alpine","s(endYear):region_100alpine",0.412103911341868,0.171977998033109,0.652229824650626,"Increasing"
"382",1997,82.9337564769097,0.595033049511357,81.7645614263874,84.1029515274319,"atlantic","s(endYear):region_100atlantic",-0.368829734647626,-0.443702732458014,-0.293956736837237,"Decreasing"
"383",1997,84.4092829578705,0.941226831787239,82.5598432434746,86.2587226722663,"boreal","s(endYear):region_100boreal",0.0229206596416491,-0.084893046870216,0.130734366153514,"Stable"
"384",1997,93.9220422870352,1.09306075319303,91.7742603720594,96.069824202011,"continental","s(endYear):region_100continental",0.147809356814954,-0.0211686134108609,0.316787327040769,"Stable"
"385",1997,124.261469248046,1.75489632307849,120.813230369872,127.709708126219,"mediterranean","s(endYear):region_100mediterranean",0.320713831948601,0.0566067484290174,0.584820915468184,"Increasing"
"386",1998,98.87455461408,1.51616650312002,95.8954018213548,101.853707406805,"alpine","s(endYear):region_100alpine",0.42154433420095,0.175673961156686,0.667414707245214,"Increasing"
"387",1998,82.5649270514676,0.595211325104397,81.3953817028549,83.7344724000803,"atlantic","s(endYear):region_100atlantic",-0.36882970675221,-0.443706593013639,-0.29395282049078,"Decreasing"
"388",1998,84.4322028079253,0.938194151890593,82.5887220807284,86.2756835351222,"boreal","s(endYear):region_100boreal",0.0229190915248426,-0.0849036678643395,0.130741850914025,"Stable"
"389",1998,94.0751914972479,1.06525524466094,91.9820453087745,96.1683376857214,"continental","s(endYear):region_100continental",0.158392282344978,-0.0148684529968911,0.331653017686847,"Stable"
"390",1998,124.579845753202,1.73948295549463,121.161892979483,127.997798526922,"mediterranean","s(endYear):region_100mediterranean",0.316082152041739,0.0462714159902329,0.585892888093246,"Increasing"
"391",1999,99.3006006328816,1.48943445913458,96.3739742898112,102.227226975952,"alpine","s(endYear):region_100alpine",0.430460538884701,0.179124473734732,0.68179660403467,"Increasing"
"392",1999,82.1960976417053,0.596806431897538,81.0234180285856,83.368777254825,"atlantic","s(endYear):region_100atlantic",-0.368829703290374,-0.443710403819702,-0.293949002761045,"Decreasing"
"393",1999,84.4551211340084,0.937021473895734,82.6139446305996,86.2962976374171,"boreal","s(endYear):region_100boreal",0.0229176119105374,-0.084914019284593,0.130749243105668,"Stable"
"394",1999,94.2386305105307,1.03995257884974,92.195202151438,96.2820588696235,"continental","s(endYear):region_100continental",0.16838752806281,-0.00896792896635651,0.345742985091976,"Stable"
"395",1999,124.893718877187,1.72917600115308,121.496018491149,128.291419263224,"mediterranean","s(endYear):region_100mediterranean",0.311707697590904,0.0364047027594499,0.587010692422359,"Increasing"
"396",2000,99.7352976999549,1.4676543901987,96.8514675491646,102.619127850745,"alpine","s(endYear):region_100alpine",0.438845217552955,0.182335920779481,0.69535451432643,"Increasing"
"397",2000,81.8272682467209,0.599807318142048,80.64869211853,83.0058443749118,"atlantic","s(endYear):region_100atlantic",-0.368829677198406,-0.443714081486323,-0.29394527291049,"Decreasing"
"398",2000,84.4780380237671,0.937716347498043,82.635496146154,86.3205799013802,"boreal","s(endYear):region_100boreal",0.0229162190778025,-0.0849240274774736,0.130756465633079,"Stable"
"399",2000,94.4117675335593,1.01772017568755,92.4120241693752,96.4115108977433,"continental","s(endYear):region_100continental",0.177786941822924,-0.00346026589950799,0.359034149545356,"Stable"
"400",2000,125.203347621157,1.72451932474175,121.814797252948,128.591897989365,"mediterranean","s(endYear):region_100mediterranean",0.307593987229798,0.0270382754858269,0.588149698973769,"Increasing"
"401",2001,100.178111718358,1.45151985704352,97.3259847079618,103.030238728755,"alpine","s(endYear):region_100alpine",0.446693711935632,0.185314435440519,0.708072988430745,"Increasing"
"402",2001,81.4584388656021,0.604193277791892,80.2712446575943,82.6456330736099,"atlantic","s(endYear):region_100atlantic",-0.368829663791411,-0.443717643913821,-0.293941683669002,"Decreasing"
"403",2001,84.5009535658772,0.940275181304487,82.6533837728835,86.3485233588709,"boreal","s(endYear):region_100boreal",0.0229149160007283,-0.0849336432420139,0.130763475243471,"Stable"
"404",2001,94.5940038322633,0.999135919087295,92.6307771302252,96.5572305343014,"continental","s(endYear):region_100continental",0.186585271530693,0.00166134090851713,0.371509202152868,"Increasing"
"405",2001,125.508994023921,1.72599360851883,122.117546799317,128.900441248526,"mediterranean","s(endYear):region_100mediterranean",0.303743356456195,0.0181979089042884,0.589288804008101,"Increasing"
"406",2002,100.628504160786,1.44166934567472,97.795732662066,103.461275659507,"alpine","s(endYear):region_100alpine",0.454001682254607,0.188065170791143,0.719938193718071,"Increasing"
"407",2002,81.0896094974289,0.609934658368965,79.8911339097408,82.288085085117,"atlantic","s(endYear):region_100atlantic",-0.368829651307753,-0.443721053740425,-0.293938248875081,"Decreasing"
"408",2002,84.5238678497497,0.944683350753729,82.6676363363589,86.3800993631406,"boreal","s(endYear):region_100boreal",0.0229137026662827,-0.0849428097657997,0.130770215098365,"Stable"
"409",2002,94.7847357060396,0.984766918677249,92.8497430057501,96.7197284063291,"continental","s(endYear):region_100continental",0.194777662227034,0.0064025236939379,0.38315280076013,"Increasing"
"410",2002,125.810922297916,1.73399589145889,122.40375119106,129.218093404772,"mediterranean","s(endYear):region_100mediterranean",0.300157917768115,0.00990624920685762,0.590409586329372,"Increasing"
"411",2003,101.085933963758,1.4386541643078,98.2590870689461,103.912780858571,"alpine","s(endYear):region_100alpine",0.460768217322789,0.190593620732604,0.730942813912975,"Increasing"
"412",2003,80.7207801412772,0.616993833794291,79.5084338064519,81.9331264761025,"atlantic","s(endYear):region_100atlantic",-0.368829663287085,-0.443724318972758,-0.293935007601412,"Decreasing"
"413",2003,84.5467809652169,0.950915627833673,82.6783034975528,86.4152584328809,"boreal","s(endYear):region_100boreal",0.0229125806928708,-0.0849514856361882,0.13077664702193,"Stable"
"414",2003,94.983356611179,0.975143189224091,93.0672738132107,96.8994394091472,"continental","s(endYear):region_100continental",0.202363072402139,0.0107698916439541,0.393956253160324,"Increasing"
"415",2003,126.109397899876,1.74882260480105,122.673093419891,129.54570237986,"mediterranean","s(endYear):region_100mediterranean",0.29683815158302,0.00217971612790885,0.591496587038131,"Increasing"
"416",2004,101.549859561863,1.4429082365147,98.7146537361088,104.385065387617,"alpine","s(endYear):region_100alpine",0.466993768322573,0.192904944444379,0.741082592200767,"Increasing"
"417",2004,80.3519507962217,0.625326370929652,79.1232316545667,81.5806699378767,"atlantic","s(endYear):region_100atlantic",-0.368829629114345,-0.443727336511696,-0.293931921716995,"Decreasing"
"418",2004,84.5696930021941,0.958936903583163,82.6854543328407,86.4539316715475,"boreal","s(endYear):region_100boreal",0.0229115456042176,-0.0849596130039438,0.130782704212379,"Stable"
"419",2004,95.1892594412969,0.970728347613713,93.281851474019,97.0966674085747,"continental","s(endYear):region_100continental",0.209342067990001,0.0147699381807723,0.40391419779923,"Increasing"
"420",2004,126.404686532792,1.77065808182223,122.925476987819,129.883896077764,"mediterranean","s(endYear):region_100mediterranean",0.293783736429967,-0.00496910104403109,0.592536573903965,"Stable"
"421",2005,102.019741069144,1.45472406224046,99.1613180372739,104.878164101014,"alpine","s(endYear):region_100alpine",0.472680852701534,0.195004343589574,0.750357361813494,"Increasing"
"422",2005,79.9831214613403,0.634882311220517,78.7356256179535,81.230617304727,"atlantic","s(endYear):region_100atlantic",-0.368829619399525,-0.443730175613997,-0.293929063185053,"Decreasing"
"423",2005,84.5926040503182,0.968703156305958,82.6891754311712,86.4960326694651,"boreal","s(endYear):region_100boreal",0.0229106013837198,-0.0849671725254364,0.130788375292876,"Stable"
"424",2005,95.4018389727147,0.971890851300202,93.492146773397,97.3115311720324,"continental","s(endYear):region_100continental",0.21571741095418,0.0184094494102394,0.413025372498121,"Increasing"
"425",2005,126.697053075681,1.79956988402206,123.161034020612,130.233072130749,"mediterranean","s(endYear):region_100mediterranean",0.290993537309733,-0.0115316728290293,0.593518747448496,"Stable"
"426",2006,102.49504261485,1.47423863189418,99.598274925871,105.39181030383,"alpine","s(endYear):region_100alpine",0.477834785673615,0.196897401455824,0.758772169891406,"Increasing"
"427",2006,79.6142921357175,0.645607490235629,78.3457221247181,80.8828621467168,"atlantic","s(endYear):region_100atlantic",-0.368829610595447,-0.443732795316905,-0.29392642587399,"Decreasing"
"428",2006,84.615514198559,0.980162605723856,82.6895686258544,86.5414597712637,"boreal","s(endYear):region_100boreal",0.0229097456817762,-0.0849741307157867,0.130793622079339,"Stable"
"429",2006,95.6204944828832,0.978880184157302,93.6970687718057,97.5439201939608,"continental","s(endYear):region_100continental",0.221495079812579,0.0216962636498182,0.42129389597534,"Increasing"
"430",2006,126.986760437619,1.8355113465131,123.380119120329,130.593401754909,"mediterranean","s(endYear):region_100mediterranean",0.288464913099822,-0.01750451939979,0.594434345599435,"Stable"
"431",2007,102.975234840877,1.50143153500416,100.025035148832,105.925434532921,"alpine","s(endYear):region_100alpine",0.48246365130461,0.198590144955413,0.766337157653806,"Increasing"
"432",2007,79.245462818449,0.657444826512451,77.9536333347236,80.5372923021745,"atlantic","s(endYear):region_100atlantic",-0.368829602688303,-0.443735186025232,-0.293924019351374,"Decreasing"
"433",2007,84.6384235348056,0.993256986930515,82.6867484909244,86.5900985786867,"boreal","s(endYear):region_100boreal",0.022908977156198,-0.0849804670197175,0.130798421332114,"Stable"
"434",2007,95.8446325500685,0.991812185585493,93.8957964318286,97.7934686683085,"continental","s(endYear):region_100continental",0.226684136975484,0.0246392508596987,0.42872902309127,"Increasing"
"435",2007,127.274068332446,1.87833073239565,123.58329015237,130.964846512523,"mediterranean","s(endYear):region_100mediterranean",0.286193897593342,-0.0228888466745044,0.595276641861188,"Stable"
"436",2008,103.459797568329,1.53613530116,100.441407593985,106.478187542674,"alpine","s(endYear):region_100alpine",0.486577781097689,0.200088913438893,0.773066648756484,"Increasing"
"437",2008,78.8766335086464,0.670335524568911,77.559474775768,80.1937922415249,"atlantic","s(endYear):region_100atlantic",-0.368829595660443,-0.443737340980293,-0.293921850340593,"Decreasing"
"438",2008,84.6613321454224,1.00792287795654,82.680839732131,86.6418245587139,"boreal","s(endYear):region_100boreal",0.022908294091657,-0.0849861678090833,0.130802755992397,"Stable"
"439",2008,96.0736700426294,1.01066622203642,94.0877871651903,98.0595529200685,"continental","s(endYear):region_100continental",0.231296164278448,0.0272480796224032,0.435344248934494,"Increasing"
"440",2008,127.559231970494,1.9277855517923,123.77127880138,131.347185139607,"mediterranean","s(endYear):region_100mediterranean",0.284175421944968,-0.0276898223235006,0.596040666213437,"Stable"
"441",2009,103.94822264073,1.57805584410021,100.847461962168,107.048983319292,"alpine","s(endYear):region_100alpine",0.490190816215048,0.201400800388008,0.778980832042089,"Increasing"
"442",2009,78.5078042054416,0.684220152649711,77.1633632258984,79.8522451849848,"atlantic","s(endYear):region_100atlantic",-0.368829589488566,-0.443739256823042,-0.293919922154089,"Decreasing"
"443",2009,84.6842401147783,1.02409302013913,82.6719745920409,86.6965056375158,"boreal","s(endYear):region_100boreal",0.0229076942233255,-0.0849912278693237,0.130806616315975,"Stable"
"444",2009,96.3070373063079,1.03529450244149,94.2727617159327,98.3413128966831,"continental","s(endYear):region_100continental",0.235346453755426,0.0295339622067982,0.441158945304054,"Increasing"
"445",2009,127.842500663653,1.98356012572467,123.944954664628,131.740046662678,"mediterranean","s(endYear):region_100mediterranean",0.28240279352343,-0.0319176761361781,0.596723263183039,"Stable"
"446",2010,104.440016951425,1.62679941612008,101.243478831262,107.636555071588,"alpine","s(endYear):region_100alpine",0.493319338495652,0.202533565370939,0.784105111620365,"Increasing"
"447",2010,78.1389749079921,0.699039571457393,76.7654148885304,79.5125349274538,"atlantic","s(endYear):region_100atlantic",-0.368829584144346,-0.443740933393141,-0.29391823489555,"Decreasing"
"448",2010,84.7071475247432,1.04169757985463,82.660290370326,86.7540046791605,"boreal","s(endYear):region_100boreal",0.0229071747981389,-0.084995649869731,0.130809999466009,"Stable"
"449",2010,96.5441815580224,1.06544138303276,94.4506696216913,98.6376934943534,"continental","s(endYear):region_100continental",0.238853594001791,0.0315094807403435,0.446197707263238,"Increasing"
"450",2010,128.124116340064,2.04528440935709,124.105286780438,132.14294589969,"mediterranean","s(endYear):region_100mediterranean",0.280867876941699,-0.0355871499775242,0.597322903860922,"Stable"
"451",2011,104.934705662828,1.68190205026363,101.629895023744,108.239516301911,"alpine","s(endYear):region_100alpine",0.495983312115812,0.203495837637152,0.788470786594472,"Increasing"
"452",2011,77.770145615487,0.714735704093866,76.3657438795761,79.1745473513978,"atlantic","s(endYear):region_100atlantic",-0.368829579593679,-0.44374237392081,-0.293916785266548,"Decreasing"
"453",2011,84.7300544541539,1.06066531183739,82.6459271373951,86.8141817709127,"boreal","s(endYear):region_100boreal",0.0229067325014662,-0.084999444884081,0.130812909887013,"Stable"
"454",2011,96.7845704947025,1.10076885188586,94.6216427473263,98.9474982420787,"continental","s(endYear):region_100continental",0.241839965285269,0.0331889219187616,0.450491008651775,"Increasing"
"455",2011,128.404311964693,2.1125523621201,124.253305952862,132.555317976524,"mediterranean","s(endYear):region_100mediterranean",0.279560877369335,-0.0387179017777667,0.597839656516437,"Stable"
"456",2012,105.431835625116,1.74285797736781,102.007251188042,108.856420062191,"alpine","s(endYear):region_100alpine",0.49820615067687,0.204297180187981,0.792115121165758,"Increasing"
"457",2012,77.401316327152,0.73125214872365,75.9644610236129,78.8381716306911,"atlantic","s(endYear):region_100atlantic",-0.36882957579657,-0.443743584993656,-0.293915566599485,"Decreasing"
"458",2012,84.7529609782463,1.08092459667011,82.6290256952359,86.8768962612567,"boreal","s(endYear):region_100boreal",0.0229063634459726,-0.0850026323261752,0.13081535921812,"Stable"
"459",2012,97.0276961257279,1.14088395916364,94.7859452190013,99.2694470324544,"continental","s(endYear):region_100continental",0.244331814752664,0.0345883696061493,0.454075259899179,"Increasing"
"460",2012,128.683309862047,2.18493862262105,124.390070309452,132.976549414642,"mediterranean","s(endYear):region_100mediterranean",0.278470307617912,-0.0413344794371558,0.59827509467298,"Stable"
"461",2013,105.93097900204,1.80914457345218,102.376146404596,109.485811599484,"alpine","s(endYear):region_100alpine",0.500014722795839,0.204948130004193,0.795081315587486,"Increasing"
"462",2013,77.0324870422564,0.748534643711706,75.5616729399291,78.5033011445838,"atlantic","s(endYear):region_100atlantic",-0.368829572707122,-0.443744576459553,-0.293914568954691,"Decreasing"
"463",2013,84.7758671680536,1.10240433677715,82.6097258162538,86.9420085198534,"boreal","s(endYear):region_100boreal",0.0229060631706905,-0.0850052397274692,0.13081736606885,"Stable"
"464",2013,97.2730788375305,1.18536462803292,94.9439267722824,99.6022309027785,"continental","s(endYear):region_100continental",0.246359262697087,0.0357257559637561,0.456992769430417,"Increasing"
"465",2013,128.961319937282,2.26201276602768,124.516635507687,133.406004366877,"mediterranean","s(endYear):region_100mediterranean",0.27758298539813,-0.0434662260303226,0.598632196826582,"Stable"
"466",2014,106.431737111432,1.88024258576131,102.73720228373,110.126271939133,"alpine","s(endYear):region_100alpine",0.501441118747721,0.205460869771561,0.797421367723882,"Increasing"
"467",2014,76.6636577601192,0.766531400306134,75.1574813888339,78.1698341314044,"atlantic","s(endYear):region_100atlantic",-0.368829570270517,-0.443745362274514,-0.293913778266519,"Decreasing"
"468",2014,84.7987730897687,1.12503470547569,82.5881647708053,87.009381408732,"boreal","s(endYear):region_100boreal",0.022905826347706,-0.0850073050068159,0.130818957702228,"Stable"
"469",2014,97.520271698891,1.23378154253608,95.0959840494176,99.9445593483644,"continental","s(endYear):region_100continental",0.247958283001693,0.0366220166672293,0.459294549336156,"Increasing"
"470",2014,129.238537791968,2.34335088051725,124.634030103886,133.843045480049,"mediterranean","s(endYear):region_100mediterranean",0.276883166569211,-0.0451492665310241,0.598915599669446,"Stable"
"471",2015,106.933744487983,1.95565138869764,103.091037051665,110.776451924301,"alpine","s(endYear):region_100alpine",0.502519720970017,0.205848209591483,0.799191232348551,"Increasing"
"472",2015,76.294828480116,0.785193320742173,74.7519828431068,77.8376741171252,"atlantic","s(endYear):region_100atlantic",-0.368829568428021,-0.443745958746434,-0.293913178109609,"Decreasing"
"473",2015,84.8216788040692,1.14874775184026,82.5644761380103,87.0788814701281,"boreal","s(endYear):region_100boreal",0.02290564726854,-0.0850088719018264,0.130820166438906,"Stable"
"474",2015,97.7688650154004,1.28571512575871,95.24253179298,100.295198237821,"continental","s(endYear):region_100continental",0.24916741911272,0.0372992925853804,0.461035545640061,"Increasing"
"475",2015,129.515142730808,2.42854454046041,124.743235928302,134.287049533314,"mediterranean","s(endYear):region_100mediterranean",0.276353982408894,-0.0464229582629353,0.599130923080723,"Stable"
"476",2016,107.43667317577,2.03489969557122,103.438248795267,111.435097556272,"alpine","s(endYear):region_100alpine",0.503291218142424,0.206125064643633,0.800457371641214,"Increasing"
"477",2016,75.9259992016865,0.804474120484827,74.3452682478067,77.5067301555663,"atlantic","s(endYear):region_100atlantic",-0.36882956711013,-0.443746386581636,-0.293912747638625,"Decreasing"
"478",2016,84.8445843654055,1.17347787017044,82.5387888825707,87.1503798482402,"boreal","s(endYear):region_100boreal",0.0229055191776949,-0.0850099954023311,0.130821033757721,"Stable"
"479",2016,98.0184911414669,1.34076764567897,95.3839838707942,100.65299841214,"continental","s(endYear):region_100continental",0.250032283908499,0.0377834939771577,0.462281073839841,"Increasing"
"480",2016,129.791295655641,2.51720746648801,124.84517289259,134.737418418691,"mediterranean","s(endYear):region_100mediterranean",0.275975470224395,-0.0473345341008211,0.599285474549611,"Stable"
"481",2017,107.940237257875,2.11755250131379,103.779406349759,112.10106816599,"alpine","s(endYear):region_100alpine",0.503798613469699,0.206307055418817,0.801290171520581,"Increasing"
"482",2017,75.5571699243425,0.824330372763411,73.9374229327735,77.1769169159115,"atlantic","s(endYear):region_100atlantic",-0.368829566243385,-0.44374666850137,-0.2939124639854,"Decreasing"
"483",2017,84.8674898212479,1.19916214683551,82.5112266724949,87.2237529700008,"boreal","s(endYear):region_100boreal",0.0229054349353949,-0.0850107355473767,0.130821605418167,"Stable"
"484",2017,98.2688295581252,1.39857110185841,95.520742856993,101.016916259257,"continental","s(endYear):region_100continental",0.250601084899349,0.0381018344973936,0.463100335301304,"Increasing"
"485",2017,130.067136843114,2.60898026468384,124.940687455331,135.193586230898,"mediterranean","s(endYear):region_100mediterranean",0.275726531769919,-0.0479342982939281,0.599387361833766,"Stable"
"486",2018,108.444197630347,2.20321513190651,104.115046115861,112.773349144832,"alpine","s(endYear):region_100alpine",0.50409182167287,0.206412191426327,0.801771451919413,"Increasing"
"487",2018,75.1883406476754,0.844721492083582,73.5285266450332,76.8481546503177,"atlantic","s(endYear):region_100atlantic",-0.368829589280617,-0.443746859911688,-0.293912318649546,"Decreasing"
"488",2018,84.8903952112946,1.22574059948117,82.4819074082819,87.2988830143073,"boreal","s(endYear):region_100boreal",0.0229053877214745,-0.0850111690833293,0.130821944526278,"Stable"
"489",2018,98.5196122247426,1.4587918013582,95.6531963923934,101.386028057092,"continental","s(endYear):region_100continental",0.250929757503203,0.0382857373471604,0.463573777659245,"Increasing"
"490",2018,130.342783602484,2.70353365905539,125.030543928261,135.655023276706,"mediterranean","s(endYear):region_100mediterranean",0.275582711239958,-0.0482809360912027,0.599446358571118,"Stable"
"491",2019,108.94836702753,2.29153522227666,104.445673198702,113.451060856357,"alpine","s(endYear):region_100alpine",0.504225906103556,0.206460259927252,0.801991552279861,"Increasing"
"492",2019,74.8195113713655,0.865609671437664,73.1186536721835,76.5203690705474,"atlantic","s(endYear):region_100atlantic",-0.368829565513473,-0.443746906248346,-0.2939122247786,"Decreasing"
"493",2019,84.9133005666372,1.25315632437817,82.4509429325582,87.3756582007162,"boreal","s(endYear):region_100boreal",0.0229053639924589,-0.0850113596120058,0.130822087596924,"Stable"
"494",2019,98.7706292125223,1.5211325418556,95.7817185283403,101.759539896704,"continental","s(endYear):region_100continental",0.251080089061303,0.0383698527543805,0.463790325368226,"Increasing"
"495",2019,130.618327810084,2.80057060352483,125.11541786085,136.121237759318,"mediterranean","s(endYear):region_100mediterranean",0.27551689332399,-0.0484395261717275,0.599473312819708,"Stable"
"496",2020,109.452615305602,2.38220331506052,104.771765514832,114.133465096372,"alpine","s(endYear):region_100alpine",0.504259874833679,0.206472437149325,0.802047312518034,"Increasing"
"497",2020,74.4506820951902,0.88695978577603,72.7078730320748,76.1934911583056,"atlantic","s(endYear):region_100atlantic",-0.368829565455447,-0.443746925161759,-0.293912205749135,"Decreasing"
"498",2020,84.9362059088833,1.28135556743646,82.4184388896629,87.4539729281037,"boreal","s(endYear):region_100boreal",0.0229053583526672,-0.0850114092537063,0.130822125959041,"Stable"
"499",2020,99.0217346274628,1.585333198231,95.9066744970677,102.136794757858,"continental","s(endYear):region_100continental",0.251118168732742,0.0383911569844114,0.463845180481072,"Increasing"
"500",2020,130.893833317118,2.89982760651689,125.195890845365,136.59177578887,"mediterranean","s(endYear):region_100mediterranean",0.275500227574972,-0.0484796963862089,0.599480151536152,"Stable"
