"","endYear",".estimate","std_error","conf.low","conf.high","region_100","min_year","max_year",".smooth",".derivative",".lower_ci",".upper_ci","sig"
"94",1983,62.9694188680013,10.2384932761223,42.7895727498594,83.1492649861432,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",1.31385552657505,-1.88079874700853,4.50850980015863,"Stable"
"95",1984,98.8379107049049,5.01159119104147,88.9601741752429,108.715647234567,"alpine",1966,2020,"s(endYear):region_100alpine",1.33859115963444,0.034768731171319,2.64241358809755,"Increasing"
"96",1984,64.1357593409011,1.67645659598169,60.8315000892442,67.440018592558,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.2809284745495,-0.492707371501577,-0.0691495775974234,"Decreasing"
"97",1984,81.258736183342,4.98911215536448,71.4253053409147,91.0921670257693,"boreal",1966,2020,"s(endYear):region_100boreal",0.28102739584159,-0.231264312879096,0.793319104562275,"Stable"
"98",1984,93.9118404014321,4.04366821384019,85.9418588711985,101.881821931666,"continental",1955,2020,"s(endYear):region_100continental",0.190466941199775,-0.930517249744843,1.31145113214439,"Stable"
"99",1984,64.2259584824494,9.29684853475316,45.9020735361631,82.5498434287356,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",1.19946789589722,-1.78672510048655,4.185660892281,"Stable"
"100",1985,100.107106994235,4.89637940118055,90.4564503803073,109.757763608162,"alpine",1966,2020,"s(endYear):region_100alpine",1.20014132790396,-0.00385578296251543,2.40413843877043,"Stable"
"101",1985,63.8411590811534,1.64679881751514,60.5953546616207,67.0869635006861,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.308205936585297,-0.507805764497317,-0.108606108673277,"Decreasing"
"102",1985,81.5397605397837,4.81142022144351,72.056556609291,91.0229644702763,"boreal",1966,2020,"s(endYear):region_100boreal",0.281021774837846,-0.231228687356234,0.793272237031926,"Stable"
"103",1985,94.0473136371966,3.83591854271122,86.4868021609458,101.607825113447,"continental",1955,2020,"s(endYear):region_100continental",0.0807475276848134,-0.96139470468269,1.12288976005232,"Stable"
"104",1985,65.3688715782709,8.46541453924963,48.6837248363435,82.0540183201982,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",1.08663548271327,-1.6948170666394,3.86808803206595,"Stable"
"105",1986,101.23890917981,4.81691470002926,91.7448757523038,110.732942607317,"alpine",1966,2020,"s(endYear):region_100alpine",1.06384399292736,-0.0439311029810132,2.17161908883574,"Stable"
"106",1986,63.5194893594767,1.6180065634086,60.3304338425017,66.7085448764517,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.335059312526135,-0.523471370095232,-0.146647254957037,"Decreasing"
"107",1986,81.8207793180837,4.63544643576019,72.684415866961,90.9571427692064,"boreal",1966,2020,"s(endYear):region_100boreal",0.281016241224547,-0.231197948616891,0.793230431065984,"Stable"
"108",1986,94.0739041080206,3.66705877132594,86.84621154469,101.301596671351,"continental",1955,2020,"s(endYear):region_100continental",-0.0272660644616601,-0.992607259723807,0.938075130800487,"Stable"
"109",1986,66.3998126471848,7.74442127102215,51.1357278537941,81.6638974405754,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.975557289090852,-1.60540260662542,3.55651718480713,"Stable"
"110",1987,102.235588978586,4.76458497342707,92.844696296671,111.6264816605,"alpine",1966,2020,"s(endYear):region_100alpine",0.929935584856474,-0.085849235691499,1.94572040540445,"Stable"
"111",1987,63.1711977507955,1.58954997571664,60.0382295452231,66.3041659563678,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.361442020773395,-0.539783159386532,-0.183100882160259,"Decreasing"
"112",1987,82.1017926104729,4.4613922767128,73.3084860966429,90.8950991243028,"boreal",1966,2020,"s(endYear):region_100boreal",0.281010804600654,-0.231171936134536,0.793193545335845,"Stable"
"113",1987,93.993412115492,3.53273000586447,87.0304786083181,100.956345622666,"continental",1955,2020,"s(endYear):region_100continental",-0.133386467893145,-1.02426399682141,0.757491061035123,"Stable"
"114",1987,67.3206330695999,7.13251261770564,53.262606836709,81.3786593024907,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.86642599843192,-1.51884334039425,3.25169533725809,"Stable"
"115",1988,103.099656250299,4.73118734590953,93.7745895611194,112.424722939478,"alpine",1966,2020,"s(endYear):region_100alpine",0.798656806942555,-0.130120784819078,1.72743439870419,"Stable"
"116",1988,62.7967787490564,1.56096159336044,59.7201576192847,65.873399878828,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.387306637840058,-0.556818550888382,-0.217794724791733,"Decreasing"
"117",1988,82.3828005188503,4.28948979478341,73.9283100338155,90.8372910038851,"boreal",1966,2020,"s(endYear):region_100boreal",0.281005474738618,-0.231150464225735,0.79316141370297,"Stable"
"118",1988,93.8078266857801,3.42785716186071,87.0515952583842,100.564058113176,"continental",1955,2020,"s(endYear):region_100continental",-0.237422928895972,-1.05651284506439,0.581666987272445,"Stable"
"119",1988,68.1333783050692,6.62605125295512,55.073576335243,81.1931802748955,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.759437776584872,-1.43555443337288,2.95442998654262,"Stable"
"120",1989,103.83385492792,4.70931404382133,94.551900038332,113.115809817508,"alpine",1966,2020,"s(endYear):region_100alpine",0.670237833872255,-0.177408371164703,1.51788403890921,"Stable"
"121",1989,62.3967729654433,1.5318388611435,59.3775521033505,65.4159938275361,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.412607814582694,-0.57464654497814,-0.250569084187247,"Decreasing"
"122",1989,82.6638031546186,4.12000690567278,74.5433597339001,90.7842465753371,"boreal",1966,2020,"s(endYear):region_100boreal",0.28100026098343,-0.231133321040311,0.793133843007172,"Stable"
"123",1989,93.5193223445777,3.34695707671906,86.9225432140261,100.116101475129,"continental",1955,2020,"s(endYear):region_100continental",-0.33919303748589,-1.08955559068742,0.41116951571564,"Stable"
"124",1989,68.8402845757309,6.21853229055294,56.5836935598718,81.0968755915899,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.654780208937308,-1.35601138814048,2.6655718060151,"Stable"
"125",1990,104.441158281999,4.69257675205054,95.1921922280983,113.6901243359,"alpine",1966,2020,"s(endYear):region_100alpine",0.54490271702477,-0.228551780004017,1.31835721405356,"Stable"
"126",1990,61.9717661953561,1.50184505967769,59.0116624593633,64.931869931349,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.43730140827528,-0.593315931462169,-0.281286885088391,"Decreasing"
"127",1990,82.9448006384912,3.95325361513563,75.1530243030538,90.7365769739286,"boreal",1966,2020,"s(endYear):region_100boreal",0.280995172431482,-0.231120272028347,0.793110616891311,"Stable"
"128",1990,93.1302553641665,3.28448028497596,86.6566166224718,99.6038941058611,"continental",1955,2020,"s(endYear):region_100continental",-0.438519236307897,-1.1236613389929,0.246622866377101,"Stable"
"129",1990,69.4437750068927,5.9003483520777,57.8143175684585,81.0732324453269,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.552635890566999,-1.28077544728017,2.38604722841417,"Stable"
"130",1991,104.924763470404,4.6756922303529,95.709076439153,114.140450501655,"alpine",1966,2020,"s(endYear):region_100alpine",0.422876798595866,-0.284574360645159,1.13032795783689,"Stable"
"131",1991,61.5223883445973,1.47070911506427,58.6236528738459,64.4211238153487,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.461343024504678,-0.61284134714398,-0.309844701865375,"Decreasing"
"132",1991,83.2257931002714,3.78958929349078,75.7565955600485,90.6949906404943,"boreal",1966,2020,"s(endYear):region_100boreal",0.28099021958845,-0.231111063976401,0.7930915031533,"Stable"
"133",1991,92.6431594441672,3.23512272989035,86.2668033630686,99.0195155252659,"continental",1955,2020,"s(endYear):region_100continental",-0.53522294925733,-1.15918116578542,0.088735267270761,"Stable"
"134",1991,69.9464551852357,5.6590992669817,58.7924944123834,81.1004159580879,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.453188469052306,-1.21052829303407,2.11690523113868,"Stable"
"135",1992,105.288085320486,4.65446993437244,96.1142269700384,114.461943670933,"alpine",1966,2020,"s(endYear):region_100alpine",0.304372063736707,-0.346656017280396,0.95540014475381,"Stable"
"136",1992,61.0493122043306,1.43822471965392,58.2146027658227,63.8840216428386,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.484690889948923,-0.633193858087354,-0.336187921810491,"Decreasing"
"137",1992,83.5067806785997,3.62943109418391,76.353251443215,90.6603099139843,"boreal",1966,2020,"s(endYear):region_100boreal",0.280985406990197,-0.23110542042885,0.793076234409244,"Stable"
"138",1992,92.0607407839992,3.19406368480651,85.7653111819443,98.3561703860541,"continental",1955,2020,"s(endYear):region_100continental",-0.629136168674501,-1.19656914787028,-0.06170318947872,"Decreasing"
"139",1992,70.3511080914671,5.4804571692311,59.5492469826579,81.1529692002764,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.35661070428843,-1.14610386010114,1.859325268678,"Stable"
"140",1993,105.534749286284,4.62574250245181,96.4175120752845,114.651986497283,"alpine",1966,2020,"s(endYear):region_100alpine",0.189594643545252,-0.41601684447896,0.795206131569463,"Stable"
"141",1993,60.5532520635062,1.40424915100529,57.7855077270514,63.320996399961,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.507304403066765,-0.65429282417732,-0.360315981956211,"Decreasing"
"142",1993,83.7877635206679,3.47326355367417,76.9420370889912,90.6334899523446,"boreal",1966,2020,"s(endYear):region_100boreal",0.280980748433083,-0.231103057597004,0.793064554463169,"Stable"
"143",1993,91.3858725015707,3.15711427839116,85.1632693707074,97.6084756324341,"continental",1955,2020,"s(endYear):region_100continental",-0.720095555570686,-1.23639242856203,-0.203798682579345,"Decreasing"
"144",1993,70.6606883606564,5.34937477380321,60.1171877837333,81.2041889375794,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.263070588964496,-1.08854573990703,1.61468691783602,"Stable"
"145",1994,105.668583519034,4.58727128961435,96.6271722263706,114.709994811697,"alpine",1966,2020,"s(endYear):region_100alpine",0.0787437005513263,-0.49369025109926,0.651177652201913,"Stable"
"146",1994,60.034962146587,1.36870212831282,57.3372802137053,62.7326440794687,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.529144316198585,-0.676005879451379,-0.382282752945791,"Decreasing"
"147",1994,84.0687417818974,3.32164929791791,77.5218437293547,90.6156398344402,"boreal",1966,2020,"s(endYear):region_100boreal",0.280976247593156,-0.231103671027383,0.793056166213694,"Stable"
"148",1994,90.6215883492759,3.12078419548869,84.4705910165177,96.772585682034,"continental",1955,2020,"s(endYear):region_100continental",-0.807943262970368,-1.27932637426155,-0.336560151679185,"Decreasing"
"149",1994,70.8783158199393,5.25130727070664,60.5281041448408,81.2285274950379,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.172730432797208,-1.03916980386793,1.38463066946235,"Stable"
"150",1995,105.693609984957,4.53764860407666,96.7500039192074,114.637216050707,"alpine",1966,2020,"s(endYear):region_100alpine",-0.0279902852598559,-0.580201161427221,0.52422059090751,"Stable"
"151",1995,59.4952348635713,1.33156500250484,56.8707493926947,62.1197203344479,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.5501731045717,-0.698156718253378,-0.402189490890022,"Decreasing"
"152",1995,84.3497156255783,3.17524058324804,78.0913859446419,90.6080453065147,"boreal",1966,2020,"s(endYear):region_100boreal",0.280971914111936,-0.231106951671201,0.793050779895073,"Stable"
"153",1995,89.7710756749752,3.08228652478718,83.6959564084238,95.8461949415265,"continental",1955,2020,"s(endYear):region_100continental",-0.89252834425497,-1.3261132969774,-0.458943391532537,"Decreasing"
"154",1995,71.0072682497857,5.17317083324275,60.8110617824572,81.2034747171142,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.0857454719337979,-0.999627505093397,1.17111844896099,"Stable"
"155",1996,105.614034560097,4.47620942072222,96.7915237797837,114.43654534041,"alpine",1966,2020,"s(endYear):region_100alpine",-0.130430200108772,-0.675265904951717,0.414405504734173,"Stable"
"156",1996,58.9348988584714,1.29288054203851,56.386659612339,61.4831381046037,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.570355873214,-0.720539212515686,-0.420172533912315,"Decreasing"
"157",1996,84.6306852224673,3.0347910760561,78.6491784456502,90.6121919992844,"boreal",1966,2020,"s(endYear):region_100boreal",0.280967755222569,-0.231112582371028,0.793048092816166,"Stable"
"158",1996,88.8376675723018,3.03950333931334,82.84687302776,94.8284621168436,"continental",1955,2020,"s(endYear):region_100continental",-0.973710439544046,-1.37746143750399,-0.569959441584106,"Decreasing"
"159",1996,71.0509733115907,5.10391701066958,60.9912646125303,81.110682010651,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",0.00226004874846749,-0.971939391904768,0.976459489401703,"Stable"
"160",1997,105.43423602784,4.40295906990043,96.7561000854864,114.112371970195,"alpine",1966,2020,"s(endYear):region_100alpine",-0.228409415558691,-0.77767897761897,0.320860146501588,"Stable"
"161",1997,58.3548168416001,1.25275355130523,55.88566701579,60.8239666674102,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.58965979281699,-0.74293224853121,-0.436387337102769,"Decreasing"
"162",1997,84.9116507503412,2.90116677962127,79.1935145366506,90.6297869640317,"boreal",1966,2020,"s(endYear):region_100boreal",0.280963777647696,-0.231120242458794,0.793047797754186,"Stable"
"163",1997,87.824834161366,2.99093139993661,81.9297738460558,93.7198944766762,"continental",1955,2020,"s(endYear):region_100continental",-1.05135749817123,-1.43386834862611,-0.668846647716358,"Decreasing"
"164",1997,71.012999580992,5.03475005234033,61.0896174426766,80.9363817193074,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",-0.0775900396536636,-0.958436001727529,0.803255922420202,"Stable"
"165",1998,105.158753900747,4.31851941539978,96.6470466689601,113.670461132535,"alpine",1966,2020,"s(endYear):region_100alpine",-0.321772576881422,-0.885486033005639,0.241940879242794,"Stable"
"166",1998,57.7558831902198,1.21135253856952,55.3683338542094,60.1434325262303,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.608054251607804,-0.76511406881156,-0.450994434404048,"Decreasing"
"167",1998,85.1926123935021,2.77535430763358,79.7224498079601,90.6627749790441,"boreal",1966,2020,"s(endYear):region_100boreal",0.280959985786538,-0.231129609324846,0.793049580897922,"Stable"
"168",1998,86.7361729377323,2.93562212099542,80.9501260004493,92.5222198750154,"continental",1955,2020,"s(endYear):region_100continental",-1.12534639793571,-1.49540676181059,-0.755286034060825,"Decreasing"
"169",1998,70.8970466230254,4.95909131046445,61.1227862087149,80.6713070373359,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",-0.153678184618801,-0.961490975516532,0.654134606278931,"Stable"
"170",1999,104.792274984345,4.22409359755957,96.4666789724617,113.117870996229,"alpine",1966,2020,"s(endYear):region_100alpine",-0.410382004124564,-0.996358068560224,0.175594060311096,"Stable"
"171",1999,57.1390213013348,1.16891262635251,54.8351201032593,59.4429224994104,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.625512132354853,-0.786874777833433,-0.464149486876274,"Decreasing"
"172",1999,85.4735703422325,2.65846377980659,80.2337964282071,90.713344256258,"boreal",1966,2020,"s(endYear):region_100boreal",0.280956389638705,-0.231140368914884,0.793053148192295,"Stable"
"173",1999,85.5753981244328,2.87312492282707,79.9125317966241,91.2382644522414,"continental",1955,2020,"s(endYear):region_100continental",-1.19556804320183,-1.56157108689602,-0.829564999507638,"Decreasing"
"174",1999,70.7069340420286,4.87240491974625,61.1035306061868,80.3103374778704,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",-0.225892179458266,-0.982952879402036,0.531168520485505,"Stable"
"175",2000,104.339618596772,4.121447736327,96.2163353303749,112.462901863169,"alpine",1966,2020,"s(endYear):region_100alpine",-0.494110083350293,-1.10795382024599,0.119733653545406,"Stable"
"176",2000,56.5051806796566,1.12573985230304,54.2863720741448,58.7239892851685,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.642008281968778,-0.808021527198241,-0.475995036739316,"Decreasing"
"177",2000,85.7545247921946,2.55172256770881,80.7251354705604,90.7839141138288,"boreal",1966,2020,"s(endYear):region_100boreal",0.280952988957745,-0.231152204706049,0.793058182621539,"Stable"
"178",2000,84.3463289587535,2.80343924205343,78.8208115822724,89.8718463352345,"continental",1955,2020,"s(endYear):region_100continental",-1.26192128502697,-1.63127446866117,-0.89256810139278,"Decreasing"
"179",2000,70.4465894360968,4.77197401450239,61.041133115975,79.8520457562187,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",-0.294128024780695,-1.02335229529245,0.435096245731061,"Stable"
"180",2001,103.805720354435,4.01290633607691,95.89636981187,111.715070897,"alpine",1966,2020,"s(endYear):region_100alpine",-0.572848851388757,-1.21817777471503,0.0724800719375153,"Stable"
"181",2001,55.855333743046,1.08221691413652,53.7223078959072,57.9883595901847,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.657521437377271,-0.828384458221095,-0.486658416533447,"Decreasing"
"182",2001,86.0354759437722,2.4564552204306,81.1938564781422,90.8770954094022,"boreal",1966,2020,"s(endYear):region_100boreal",0.280949792197559,-0.231164817696233,0.79306440209135,"Stable"
"183",2001,83.0528768426142,2.72697786008456,77.6780631761908,88.4276905090375,"continental",1955,2020,"s(endYear):region_100continental",-1.32432057682885,-1.70303465090639,-0.945606502751305,"Decreasing"
"184",2001,70.1200351828877,4.65668442907398,60.9418121118608,79.2982582539146,"mediterranean",1980,2020,"s(endYear):region_100mediterranean",-0.358297732304833,-1.08128663263212,0.364691168022457,"Stable"
"185",2002,103.195614430327,3.90135583711737,95.5061274792785,110.885101381376,"alpine",1966,2020,"s(endYear):region_100alpine",-0.646511907855039,-1.32528769967848,0.0322638839684061,"Stable"
"186",2002,55.190472327036,1.03881022167272,53.143000120535,57.2379445335371,"atlantic",1921,2020,"s(endYear):region_100atlantic",-0.672034578559225,-0.847818264336096,-0.496250892782354,"Decreasing"
