region_50,endYear,taxo_group,nsites,mean_nsurv,nrec
alpine,1921,bees,25,1.6,431
alpine,1921,hoverflies,3,1.66666666666667,8
alpine,1922,bees,25,1.84,499
alpine,1922,hoverflies,4,2,79
alpine,1923,bees,23,2.17391304347826,520
alpine,1923,hoverflies,7,1.14285714285714,24
alpine,1924,bees,32,1.78125,997
alpine,1924,hoverflies,13,1.30769230769231,51
alpine,1925,bees,28,1.82142857142857,781
alpine,1925,hoverflies,3,1,4
alpine,1926,bees,27,2.22222222222222,1159
alpine,1926,hoverflies,6,1.83333333333333,53
alpine,1927,bees,20,1.9,584
alpine,1928,bees,18,2.33333333333333,350
alpine,1928,hoverflies,7,1.14285714285714,10
alpine,1929,bees,31,1.70967741935484,311
alpine,1929,hoverflies,3,1,14
alpine,1930,bees,28,1.85714285714286,498
alpine,1930,hoverflies,4,1,9
alpine,1931,bees,28,1.67857142857143,394
alpine,1931,hoverflies,2,1.5,4
alpine,1932,bees,28,2.10714285714286,1315
alpine,1933,bees,35,2.05714285714286,1653
alpine,1933,hoverflies,3,1,3
alpine,1934,bees,37,2.16216216216216,1632
alpine,1934,hoverflies,1,1,3
alpine,1935,bees,44,2,1465
alpine,1935,hoverflies,5,1,19
alpine,1936,bees,28,2.28571428571429,747
alpine,1936,hoverflies,4,1,4
alpine,1937,bees,39,1.61538461538462,310
alpine,1937,hoverflies,5,1,11
alpine,1938,bees,33,1.84848484848485,565
alpine,1938,hoverflies,8,1.25,21
alpine,1939,bees,35,1.88571428571429,1074
alpine,1939,hoverflies,7,1.14285714285714,19
alpine,1940,bees,33,1.90909090909091,707
alpine,1940,hoverflies,4,1,4
alpine,1941,bees,26,1.84615384615385,712
alpine,1941,hoverflies,4,1.5,23
alpine,1942,bees,31,2.12903225806452,1418
alpine,1942,hoverflies,6,1.5,16
alpine,1943,bees,29,1.82758620689655,892
alpine,1943,hoverflies,5,1.4,11
alpine,1944,bees,24,1.95833333333333,1094
alpine,1944,hoverflies,4,1.25,23
alpine,1945,bees,21,2.04761904761905,895
alpine,1945,hoverflies,3,1,5
alpine,1946,bees,38,1.86842105263158,756
alpine,1946,hoverflies,13,1.23076923076923,105
alpine,1947,bees,38,1.94736842105263,626
alpine,1947,hoverflies,8,1.125,19
alpine,1948,bees,57,1.56140350877193,526
alpine,1948,hoverflies,9,1.33333333333333,31
alpine,1949,bees,52,1.63461538461538,711
alpine,1949,hoverflies,11,1.36363636363636,43
alpine,1950,bees,50,1.84,631
alpine,1950,hoverflies,7,1,13
alpine,1951,bees,57,1.7719298245614,558
alpine,1951,hoverflies,11,1.27272727272727,22
alpine,1952,bees,39,1.69230769230769,311
alpine,1952,hoverflies,7,1.28571428571429,15
alpine,1953,bees,42,1.5952380952381,712
alpine,1953,hoverflies,8,1.125,11
alpine,1954,bees,36,1.63888888888889,353
alpine,1954,hoverflies,4,2,17
alpine,1955,bees,64,1.484375,966
alpine,1955,hoverflies,13,1,26
alpine,1956,bees,57,1.35087719298246,374
alpine,1956,hoverflies,7,1,13
alpine,1957,bees,53,1.33962264150943,1205
alpine,1957,hoverflies,8,1.25,19
alpine,1958,bees,56,1.5,673
alpine,1958,hoverflies,16,1.3125,85
alpine,1959,bees,76,1.89473684210526,1921
alpine,1959,hoverflies,21,1.23809523809524,65
alpine,1960,bees,60,1.68333333333333,1226
alpine,1960,hoverflies,19,1.26315789473684,47
alpine,1961,bees,69,1.71014492753623,840
alpine,1961,hoverflies,15,1.26666666666667,54
alpine,1962,bees,54,1.64814814814815,555
alpine,1962,hoverflies,11,1.18181818181818,35
alpine,1963,bees,68,1.57352941176471,779
alpine,1963,hoverflies,16,1.1875,54
alpine,1964,bees,56,1.75,857
alpine,1964,hoverflies,30,1.2,114
alpine,1965,bees,72,1.72222222222222,1002
alpine,1965,hoverflies,14,1.57142857142857,65
alpine,1966,bees,69,1.46376811594203,1245
alpine,1966,hoverflies,27,1.25925925925926,231
alpine,1967,bees,67,1.59701492537313,1674
alpine,1967,hoverflies,19,1.26315789473684,146
alpine,1968,bees,61,1.72131147540984,1434
alpine,1968,hoverflies,21,1.42857142857143,174
alpine,1969,bees,63,1.68253968253968,884
alpine,1969,hoverflies,19,1.47368421052632,124
alpine,1970,bees,56,1.51785714285714,567
alpine,1970,hoverflies,20,1.3,194
alpine,1971,bees,54,1.61111111111111,699
alpine,1971,hoverflies,21,1.23809523809524,184
alpine,1972,bees,56,1.78571428571429,780
alpine,1972,hoverflies,28,1.21428571428571,107
alpine,1973,bees,56,1.51785714285714,1282
alpine,1973,hoverflies,26,1.19230769230769,184
alpine,1974,bees,55,1.74545454545455,1031
alpine,1974,hoverflies,34,1.20588235294118,152
alpine,1975,bees,54,1.7037037037037,1018
alpine,1975,hoverflies,23,1.1304347826087,78
alpine,1976,bees,59,1.45762711864407,887
alpine,1976,hoverflies,25,1.16,103
alpine,1977,bees,51,1.92156862745098,846
alpine,1977,hoverflies,25,1.24,161
alpine,1978,bees,51,1.80392156862745,745
alpine,1978,hoverflies,35,1.34285714285714,216
alpine,1979,bees,57,1.84210526315789,661
alpine,1979,hoverflies,36,1.16666666666667,325
alpine,1980,bees,56,2.01785714285714,1295
alpine,1980,hoverflies,35,1.57142857142857,205
alpine,1981,bees,65,1.86153846153846,955
alpine,1981,hoverflies,44,1.34090909090909,728
alpine,1982,bees,67,1.80597014925373,1414
alpine,1982,hoverflies,35,1.45714285714286,536
alpine,1983,bees,55,1.94545454545455,1080
alpine,1983,hoverflies,36,1.25,856
alpine,1984,bees,57,1.96491228070175,1028
alpine,1984,hoverflies,35,1.37142857142857,457
alpine,1985,bees,55,1.78181818181818,643
alpine,1985,hoverflies,38,1.31578947368421,475
alpine,1986,bees,48,2.25,1661
alpine,1986,hoverflies,53,1.26415094339623,348
alpine,1987,bees,46,1.82608695652174,632
alpine,1987,hoverflies,27,1.25925925925926,78
alpine,1988,bees,57,1.6140350877193,814
alpine,1988,hoverflies,44,1.43181818181818,554
alpine,1989,bees,49,1.91836734693878,1526
alpine,1989,hoverflies,46,1.8695652173913,779
alpine,1990,bees,60,1.8,1075
alpine,1990,hoverflies,51,1.37254901960784,254
alpine,1991,bees,56,2.30357142857143,4053
alpine,1991,hoverflies,26,1.23076923076923,394
alpine,1992,bees,72,2.125,5996
alpine,1992,hoverflies,48,1.39583333333333,256
alpine,1993,bees,60,2.28333333333333,3533
alpine,1993,hoverflies,40,1.55,427
alpine,1994,bees,64,2.171875,3840
alpine,1994,hoverflies,62,1.83870967741935,738
alpine,1995,bees,62,2.01612903225806,2263
alpine,1995,hoverflies,36,1.47222222222222,422
alpine,1996,bees,60,2.36666666666667,2452
alpine,1996,hoverflies,29,1.24137931034483,297
alpine,1997,bees,58,2.41379310344828,14128
alpine,1997,hoverflies,50,1.38,605
alpine,1998,bees,61,2.21311475409836,2318
alpine,1998,hoverflies,47,1.27659574468085,735
alpine,1999,bees,58,2.25862068965517,1925
alpine,1999,hoverflies,44,1.22727272727273,202
alpine,2000,bees,54,2.46296296296296,4381
alpine,2000,hoverflies,37,1.40540540540541,533
alpine,2001,bees,55,2.2,3834
alpine,2001,hoverflies,29,1.51724137931034,648
alpine,2002,bees,49,2.18367346938776,4444
alpine,2002,hoverflies,25,1.4,110
alpine,2003,bees,69,1.97101449275362,2193
alpine,2003,hoverflies,37,1.54054054054054,160
alpine,2004,bees,59,2.10169491525424,2777
alpine,2004,hoverflies,44,1.31818181818182,267
alpine,2005,bees,69,1.95652173913043,4595
alpine,2005,hoverflies,45,1.35555555555556,405
alpine,2006,bees,72,1.97222222222222,8694
alpine,2006,hoverflies,76,1.71052631578947,303
alpine,2007,bees,92,2.08695652173913,2229
alpine,2007,hoverflies,83,1.69879518072289,493
alpine,2008,bees,88,1.81818181818182,5411
alpine,2008,hoverflies,57,1.45614035087719,919
alpine,2009,bees,96,2.19791666666667,4886
alpine,2009,hoverflies,65,1.67692307692308,799
alpine,2010,bees,96,1.67708333333333,2370
alpine,2010,hoverflies,69,1.50724637681159,1015
alpine,2011,bees,95,1.92631578947368,1061
alpine,2011,hoverflies,62,2.09677419354839,1032
alpine,2012,bees,92,2.17391304347826,4138
alpine,2012,hoverflies,47,1.63829787234043,287
alpine,2013,bees,103,2.09708737864078,11108
alpine,2013,hoverflies,49,1.73469387755102,1053
alpine,2014,bees,106,2.39622641509434,8162
alpine,2014,hoverflies,55,1.70909090909091,713
alpine,2015,bees,111,2.17117117117117,7573
alpine,2015,hoverflies,66,1.77272727272727,888
alpine,2016,bees,127,2.18110236220472,11457
alpine,2016,hoverflies,67,2.13432835820896,526
alpine,2017,bees,128,2.3203125,12204
alpine,2017,hoverflies,79,2.11392405063291,1174
alpine,2018,bees,136,2.33088235294118,13537
alpine,2018,hoverflies,89,2.71910112359551,1934
alpine,2019,bees,150,2.32666666666667,16671
alpine,2019,hoverflies,97,3.09278350515464,1921
alpine,2020,bees,149,2.42953020134228,10561
alpine,2020,hoverflies,87,4.20689655172414,2619
atlantic,1921,bees,70,2.1,908
atlantic,1921,hoverflies,49,2.18367346938776,237
atlantic,1922,bees,78,2.15384615384615,912
atlantic,1922,hoverflies,25,1.44,66
atlantic,1923,bees,79,2.07594936708861,1264
atlantic,1923,hoverflies,14,1.35714285714286,25
atlantic,1924,bees,84,2.14285714285714,1361
atlantic,1924,hoverflies,37,1.40540540540541,83
atlantic,1925,bees,77,2.27272727272727,1545
atlantic,1925,hoverflies,30,1.63333333333333,89
atlantic,1926,bees,91,2.51648351648352,1946
atlantic,1926,hoverflies,25,1.88,65
atlantic,1927,bees,74,2.43243243243243,1804
atlantic,1927,hoverflies,17,1.47058823529412,35
atlantic,1928,bees,68,2.48529411764706,1650
atlantic,1928,hoverflies,19,1.94736842105263,51
atlantic,1929,bees,78,2.43589743589744,1690
atlantic,1929,hoverflies,22,1.68181818181818,47
atlantic,1930,bees,87,2.42528735632184,1778
atlantic,1930,hoverflies,9,1.22222222222222,12
atlantic,1931,bees,82,2.30487804878049,1475
atlantic,1931,hoverflies,18,1.5,40
atlantic,1932,bees,74,2.47297297297297,1431
atlantic,1932,hoverflies,31,1.51612903225806,77
atlantic,1933,bees,90,2.05555555555556,1000
atlantic,1933,hoverflies,29,1.72413793103448,77
atlantic,1934,bees,98,2.03061224489796,1319
atlantic,1934,hoverflies,18,2,57
atlantic,1935,bees,104,2.41346153846154,2847
atlantic,1935,hoverflies,26,1.5,101
atlantic,1936,bees,114,2.42105263157895,2284
atlantic,1936,hoverflies,30,2,193
atlantic,1937,bees,87,2.2183908045977,1579
atlantic,1937,hoverflies,23,1.78260869565217,115
atlantic,1938,bees,78,2.46153846153846,1269
atlantic,1938,hoverflies,43,1.44186046511628,121
atlantic,1939,bees,83,2.33734939759036,983
atlantic,1939,hoverflies,27,1.7037037037037,68
atlantic,1940,bees,66,2.33333333333333,779
atlantic,1940,hoverflies,23,1.82608695652174,84
atlantic,1941,bees,67,2.76119402985075,1920
atlantic,1941,hoverflies,29,1.79310344827586,68
atlantic,1942,bees,74,2.7027027027027,1986
atlantic,1942,hoverflies,39,1.69230769230769,107
atlantic,1943,bees,69,2.94202898550725,2354
atlantic,1943,hoverflies,30,2.06666666666667,117
atlantic,1944,bees,72,2.58333333333333,1602
atlantic,1944,hoverflies,39,2.33333333333333,167
atlantic,1945,bees,74,2.56756756756757,1991
atlantic,1945,hoverflies,37,1.83783783783784,117
atlantic,1946,bees,84,2.55952380952381,1416
atlantic,1946,hoverflies,53,1.77358490566038,176
atlantic,1947,bees,76,2.42105263157895,1287
atlantic,1947,hoverflies,40,1.55,106
atlantic,1948,bees,91,2.57142857142857,1564
atlantic,1948,hoverflies,35,1.6,78
atlantic,1949,bees,81,2.37037037037037,1206
atlantic,1949,hoverflies,34,1.47058823529412,64
atlantic,1950,bees,103,2.11650485436893,1509
atlantic,1950,hoverflies,42,2.11904761904762,173
atlantic,1951,bees,103,2.23300970873786,1787
atlantic,1951,hoverflies,42,1.78571428571429,137
atlantic,1952,bees,96,2.61458333333333,2595
atlantic,1952,hoverflies,42,1.73809523809524,133
atlantic,1953,bees,91,2.61538461538462,2238
atlantic,1953,hoverflies,30,1.53333333333333,66
atlantic,1954,bees,104,2.40384615384615,2303
atlantic,1954,hoverflies,25,1.48,59
atlantic,1955,bees,89,2.04494382022472,1476
atlantic,1955,hoverflies,49,1.46938775510204,116
atlantic,1956,bees,90,2.15555555555556,1367
atlantic,1956,hoverflies,28,1.5,52
atlantic,1957,bees,77,2.45454545454545,2079
atlantic,1957,hoverflies,39,1.58974358974359,99
atlantic,1958,bees,84,2.35714285714286,2132
atlantic,1958,hoverflies,38,2.02631578947368,174
atlantic,1959,bees,99,2.16161616161616,3182
atlantic,1959,hoverflies,62,1.41935483870968,214
atlantic,1960,bees,90,2.28888888888889,2830
atlantic,1960,hoverflies,21,2.0952380952381,170
atlantic,1961,bees,107,2.2803738317757,2791
atlantic,1961,hoverflies,38,1.5,109
atlantic,1962,bees,83,2.31325301204819,2127
atlantic,1962,hoverflies,19,1.73684210526316,168
atlantic,1963,bees,127,2.18897637795276,2622
atlantic,1963,hoverflies,44,1.63636363636364,675
atlantic,1964,bees,98,2.53061224489796,1825
atlantic,1964,hoverflies,41,1.95121951219512,523
atlantic,1965,bees,111,2.41441441441441,2132
atlantic,1965,hoverflies,55,2.05454545454545,833
atlantic,1966,bees,114,2.35087719298246,2553
atlantic,1966,hoverflies,62,2.35483870967742,634
atlantic,1967,bees,113,2.32743362831858,1979
atlantic,1967,hoverflies,49,2.16326530612245,667
atlantic,1968,bees,115,2.25217391304348,2245
atlantic,1968,hoverflies,45,2.35555555555556,559
atlantic,1969,bees,133,2.17293233082707,2731
atlantic,1969,hoverflies,43,2.41860465116279,345
atlantic,1970,bees,176,2.36931818181818,3576
atlantic,1970,hoverflies,47,1.95744680851064,400
atlantic,1971,bees,156,2.44230769230769,4270
atlantic,1971,hoverflies,53,2.33962264150943,430
atlantic,1972,bees,179,2.54748603351955,6332
atlantic,1972,hoverflies,62,2.45161290322581,707
atlantic,1973,bees,167,2.31736526946108,4421
atlantic,1973,hoverflies,57,2.47368421052632,427
atlantic,1974,bees,192,2.52083333333333,6748
atlantic,1974,hoverflies,64,2.125,491
atlantic,1975,bees,154,2.74025974025974,6163
atlantic,1975,hoverflies,61,2.59016393442623,887
atlantic,1976,bees,169,2.61538461538462,5750
atlantic,1976,hoverflies,122,1.83606557377049,849
atlantic,1977,bees,165,2.95757575757576,9437
atlantic,1977,hoverflies,89,2.0561797752809,692
atlantic,1978,bees,167,2.84431137724551,9452
atlantic,1978,hoverflies,134,2.24626865671642,915
atlantic,1979,bees,142,2.83098591549296,11378
atlantic,1979,hoverflies,144,2.24305555555556,1096
atlantic,1980,bees,129,3.10852713178295,7988
atlantic,1980,hoverflies,173,2.63005780346821,2097
atlantic,1981,bees,148,2.58108108108108,8062
atlantic,1981,hoverflies,171,2.11111111111111,1539
atlantic,1982,bees,142,2.88028169014085,9212
atlantic,1982,hoverflies,156,2.40384615384615,1945
atlantic,1983,bees,157,2.61783439490446,8547
atlantic,1983,hoverflies,173,1.95375722543353,1208
atlantic,1984,bees,166,3.01807228915663,13298
atlantic,1984,hoverflies,147,2.2108843537415,1581
atlantic,1985,bees,184,2.83695652173913,11245
atlantic,1985,hoverflies,149,2.6241610738255,1838
atlantic,1986,bees,162,2.85185185185185,9775
atlantic,1986,hoverflies,245,2.15510204081633,2977
atlantic,1987,bees,172,2.83139534883721,9381
atlantic,1987,hoverflies,234,2.35042735042735,5853
atlantic,1988,bees,182,2.81868131868132,9037
atlantic,1988,hoverflies,238,2.47478991596639,4179
atlantic,1989,bees,160,2.925,7485
atlantic,1989,hoverflies,183,3.23497267759563,3553
atlantic,1990,bees,161,3.22981366459627,10712
atlantic,1990,hoverflies,220,2.69090909090909,2156
atlantic,1991,bees,176,2.875,9155
atlantic,1991,hoverflies,159,3.06918238993711,3226
atlantic,1992,bees,200,2.785,9792
atlantic,1992,hoverflies,281,2.66548042704626,4449
atlantic,1993,bees,189,3.10582010582011,11808
atlantic,1993,hoverflies,208,2.90865384615385,3774
atlantic,1994,bees,197,3.18274111675127,13157
atlantic,1994,hoverflies,234,3.02991452991453,4145
atlantic,1995,bees,199,3.13065326633166,14751
atlantic,1995,hoverflies,149,3.05369127516779,2820
atlantic,1996,bees,203,3.13793103448276,18301
atlantic,1996,hoverflies,159,2.89308176100629,3491
atlantic,1997,bees,198,3.54040404040404,22244
atlantic,1997,hoverflies,218,2.77981651376147,6260
atlantic,1998,bees,209,3.36363636363636,28080
atlantic,1998,hoverflies,177,2.88700564971751,5561
atlantic,1999,bees,203,3.57142857142857,33191
atlantic,1999,hoverflies,241,2.43983402489627,5162
atlantic,2000,bees,210,3.75238095238095,34742
atlantic,2000,hoverflies,251,2.54581673306773,3817
atlantic,2001,bees,220,3.54545454545455,30709
atlantic,2001,hoverflies,241,2.53941908713693,5270
atlantic,2002,bees,231,3.87012987012987,31750
atlantic,2002,hoverflies,196,3.02040816326531,4484
atlantic,2003,bees,231,3.7965367965368,24561
atlantic,2003,hoverflies,192,3.23958333333333,3862
atlantic,2004,bees,268,3.57462686567164,31146
atlantic,2004,hoverflies,279,2.59856630824373,3476
atlantic,2005,bees,282,3.61702127659575,30840
atlantic,2005,hoverflies,177,2.87570621468927,4550
atlantic,2006,bees,266,3.53383458646617,21802
atlantic,2006,hoverflies,260,2.67692307692308,5226
atlantic,2007,bees,265,3.86037735849057,28296
atlantic,2007,hoverflies,293,3.02389078498294,6210
atlantic,2008,bees,266,3.86842105263158,23336
atlantic,2008,hoverflies,318,3.19811320754717,8070
atlantic,2009,bees,291,3.94158075601375,31366
atlantic,2009,hoverflies,296,3.05743243243243,11707
atlantic,2010,bees,327,3.43425076452599,29951
atlantic,2010,hoverflies,350,3.08285714285714,11170
atlantic,2011,bees,313,3.84984025559105,34386
atlantic,2011,hoverflies,334,3.87724550898204,12616
atlantic,2012,bees,327,4.24464831804281,34817
atlantic,2012,hoverflies,334,3.8562874251497,14569
atlantic,2013,bees,302,4.10264900662252,35712
atlantic,2013,hoverflies,331,3.78247734138973,17721
atlantic,2014,bees,322,4.55590062111801,50344
atlantic,2014,hoverflies,368,3.94021739130435,21402
atlantic,2015,bees,346,4.52023121387283,55101
atlantic,2015,hoverflies,361,4.00554016620499,18650
atlantic,2016,bees,328,4.70121951219512,62339
atlantic,2016,hoverflies,373,3.96782841823056,22994
atlantic,2017,bees,300,4.19666666666667,48910
atlantic,2017,hoverflies,382,4.26178010471204,22330
atlantic,2018,bees,292,4.17808219178082,38149
atlantic,2018,hoverflies,408,4.29411764705882,29192
atlantic,2019,bees,321,4.34579439252336,41878
atlantic,2019,hoverflies,425,4.75294117647059,43869
atlantic,2020,bees,313,3.37699680511182,15626
atlantic,2020,hoverflies,447,5.77852348993289,64081
boreal,1921,bees,38,1.84210526315789,1250
boreal,1921,hoverflies,11,1.54545454545455,28
boreal,1922,bees,43,2.09302325581395,976
boreal,1922,hoverflies,20,1.55,72
boreal,1923,bees,26,1.73076923076923,281
boreal,1923,hoverflies,16,1.875,59
boreal,1924,bees,39,1.82051282051282,1565
boreal,1924,hoverflies,9,1.33333333333333,37
boreal,1925,bees,35,1.71428571428571,484
boreal,1925,hoverflies,7,1.28571428571429,20
boreal,1926,bees,47,2,1023
boreal,1926,hoverflies,3,1.33333333333333,9
boreal,1927,bees,51,1.96078431372549,912
boreal,1927,hoverflies,5,1,7
boreal,1928,bees,46,2.06521739130435,617
boreal,1928,hoverflies,11,1.27272727272727,32
boreal,1929,bees,35,2.08571428571429,543
boreal,1929,hoverflies,5,1.6,16
boreal,1930,bees,38,1.76315789473684,525
boreal,1930,hoverflies,10,1.7,26
boreal,1931,bees,45,1.68888888888889,446
boreal,1931,hoverflies,14,1.5,50
boreal,1932,bees,50,1.82,624
boreal,1932,hoverflies,9,1.22222222222222,24
boreal,1933,bees,52,1.75,423
boreal,1933,hoverflies,9,1.33333333333333,40
boreal,1934,bees,69,2.01449275362319,1345
boreal,1934,hoverflies,11,2,129
boreal,1935,bees,69,1.79710144927536,656
boreal,1935,hoverflies,22,1.54545454545455,109
boreal,1936,bees,60,1.78333333333333,706
boreal,1936,hoverflies,15,1.33333333333333,72
boreal,1937,bees,65,1.66153846153846,1021
boreal,1937,hoverflies,15,1.73333333333333,135
boreal,1938,bees,51,1.96078431372549,863
boreal,1938,hoverflies,16,1.75,83
boreal,1939,bees,67,1.58208955223881,733
boreal,1939,hoverflies,11,1.90909090909091,82
boreal,1940,bees,57,1.84210526315789,1103
boreal,1940,hoverflies,13,1.53846153846154,54
boreal,1941,bees,46,1.91304347826087,940
boreal,1941,hoverflies,11,1.54545454545455,49
boreal,1942,bees,43,2.02325581395349,563
boreal,1942,hoverflies,12,1.33333333333333,21
boreal,1943,bees,57,1.52631578947368,524
boreal,1943,hoverflies,14,1.35714285714286,31
boreal,1944,bees,48,1.58333333333333,758
boreal,1944,hoverflies,8,1.375,41
boreal,1945,bees,53,2,1404
boreal,1945,hoverflies,14,1.5,52
boreal,1946,bees,45,2.04444444444444,1148
boreal,1946,hoverflies,11,1.54545454545455,36
boreal,1947,bees,68,1.66176470588235,1081
boreal,1947,hoverflies,12,1,27
boreal,1948,bees,74,1.7027027027027,1575
boreal,1948,hoverflies,13,1.30769230769231,50
boreal,1949,bees,92,2.03260869565217,2587
boreal,1949,hoverflies,10,1.5,45
boreal,1950,bees,111,1.95495495495496,2102
boreal,1950,hoverflies,13,1.23076923076923,25
boreal,1951,bees,95,2.04210526315789,1816
boreal,1951,hoverflies,23,1.21739130434783,65
boreal,1952,bees,71,2.15492957746479,2244
boreal,1952,hoverflies,18,1.33333333333333,29
boreal,1953,bees,70,1.98571428571429,2271
boreal,1953,hoverflies,18,1.11111111111111,34
boreal,1954,bees,84,2.22619047619048,3385
boreal,1954,hoverflies,12,1.25,20
boreal,1955,bees,67,1.83582089552239,1663
boreal,1955,hoverflies,10,1.1,18
boreal,1956,bees,106,1.93396226415094,3271
boreal,1956,hoverflies,8,1.375,21
boreal,1957,bees,95,1.83157894736842,2912
boreal,1957,hoverflies,14,1.35714285714286,29
boreal,1958,bees,91,1.97802197802198,4184
boreal,1958,hoverflies,21,1.19047619047619,41
boreal,1959,bees,83,2.04819277108434,3517
boreal,1959,hoverflies,15,1.33333333333333,41
boreal,1960,bees,74,2.14864864864865,2822
boreal,1960,hoverflies,32,1.375,88
boreal,1961,bees,89,2.03370786516854,4415
boreal,1961,hoverflies,27,1.22222222222222,45
boreal,1962,bees,66,2.22727272727273,2457
boreal,1962,hoverflies,10,1.5,30
boreal,1963,bees,69,2.07246376811594,2868
boreal,1963,hoverflies,17,1.41176470588235,56
boreal,1964,bees,68,2.29411764705882,3121
boreal,1964,hoverflies,21,1.76190476190476,160
boreal,1965,bees,70,2.14285714285714,2025
boreal,1965,hoverflies,21,1.61904761904762,106
boreal,1966,bees,50,2.04,1371
boreal,1966,hoverflies,29,1.55172413793103,385
boreal,1967,bees,88,1.85227272727273,1623
boreal,1967,hoverflies,25,1.52,231
boreal,1968,bees,76,2,1733
boreal,1968,hoverflies,21,1.42857142857143,49
boreal,1969,bees,90,1.95555555555556,1643
boreal,1969,hoverflies,25,1.36,286
boreal,1970,bees,92,1.92391304347826,2032
boreal,1970,hoverflies,25,1.68,129
boreal,1971,bees,88,1.79545454545455,1337
boreal,1971,hoverflies,23,1.43478260869565,70
boreal,1972,bees,96,1.77083333333333,1558
boreal,1972,hoverflies,33,1.39393939393939,169
boreal,1973,bees,105,1.8,1674
boreal,1973,hoverflies,26,1.38461538461538,71
boreal,1974,bees,128,2.1171875,2730
boreal,1974,hoverflies,23,1.26086956521739,145
boreal,1975,bees,109,1.98165137614679,2178
boreal,1975,hoverflies,32,1.28125,208
boreal,1976,bees,148,1.83108108108108,3398
boreal,1976,hoverflies,47,1.23404255319149,417
boreal,1977,bees,96,2.11458333333333,2198
boreal,1977,hoverflies,30,1.43333333333333,177
boreal,1978,bees,100,2.02,2149
boreal,1978,hoverflies,28,1.39285714285714,221
boreal,1979,bees,93,1.81720430107527,1143
