Family,TAXON,European category,European criteria,"EU 27
Apidae,Nomada calimorpha,EN,B2ab(iii),VU,"B2ab(ii,iii)",,
Apidae,Nomada carnifex,LC,,LC,,,
Apidae,Nomada caspia,LC,,LC,,,
Apidae,Nomada castellana,LC,,LC,,,
Apidae,Nomada cherkesiana,LC,,LC,,,
Apidae,Nomada collarae,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Apidae,Nomada concolor,NT,B2b(ii),NT,B2b(ii),Yes,Yes
Apidae,Nomada confinis,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Apidae,Nomada conjungens,LC,,LC,,,
Apidae,Nomada connectens,LC,,LC,,,
Apidae,Nomada corcyraea,NT,B2b(iii),NT,B2b(iii),,
Apidae,Nomada coronata,LC,,LC,,,
Apidae,Nomada coxalis,NA,,NA,,,
Apidae,Nomada crenulata,LC,,LC,,,
Apidae,Nomada cretensis,LC,,LC,,Yes,Yes
Apidae,Nomada cristata,LC,,LC,,,
Apidae,Nomada cruenta,NT,B2b(ii),NT,B2b(ii),,
Apidae,Nomada cypria,LC,,LC,,,
Apidae,Nomada cypricola,NT,B2a,NT,B2a,Yes,Yes
Apidae,Nomada diacantha,LC,,LC,,,
Apidae,Nomada dira,LC,,LC,,,
Apidae,Nomada discedens,LC,,LC,,Yes,Yes
Apidae,Nomada discrepans,LC,,LC,,,
Apidae,Nomada distinguenda,LC,,LC,,,
Apidae,Nomada dolosa,LC,,LC,,,
Apidae,Nomada dubia,DD,,DD,,,
Apidae,Nomada duplex,LC,,LC,,,
Apidae,Nomada ebmeri,LC,,LC,,,
Apidae,Nomada ecarinata,NA,,,,,
Apidae,Nomada elsei,EN,"B1ab(i,ii,iii)+2ab(i,ii,iii)",EN,"B1ab(i,ii,iii)+2ab(i,ii,iii)",Yes,Yes
Apidae,Nomada emarginata,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Apidae,Nomada eos,LC,,LC,,,
Apidae,Nomada errans,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Apidae,Nomada erythrocephala,VU,A2c,VU,A2c,,
Apidae,Nomada fabriciana,LC,,LC,,,
Apidae,Nomada facilis,LC,,LC,,,
Apidae,Nomada fallax,LC,,LC,,,
Apidae,Nomada femoralis,LC,,LC,,,
Apidae,Nomada fenestrata,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Apidae,Nomada ferruginata,LC,,LC,,,
Apidae,Nomada filicornis,LC,,LC,,,
Apidae,Nomada flava,LC,,LC,,Yes,
Apidae,Nomada flavigenis,DD,,DD,,,
Apidae,Nomada flavilabris,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Apidae,Nomada flavinervis,LC,,LC,,,
Apidae,Nomada flavoguttata,LC,,LC,,,
Apidae,Nomada flavopicta,LC,,LC,,,
Apidae,Nomada fucata,LC,,LC,,,
Apidae,Nomada fulvicornis,LC,,LC,,,
Apidae,Nomada furva,LC,,LC,,,
Apidae,Nomada furvoides,LC,,LC,,,
Apidae,Nomada fusca,LC,,LC,,,
Apidae,Nomada fuscicornis,LC,,LC,,,
Apidae,Nomada gageae,DD,,DD,,Yes,Yes
Apidae,Nomada glaberrima,LC,,LC,,,
Apidae,Nomada glaucopis,LC,,LC,,,
Apidae,Nomada goodeniana,LC,,LC,,,
Apidae,Nomada gransassoi,LC,,LC,,Yes,
Apidae,Nomada gredosiana,DD,,DD,,Yes,Yes
Apidae,Nomada gribodoi,LC,,LC,,,
Apidae,Nomada gruenwaldti,LC,,LC,,,
Apidae,Nomada guichardi,DD,,DD,,,
Apidae,Nomada guttulata,LC,,LC,,,
Apidae,Nomada halophila,VU,D2,VU,D2,Yes,Yes
Apidae,Nomada hera,LC,,LC,,,
Apidae,Nomada hirtipes,LC,,LC,,Yes,
Apidae,Nomada hispanica,LC,,LC,,Yes,Yes
Apidae,Nomada hungarica,NT,B2a,NT,B2a,,
Apidae,Nomada illustris,NT,B2b(ii),NT,B2b(ii),Yes,Yes
Apidae,Nomada immaculata,LC,,LC,,,
Apidae,Nomada imperialis,LC,,LC,,,
Apidae,Nomada incisa,EN,B2ab(iii),EN,B2ab(iii),,
Apidae,Nomada insignipes,LC,,LC,,,
Apidae,Nomada integra,LC,,LC,,,
Apidae,Nomada italica,EN,"B2ab(ii,v)",EN,"B2ab(ii,v)",,
Apidae,Nomada jaramensis,NA,,NA,,,
Apidae,Nomada kervilleana,LC,,LC,,,
Apidae,Nomada kohli,LC,,LC,,,
Apidae,Nomada kornosica,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",Yes,Yes
Apidae,Nomada kriesteni,LC,,LC,,Yes,Yes
Apidae,Nomada lamellata,DD,,DD,,Yes,Yes
Apidae,Nomada lapillula,LC,,LC,,,
Apidae,Nomada lateritia,NA,,NA,,,
Apidae,Nomada lathburiana,LC,,LC,,,
Apidae,Nomada laticrus,EN,B2ab(iii),EN,B2ab(iiii),,
Apidae,Nomada legoffi,LC,,LC,,Yes,Yes
Apidae,Nomada leucophthalma,LC,,LC,,,
Apidae,Nomada limassolica,LC,,LC,,,
Apidae,Nomada linsenmaieri,LC,,LC,,,
Apidae,Nomada litigiosa,DD,,DD,,,
Apidae,Nomada lucidula,NT,B2b(iii),NT,B2b(iii),,
Apidae,Nomada lutea,NA,,NA,,,
Apidae,Nomada luteipes,NA,,NA,,,
Apidae,Nomada maculicornis,LC,,LC,,,
Apidae,Nomada mandibularis,NT,B2b(ii),NT,B2b(ii),Yes,Yes
Apidae,Nomada marshamella,LC,,LC,,,
Apidae,Nomada mauritanica,LC,,LC,,,
Apidae,Nomada mavromoustakisi,LC,,LC,,,
Apidae,Nomada maxschwarzi,DD,,DD,,Yes,Yes
Apidae,Nomada melanopyga,EN,B2ab(iii),EN,B2ab(iii),,
Apidae,Nomada melathoracica,LC,,LC,,,
Apidae,Nomada merceti,LC,,LC,,,
Apidae,Nomada minuscula,LC,,LC,,,
Apidae,Nomada mitaii,NA,,NA,,,
Apidae,Nomada mocsaryi,NT,"B2b(ii,iii)",NT,"B2b(ii,iii)",,
Apidae,Nomada moeschleri,LC,,LC,,,
Apidae,Nomada montarco,DD,,DD,,Yes,Yes
Apidae,Nomada moravitzii,NA,,NA,,,
Apidae,Nomada mutabilis,LC,,LC,,,
Apidae,Nomada mutica,LC,,LC,,,
Apidae,Nomada nausicaa,LC,,LC,,,
Apidae,Nomada nesiotica,LC,,LC,,Yes,Yes
Apidae,Nomada nigrifrons,NA,,NA,,,
Apidae,Nomada nigrilabris,LC,,LC,,,
Apidae,Nomada nigrospina,LC,,LC,,,
Apidae,Nomada nigrovaria,LC,,LC,,,
Apidae,Nomada nobilis,LC,,LC,,,
Apidae,Nomada noskiewiczi,EN,"B2ab(i,ii)",EN,"B2ab(i,ii)",,
Apidae,Nomada numida,NT,B2b(ii),NT,B2b(ii),,
Apidae,Nomada obscura,LC,,LC,,,
Apidae,Nomada obtusifrons,NT,B2b(iii),NT,B2b(iiii),,
Apidae,Nomada oculata,LC,,LC,,,
Apidae,Nomada opaca,NT,"B2b(ii,iii)",NT,"B2b(ii,iii)",,
Apidae,Nomada opaciformis,NA,,NA,,,
Apidae,Nomada oralis,NA,,NA,,,
Apidae,Nomada orbitalis,LC,,LC,,Yes,Yes
Apidae,Nomada ottomanensis,NA,,NA,,,
Apidae,Nomada pallispinosa,LC,,LC,,,
Apidae,Nomada panurgina,LC,,LC,,,
Apidae,Nomada panzeri,LC,,LC,,,
Apidae,Nomada pastoralis,NA,,NA,,,
Apidae,Nomada pectoralis,LC,,LC,,,
Apidae,Nomada piccioliana,LC,,LC,,,
Apidae,Nomada piliventris,NA,,NA,,,
Apidae,Nomada pilosa,NA,,NA,,,
Apidae,Nomada platythorax,DD,,DD,,,
Apidae,Nomada pleurosticta,LC,,LC,,,
Apidae,Nomada polemediana,DD,,DD,,Yes,Yes
Apidae,Nomada posthuma,LC,,LC,,,
Apidae,Nomada priesneri,LC,,LC,,Yes,Yes
Apidae,Nomada propinqua,LC,,LC,,,
Apidae,Nomada pruinosa,LC,,LC,,,
Apidae,Nomada pulchra,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Apidae,Nomada pygidialis,LC,,LC,,,
Apidae,Nomada pyrgosica,LC,,LC,,,
Apidae,Nomada radoszkowskii,NA,,NA,,,
Apidae,Nomada rhenana,VU,B2ab(ii),VU,B2ab(ii),,
Apidae,Nomada roberjeotiana,NT,"B2b(ii,iii)",NT,"B2b(ii,iii)",,
Apidae,Nomada rostrata,NT,"B2b(ii,iii)",NT,"B2b(ii,iii)",,
Apidae,Nomada rubiginosa,LC,,LC,,,
Apidae,Nomada rubricollis,LC,,LC,,,
Apidae,Nomada rubricosa,NA,,NA,,,
Apidae,Nomada rubricoxa,LC,,LC,,Yes,Yes
Apidae,Nomada rubriventris,DD,,DD,,,
Apidae,Nomada ruficornis,LC,,LC,,,
Apidae,Nomada rufipes,LC,,LC,,,
Apidae,Nomada rufoabdominalis,NT,"B2ab(i,ii)",NT,"B2ab(i,ii)",Yes,Yes
Apidae,Nomada sabulosa,NA,,NA,,,
Apidae,Nomada sanguinea,LC,,LC,,,
Apidae,Nomada scheuchli,LC,,LC,,,
Apidae,Nomada serricornis,LC,,LC,,,
Apidae,Nomada sexfasciata,LC,,LC,,,
Apidae,Nomada sheppardana,LC,,LC,,,
Apidae,Nomada sicula,EN,"B2ab(i,ii,iii)",EN,"B2ab(i,ii,iii)",Yes,Yes
Apidae,Nomada signata,LC,,LC,,,
Apidae,Nomada similis,LC,,LC,,Yes,
Apidae,Nomada simulatrix,DD,,DD,,Yes,Yes
Apidae,Nomada smiti,LC,,LC,,Yes,Yes
Apidae,Nomada standfussi,LC,,LC,,Yes,Yes
Apidae,Nomada stigma,LC,,LC,,,
Apidae,Nomada stoeckherti,LC,,LC,,,
Apidae,Nomada striata,LC,,LC,,,
Apidae,Nomada subcornuta,LC,,LC,,Yes,
Apidae,Nomada succincta,LC,,LC,,,
Apidae,Nomada sybarita,EN,"B2ab(i,ii,iii)",EN,"B2ab(i,ii,iii)",,
Apidae,Nomada symphyti,NT,"B2b(iii,v)",NT,"B2b(iii,v)",,
Apidae,Nomada tarsalis,NA,,NA,,,
Apidae,Nomada tenella,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Apidae,Nomada teunisseni,DD,,DD,,Yes,Yes
Apidae,Nomada thersites,EN,B2ab(iii),EN,"B2ab(i,ii)",,
Apidae,Nomada tormentillae,NT,B2b(iii),NT,B2b(iii),,
Apidae,Nomada trapeziformis,EN,"B2ab(i,ii,iii)",EN,"B2ab(i,ii,iii)",,
Apidae,Nomada tridentirostris,LC,,LC,,,
Apidae,Nomada trispinosa,LC,,LC,,,
Apidae,Nomada tuberculifera,DD,,DD,,,
Apidae,Nomada umbrosa,LC,,LC,,,
Apidae,Nomada unica,LC,,LC,,,
Apidae,Nomada unispinosa,DD,,DD,,,
Apidae,Nomada verna,NT,B2b(ii),NT,B2b(ii),Yes,
Apidae,Nomada villosa,NT,B2b(v),NT,B2b(v),,
Apidae,Nomada warnckei,NA,,NA,,,
Apidae,Nomada yarrowi,NA,,,,,
Apidae,Nomada yermasoyiae,DD,,DD,,Yes,Yes
Apidae,Nomada zonata,LC,,LC,,,
Apidae,Parammobatodes maroccanus,NA,,NA,,,
Apidae,Parammobatodes minutus,EN,B2ab(iii),EN,B2ab(iii),,
Apidae,Pasites maculatus,LC,,LC,,,
Apidae,Schmiedeknechtia oraniensis,NA,,NA,,,
Apidae,Tarsalia ancyliformis,LC,,LC,,,
Apidae,Tarsalia hirtipes,NA,,NA,,,
Apidae,Tetralonia alticincta,LC,,LC,,,
Apidae,Tetralonia cinctella,LC,,LC,,,
Apidae,Tetralonia dentata,LC,,LC,,,
Apidae,Tetralonia fulvescens,LC,,LC,,,
Apidae,Tetralonia gennargentui,LC,,LC,,Yes,Yes
Apidae,Tetralonia glauca,LC,,LC,,,
Apidae,Tetralonia graja,LC,,LC,,,
Apidae,Tetralonia hohmanni,LC,,LC,,Yes,Yes
Apidae,Tetralonia iberica,LC,,LC,,,
Apidae,Tetralonia inulae,LC,,LC,,,
Apidae,Tetralonia julliani,LC,,LC,,,
Apidae,Tetralonia lanzarotensis,LC,,LC,,,
Apidae,Tetralonia lyncea,LC,,NT,B2b(iii),Yes,
Apidae,Tetralonia malvae,LC,,LC,,,
Apidae,Tetralonia nana,LC,,LC,,,
Apidae,Tetralonia pollinosa,LC,,LC,,,
Apidae,Tetralonia ruficornis,DD,,DD,,,
Apidae,Tetralonia salicariae,LC,,LC,,,
Apidae,Tetralonia scabiosae,LC,,LC,,,
Apidae,Tetralonia strigata,LC,,LC,,,
Apidae,Tetralonia vicina,LC,,,,,
Apidae,Thyreus affinis,LC,,LC,,,
Apidae,Thyreus elegans,DD,,DD,,,
Apidae,Thyreus hellenicus,DD,,DD,,,
Apidae,Thyreus hirtus,LC,,LC,,,
Apidae,Thyreus histrionicus,LC,,LC,,,
Apidae,Thyreus hohmanni,LC,,LC,,Yes,Yes
Apidae,Thyreus orbatus,LC,,LC,,,
Apidae,Thyreus picaron,LC,,LC,,,
Apidae,Thyreus ramosus,LC,,LC,,,
Apidae,Thyreus scutellaris,DD,,DD,,,
Apidae,Thyreus tricuspis,NA,,NA,,,
Apidae,Thyreus truncatus,LC,,LC,,,
Apidae,Triepeolus tristis,NT,B2b(ii),NT,B2b(ii),,
Apidae,Xylocopa amedaei,NA,,NA,,,
Apidae,Xylocopa cantabrita,LC,,LC,,,
Apidae,Xylocopa iris,LC,,LC,,,
Apidae,Xylocopa nigrita,NA,,NA,,,
Apidae,Xylocopa olivieri,LC,,LC,,,
Apidae,Xylocopa pubescens,LC,,LC,,,
Apidae,Xylocopa valga,LC,,LC,,,
Apidae,Xylocopa violacea,LC,,LC,,,
Apidae,Xylocopa virginica,NA,,NA,,,
Colletidae,Colletes abeillei,LC,,LC,,,
Colletidae,Colletes acutiformis,DD,,DD,,,
Colletidae,Colletes acutus,LC,,LC,,,
Colletidae,Colletes albomaculatus,NT,"B2b(iii,v)",NT,"B2b(iii,v)",,
Colletidae,Colletes anceps,DD,,DD,,,
Colletidae,Colletes anchusae,EN,B2ab(iii),EN,B2ab(iii),,
Colletidae,Colletes brevigena,LC,,LC,,,
Colletidae,Colletes canescens,DD,,DD,,,
Colletidae,Colletes carinatus,LC,,LC,,,
Colletidae,Colletes cariniger,LC,,LC,,,
Colletidae,Colletes caskanus,DD,,DD,,,
Colletidae,Colletes caspicus,EN,"B2ab(i,iii)",CR," B2ab(i,iii)",,
Colletidae,Colletes chengtehensis,VU,B2ab(iii),EN,B2ab(iii),,
Colletidae,Colletes collaris,EN,B2ab(iii),EN,B2ab(iii),,
Colletidae,Colletes creticus,LC,,LC,,Yes,Yes
Colletidae,Colletes cunicularius,LC,,LC,,,
Colletidae,Colletes cyprius,LC,,LC,,Yes,Yes
Colletidae,Colletes daviesanus,LC,,LC,,,
Colletidae,Colletes dimidiatus,LC,,LC,,Yes,Yes
Colletidae,Colletes dinizi,LC,,LC,,Yes,Yes
Colletidae,Colletes dusmeti,LC,,LC,,,
Colletidae,Colletes eous,LC,,LC,,,
Colletidae,Colletes escalerai,NA,,NA,,,
Colletidae,Colletes floralis,NT,B2ab(iii),NT,B2ab(iii),,
Colletidae,Colletes fodiens,NT,B2ab(iii),NT,B2ab(iii),,
Colletidae,Colletes foveolaris,LC,,LC,,,
Colletidae,Colletes gallicus,LC,,LC,,,
Colletidae,Colletes graeffei,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Colletidae,Colletes halophilus,NT,B2b(iii),NT,B2b(iii),Yes,
Colletidae,Colletes hederae,LC,,LC,,Yes,
Colletidae,Colletes hethiticus,DD,,DD,,,
Colletidae,Colletes hylaeiformis,LC,,LC,,,
Colletidae,Colletes impunctatus,NT,B2b(iii),NT,B2ab(iii),,
Colletidae,Colletes inexpectatus,LC,,LC,,,
Colletidae,Colletes intricans,NA,,NA,,,
Colletidae,Colletes jansmiti,DD,,DD,,Yes,Yes
Colletidae,Colletes kozlovi,DD,,DD,,,
Colletidae,Colletes ligatus,LC,,LC,,,
Colletidae,Colletes maidli,LC,,LC,,,
Colletidae,Colletes marginatus,LC,,LC,,,
Colletidae,Colletes merceti,CR,"B1ab(ii,iii)+2ab(ii,iii)",CR,"B1ab(ii,iii)+2ab(ii,iii)",Yes,Yes
Colletidae,Colletes meyeri,EN,B2ab(iii),EN,B2ab(iii),,
Colletidae,Colletes mlokossewiczi,LC,,LC,,,
Colletidae,Colletes moricei,VU,B1ab(iii)+2ab(iii),VU,B1ab(iii)+2ab(iii),Yes,Yes
Colletidae,Colletes nasutus,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Colletidae,Colletes nigricans,LC,,LC,,,
Colletidae,Colletes noskiewiczi,LC,,LC,,,
Colletidae,Colletes pannonicus,LC,,LC,,Yes,Yes
Colletidae,Colletes perezi,LC,,LC,,,
Colletidae,Colletes pulchellus,VU,B2ab(iii),VU,B2ab(iii),Yes,Yes
Colletidae,Colletes punctatus,EN,B2ab(iii),EN,B2ab(iii),,
Colletidae,Colletes schmidi,NT,B1b(iii)+2b(iii),NT,B1b(iii)+2b(iii),Yes,Yes
Colletidae,Colletes senilis,DD,,DD,,,
Colletidae,Colletes sidemii,NA,,,,,
Colletidae,Colletes sierrensis,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",Yes,
Colletidae,Colletes similis,LC,,LC,,,
Colletidae,Colletes squamulosus,NA,,NA,,,
Colletidae,Colletes standfussi,DD,,DD,,Yes,Yes
Colletidae,Colletes succinctus,LC,,LC,,,
Colletidae,Colletes tardus,DD,,,,Yes,
Colletidae,Colletes tuberculatus,LC,,LC,,,
Colletidae,Colletes tuberculiger,LC,,LC,,Yes,Yes
Colletidae,Colletes wacki,NA,,,,,
Colletidae,Colletes wolfi,EN,B2ab(iii),EN,B2ab(iii),Yes,Yes
Colletidae,Hylaeus absolutus,DD,,DD,,,
Colletidae,Hylaeus adriaticus,LC,,LC,,Yes,
Colletidae,Hylaeus alpinus,LC,,LC,,Yes,
Colletidae,Hylaeus angustatus,LC,,LC,,,
Colletidae,Hylaeus annularis,LC,,LC,,,
Colletidae,Hylaeus annulatus,LC,,LC,,,
Colletidae,Hylaeus ater,LC,,LC,,Yes,Yes
Colletidae,Hylaeus azorae,DD,,DD,,Yes,Yes
Colletidae,Hylaeus biarmicus,NA,,NA,,,
Colletidae,Hylaeus bifasciatus,NT,B2a,NT,B2a,,
Colletidae,Hylaeus brachycephalus,LC,,LC,,,
Colletidae,Hylaeus brevicornis,LC,,LC,,,
Colletidae,Hylaeus canariensis,LC,,LC,,Yes,Yes
Colletidae,Hylaeus cardioscapus,LC,,LC,,,
Colletidae,Hylaeus clypearis,LC,,LC,,,
Colletidae,Hylaeus communis,LC,,LC,,,
Colletidae,Hylaeus conformis,NA,,NA,,,
Colletidae,Hylaeus confusus,LC,,LC,,,
Colletidae,Hylaeus convergens,LC,,LC,,Yes,Yes
Colletidae,Hylaeus coriaceus,LC,,LC,,,
Colletidae,Hylaeus cornutus,LC,,LC,,,
Colletidae,Hylaeus crassanus,NT,B2b(ii),NT,B2b(ii),,
Colletidae,Hylaeus cypricola,LC,,LC,,,
Colletidae,Hylaeus deceptorius,LC,,LC,,Yes,Yes
Colletidae,Hylaeus decipiens,LC,,LC,,Yes,
Colletidae,Hylaeus difformis,LC,,LC,,,
Colletidae,Hylaeus dilatatus,LC,,LC,,,
Colletidae,Hylaeus duckei,LC,,LC,,,
Colletidae,Hylaeus euryscapus,LC,,LC,,,
Colletidae,Hylaeus friesei,NT,B2b(iii),NT,B2b(iii),Yes,
Colletidae,Hylaeus garrulus,LC,,LC,,Yes,Yes
Colletidae,Hylaeus gazagnairei,NA,,NA,,,
Colletidae,Hylaeus gibbus,LC,,LC,,,
Colletidae,Hylaeus glacialis,EN,"B2ab(iii,v)",EN,"B2ab(iii,v)",,
Colletidae,Hylaeus gracilicornis,LC,,LC,,,
Colletidae,Hylaeus gredleri,LC,,LC,,,
Colletidae,Hylaeus hellenicus,EN,B1ab(iii)+2ab(iii),EN,B1ab(iii)+2ab(iii),Yes,Yes
Colletidae,Hylaeus hohmanni,LC,,LC,,Yes,Yes
Colletidae,Hylaeus hyalinatus,LC,,LC,,,
Colletidae,Hylaeus hyperpunctatus,LC,,LC,,Yes,
Colletidae,Hylaeus hyrcanius,NA,,,,,
Colletidae,Hylaeus ibericus,EN,B2ab(iii),EN,B2ab(iii),Yes,Yes
Colletidae,Hylaeus imparilis,LC,,LC,,,
Colletidae,Hylaeus incongruus,LC,,LC,,,
Colletidae,Hylaeus intermedius,LC,,LC,,,
Colletidae,Hylaeus kahri,LC,,LC,,,
Colletidae,Hylaeus koenigsmanni,EN,B1ab(iii)+2ab(iii),EN,B1ab(iii)+2ab(iii),Yes,Yes
Colletidae,Hylaeus leptocephalus,LC,,LC,,,
Colletidae,Hylaeus lineolatus,LC,,LC,,,
Colletidae,Hylaeus longimacula,LC,,LC,,,
Colletidae,Hylaeus maderensis,DD,,DD,,Yes,Yes
Colletidae,Hylaeus mariannae,EN,B1ab(iii)+2ab(iii),EN,B1ab(iii)+2ab(iii),Yes,Yes
Colletidae,Hylaeus meridionalis,DD,,DD,,,
Colletidae,Hylaeus moniae,DD,,DD,,Yes,Yes
Colletidae,Hylaeus nigrifacies,LC,,LC,,,
Colletidae,Hylaeus nigritus,LC,,LC,,,
Colletidae,Hylaeus nivaliformis,LC,,LC,,Yes,
Colletidae,Hylaeus nivalis,LC,,LC,,Yes,
Colletidae,Hylaeus pallidicornis,DD,,,,,
Colletidae,Hylaeus paulus,LC,,LC,,,
Colletidae,Hylaeus pectoralis,LC,,LC,,,
Colletidae,Hylaeus penalaris,LC,,LC,,Yes,Yes
Colletidae,Hylaeus pfankuchi,LC,,LC,,,
Colletidae,Hylaeus pictipes,LC,,LC,,,
Colletidae,Hylaeus pictus,LC,,LC,,,
Colletidae,Hylaeus pilosulus,LC,,LC,,,
Colletidae,Hylaeus punctatus,LC,,LC,,,
Colletidae,Hylaeus punctulatissimus,LC,,LC,,,
Colletidae,Hylaeus punctus,LC,,LC,,,
Colletidae,Hylaeus purpurissatus,LC,,LC,,,
Colletidae,Hylaeus pyrenaicus,NT,B2b(iii),NT,B2b(iii),Yes,
Colletidae,Hylaeus rinki,LC,,LC,,,
Colletidae,Hylaeus rubicola,LC,,LC,,,
Colletidae,Hylaeus rugicollis,DD,,,,,
Colletidae,Hylaeus scutellaris,NA,,,,,
Colletidae,Hylaeus scutellatus,LC,,LC,,,
Colletidae,Hylaeus sidensis,DD,,DD,,,
Colletidae,Hylaeus signatus,LC,,LC,,,
Colletidae,Hylaeus sinuatus,LC,,LC,,,
Colletidae,Hylaeus soror,LC,,LC,,,
Colletidae,Hylaeus styriacus,LC,,LC,,,
Colletidae,Hylaeus sulphuripes,LC,,LC,,,
Colletidae,Hylaeus taeniolatus,LC,,LC,,,
Colletidae,Hylaeus teruelus,LC,,LC,,Yes,Yes
Colletidae,Hylaeus trifidus,LC,,LC,,,
Colletidae,Hylaeus trinotatus,LC,,LC,,,
Colletidae,Hylaeus tyrolensis,LC,,LC,,,
Colletidae,Hylaeus variegatus,LC,,LC,,,
Halictidae,Ceylalictus variegatus,LC,,LC,,,
Halictidae,Dufourea alpina,LC,,LC,,Yes,
Halictidae,Dufourea balearica,VU,D2,VU,D2,Yes,Yes
Halictidae,Dufourea coeruleocephala,DD,,,,Yes,
Halictidae,Dufourea cypria,DD,,DD,,,
Halictidae,Dufourea dentiventris,NT,A2c,NT,A2c,,
Halictidae,Dufourea fortunata,DD,,DD,,Yes,Yes
Halictidae,Dufourea gaullei,LC,,LC,,,
Halictidae,Dufourea graeca,LC,,LC,,,
Halictidae,Dufourea halictula,VU,B2ab(iii),VU,B2ab(iii),,
Halictidae,Dufourea inermis,EN,B2ab(iii),EN,B2ab(iii),,
Halictidae,Dufourea iris,DD,,DD,,Yes,Yes
Halictidae,Dufourea longiglossa,DD,,DD,,Yes,Yes
Halictidae,Dufourea lusitanica,LC,,LC,,Yes,Yes
Halictidae,Dufourea merceti,DD,,DD,,Yes,Yes
Halictidae,Dufourea minuta,VU,B2ab(iii),VU,B2ab(iii),,
Halictidae,Dufourea paradoxa,LC,,LC,,,
Halictidae,Dufourea similis,NA,,NA,,,
Halictidae,Dufourea styx,LC,,LC,,Yes,
Halictidae,Dufourea trautmanni,LC,,LC,,Yes,Yes
Halictidae,Dufourea wolfi,LC,,LC,,,
Halictidae,Halictus adjikenticus,EN,B2ab(iii),EN,B2ab(iii),,
Halictidae,Halictus alfkenellus,DD,,DD,,,
Halictidae,Halictus asperulus,LC,,LC,,,
Halictidae,Halictus brunnescens,LC,,LC,,,
Halictidae,Halictus candiae,EN,B2ab(iii),EN,B2ab(iii),Yes,Yes
Halictidae,Halictus carinthiacus,EN,B2ab(iii),EN,B2ab(iii),Yes,
Halictidae,Halictus centaureae,NT,B2a,NT,B2a,Yes,
Halictidae,Halictus cochlearitarsis,LC,,LC,,,
Halictidae,Halictus compressus,LC,,LC,,,
Halictidae,Halictus consobrinus,DD,,DD,,,
Halictidae,Halictus constantinensis,NA,,NA,,,
Halictidae,Halictus crenicornis,LC,,LC,,Yes,Yes
Halictidae,Halictus fatsensis,LC,,LC,,,
Halictidae,Halictus frontalis,LC,,LC,,Yes,Yes
Halictidae,Halictus fulvipes,LC,,LC,,,
Halictidae,Halictus fumatipennis,DD,,DD,,Yes,Yes
Halictidae,Halictus graecus,NT,B2ab(iii),NT,B2ab(iii),,
Halictidae,Halictus grossellus,DD,,DD,,,
Halictidae,Halictus gruenwaldti,LC,,LC,,Yes,Yes
Halictidae,Halictus holomelaenus,LC,,LC,,Yes,Yes
Halictidae,Halictus jaramielicus,DD,,DD,,Yes,Yes
Halictidae,Halictus langobardicus,LC,,LC,,Yes,
Halictidae,Halictus luganicus,NA,,,,,
Halictidae,Halictus lussinicus,DD,,DD,,Yes,
Halictidae,Halictus maculatus,LC,,LC,,,
Halictidae,Halictus mediterranellus,NT,B2a,NT,B2a,Yes,Yes
Halictidae,Halictus minor,NA,,,,,
Halictidae,Halictus nicosiae,LC,,LC,,Yes,Yes
Halictidae,Halictus patellatus,LC,,LC,,,
