Family,TAXON,European category,European criteria,"EU 27
Halictidae,Halictus pentheri,NT,B2b(ii),NT,B2b(ii),,
Halictidae,Halictus ponticus,DD,,DD,,Yes,
Halictidae,Halictus pseudotetrazonius,DD,,DD,,Yes,Yes
Halictidae,Halictus pyrenaeus,EN,B1ab(iii)+2ab(iii),EN,B1ab(iii)+2ab(iii),Yes,Yes
Halictidae,Halictus quadricinctus,LC,,LC,,,
Halictidae,Halictus quadripartitus,LC,,LC,,Yes,Yes
Halictidae,Halictus resurgens,LC,,LC,,,
Halictidae,Halictus rossicus,DD,,,,Yes,
Halictidae,Halictus rubicundus,LC,,LC,,,
Halictidae,Halictus rufipes,NA,,NA,,,
Halictidae,Halictus sajoi,LC,,LC,,,
Halictidae,Halictus scabiosae,LC,,LC,,,
Halictidae,Halictus senilis,NA,,NA,,,
Halictidae,Halictus sexcinctus,LC,,LC,,,
Halictidae,Halictus simplex,LC,,LC,,,
Halictidae,Halictus subsenilis,DD,,DD,,,
Halictidae,Halictus tetrazonianellus,LC,,LC,,,
Halictidae,Halictus tetrazonius,NT,A2c,NT,A2c,,
Halictidae,Halictus toparensis,DD,,DD,,Yes,Yes
Halictidae,Halictus tridivisus,DD,,DD,,Yes,Yes
Halictidae,Lasioglossum acephaloides,NT,B2b(ii),NT,B2b(ii),,
Halictidae,Lasioglossum aegyptiellum,LC,,LC,,,
Halictidae,Lasioglossum aeratum,LC,,LC,,,
Halictidae,Lasioglossum akroundicum,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum albipes,LC,,LC,,,
Halictidae,Lasioglossum albocinctum,LC,,LC,,,
Halictidae,Lasioglossum albovirens,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum algericolellum,LC,,LC,,,
Halictidae,Lasioglossum algirum,EN,B2ab(iii),EN,B2ab(iii),,
Halictidae,Lasioglossum alinense,NA,,,,,
Halictidae,Lasioglossum alpigenum,LC,,LC,,Yes,
Halictidae,Lasioglossum andromeda,NA,,NA,,,
Halictidae,Lasioglossum anellum,LC,,LC,,,
Halictidae,Lasioglossum angusticeps,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum angustipes,LC,,LC,,,
Halictidae,Lasioglossum annulipes,NA,,NA,,,
Halictidae,Lasioglossum aphrodite,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum apostoli,DD,,DD,,,
Halictidae,Lasioglossum arctifrons,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum ariadne,VU,B1ab(iii)+2ab(iii),VU,B1ab(iii)+2ab(iii),Yes,Yes
Halictidae,Lasioglossum articulare,DD,,DD,,,
Halictidae,Lasioglossum asellum,NA,,NA,,,
Halictidae,Lasioglossum aureimontanum,DD,,DD,,Yes,Yes
Halictidae,Lasioglossum aureolum,LC,,LC,,,
Halictidae,Lasioglossum bavaricum,LC,,LC,,Yes,
Halictidae,Lasioglossum bicallosum,DD,,DD,,,
Halictidae,Lasioglossum bimaculatum,LC,,LC,,,
Halictidae,Lasioglossum bischoffi,LC,,LC,,,
Halictidae,Lasioglossum bluethgeni,LC,,LC,,,
Halictidae,Lasioglossum boreale,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum brevicorne,LC,,LC,,,
Halictidae,Lasioglossum breviventre,EN,"B2ab(i,ii)",EN,"B2ab(i,ii)",Yes,
Halictidae,Lasioglossum buccale,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum calceatum,LC,,LC,,,
Halictidae,Lasioglossum callizonium,LC,,LC,,,
Halictidae,Lasioglossum capitale,LC,,LC,,,
Halictidae,Lasioglossum castilianum,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum chalcodes,VU,"B1ab(ii,iii)+2ab(ii,iii)",VU,"B1ab(ii,iii)+2ab(ii,iii)",Yes,Yes
Halictidae,Lasioglossum clypeare,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum clypeiferellum,LC,,LC,,,
Halictidae,Lasioglossum collopiense,LC,,LC,,,
Halictidae,Lasioglossum convexiusculum,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum corsicanum,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum corvinum,LC,,LC,,,
Halictidae,Lasioglossum costulatum,LC,,LC,,,
Halictidae,Lasioglossum crassepunctatum,LC,,LC,,,
Halictidae,Lasioglossum cristula,LC,,LC,,,
Halictidae,Lasioglossum cupromicans,LC,,LC,,,
Halictidae,Lasioglossum damascenum,LC,,LC,,,
Halictidae,Lasioglossum danuvium,NT,B2b(iii),NT,B2b(iii),Yes,
Halictidae,Lasioglossum debilior,NA,,NA,,,
Halictidae,Lasioglossum denislucum,DD,,DD,,,
Halictidae,Lasioglossum discus,LC,,LC,,,
Halictidae,Lasioglossum dolichocephalum,LC,,LC,,,
Halictidae,Lasioglossum duckei,LC,,LC,,,
Halictidae,Lasioglossum dusmeti,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum edessae,NA,,NA,,,
Halictidae,Lasioglossum elegans,LC,,LC,,,
Halictidae,Lasioglossum ellipticeps,NA,,NA,,,
Halictidae,Lasioglossum epipygiale,NA,,NA,,,
Halictidae,Lasioglossum erraticum,LC,,LC,,,
Halictidae,Lasioglossum euboeense,VU,B2ab(iv),VU,B2ab(iv),,
Halictidae,Lasioglossum eurasicum,LC,,LC,,Yes,
Halictidae,Lasioglossum euxanthopus,NA,,NA,,,
Halictidae,Lasioglossum euxinicum,NA,,NA,,,
Halictidae,Lasioglossum fallax,NA,,,,,
Halictidae,Lasioglossum fratellum,LC,,LC,,,
Halictidae,Lasioglossum fulvicorne,LC,,LC,,,
Halictidae,Lasioglossum gilanum,NA,,,,,
Halictidae,Lasioglossum glabriusculum,LC,,LC,,,
Halictidae,Lasioglossum glaciegenitum,NA,,NA,,,
Halictidae,Lasioglossum gorkiense,NA,,,,,
Halictidae,Lasioglossum griseolum,LC,,LC,,,
Halictidae,Lasioglossum haesitans,LC,,LC,,,
Halictidae,Lasioglossum hethiticum,NA,,NA,,,
Halictidae,Lasioglossum hilare,NA,,NA,,,
Halictidae,Lasioglossum ibericum,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum imbecillum,LC,,LC,,,
Halictidae,Lasioglossum immunitum,LC,,LC,,,
Halictidae,Lasioglossum intermedium,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum interruptum,LC,,LC,,,
Halictidae,Lasioglossum kirgisicum,NA,,,,,
Halictidae,Lasioglossum kotschyi,DD,,DD,,Yes,Yes
Halictidae,Lasioglossum kussariense,LC,,LC,,,
Halictidae,Lasioglossum laeve,VU,"B2ab(i,ii)",VU," B2ab(i,ii)",,
Halictidae,Lasioglossum laevidorsum,NT,B2b(ii),NT,B2b(ii),,
Halictidae,Lasioglossum laevigatum,LC,,LC,,,
Halictidae,Lasioglossum laterale,NT,B2a,NT,B2a,,
Halictidae,Lasioglossum laticeps,LC,,LC,,,
Halictidae,Lasioglossum lativentre,LC,,LC,,,
Halictidae,Lasioglossum leucomontanum,EN,B1ab(iii)+2ab(iii),EN,B1ab(iii)+2ab(iii),Yes,Yes
Halictidae,Lasioglossum leucopus,LC,,LC,,,
Halictidae,Lasioglossum leucozonium,LC,,LC,,,
Halictidae,Lasioglossum limbelloides,LC,,LC,,,
Halictidae,Lasioglossum limbellum,LC,,LC,,,
Halictidae,Lasioglossum lineare,LC,,LC,,,
Halictidae,Lasioglossum lissonotum,NT,B2b(v),NT,B2b(v),Yes,
Halictidae,Lasioglossum littorale,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum loetum,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum longirostre,NA,,NA,,,
Halictidae,Lasioglossum lucidulum,LC,,LC,,,
Halictidae,Lasioglossum majus,LC,,LC,,,
Halictidae,Lasioglossum malachurum,LC,,LC,,,
Halictidae,Lasioglossum mandibulare,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum marginatum,LC,,LC,,,
Halictidae,Lasioglossum marginellum,NT,B2b(ii),NT,B2b(ii),,
Halictidae,Lasioglossum maurusium,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum medinai,LC,,LC,,,
Halictidae,Lasioglossum mediterraneum,LC,,LC,,,
Halictidae,Lasioglossum mesosclerum,LC,,LC,,,
Halictidae,Lasioglossum minutissimum,LC,,LC,,,
Halictidae,Lasioglossum minutulum,NT,B2b(iii),NT,B2b(iii),Yes,
Halictidae,Lasioglossum monstrificum,LC,,LC,,,
Halictidae,Lasioglossum montivolans,DD,,DD,,Yes,Yes
Halictidae,Lasioglossum morio,LC,,LC,,,
Halictidae,Lasioglossum musculoides,NA,,NA,,,
Halictidae,Lasioglossum nigripes,LC,,LC,,,
Halictidae,Lasioglossum nitidiusculum,LC,,LC,,,
Halictidae,Lasioglossum nitidulum,LC,,LC,,,
Halictidae,Lasioglossum niveocinctum,NA,,,,,
Halictidae,Lasioglossum obscuratum,LC,,LC,,,
Halictidae,Lasioglossum orihuelicum,NT,B2b(iii),NT,B2b(iii),Yes,Yes
Halictidae,Lasioglossum pallens,LC,,LC,,,
Halictidae,Lasioglossum pallidum,NA,,,,,
Halictidae,Lasioglossum parvulum,LC,,LC,,,
Halictidae,Lasioglossum pauperatum,LC,,LC,,,
Halictidae,Lasioglossum pauxillum,LC,,LC,,,
Halictidae,Lasioglossum perclavipes,LC,,LC,,,
Halictidae,Lasioglossum peregrinum,VU,B2ab(iii),VU,B2ab(iii),,
Halictidae,Lasioglossum phoenicurum,DD,,DD,,,
Halictidae,Lasioglossum pleurospeculum,NT,B2b(iii),NT,B2b(iii),Yes,
Halictidae,Lasioglossum podolicum,LC,,LC,,,
Halictidae,Lasioglossum politum,LC,,LC,,,
Halictidae,Lasioglossum prasinum,LC,,LC,,,
Halictidae,Lasioglossum pressithorax,LC,,LC,,,
Halictidae,Lasioglossum prunellum,NA,,NA,,,
Halictidae,Lasioglossum pseudocaspicum,LC,,LC,,,
Halictidae,Lasioglossum pseudoleptocephalum,NT,B2a,NT,B2a,,
Halictidae,Lasioglossum pseudoplanulum,LC,,LC,,,
Halictidae,Lasioglossum punctatissimum,LC,,LC,,,
Halictidae,Lasioglossum puncticolle,LC,,LC,,,
Halictidae,Lasioglossum pygmaeum,LC,,LC,,,
Halictidae,Lasioglossum quadrinotatulum,LC,,LC,,,
Halictidae,Lasioglossum quadrinotatum,LC,,LC,,,
Halictidae,Lasioglossum quadrisignatum,EN,B2ab(iii),EN,B2ab(iii) ,,
Halictidae,Lasioglossum ragusanum,LC,,LC,,Yes,
Halictidae,Lasioglossum rostratum,NA,,,,,
Halictidae,Lasioglossum rufitarse,LC,,LC,,,
Halictidae,Lasioglossum rupestre,NA,,NA,,,
Halictidae,Lasioglossum salinum,NA,,NA,,,
Halictidae,Lasioglossum samaricum,DD,,DD,,,
Halictidae,Lasioglossum semilucens,LC,,LC,,,
Halictidae,Lasioglossum setulellum,EN,B2ab(iii),EN,B2ab(iii),,
Halictidae,Lasioglossum setulosum,EN,B2ab(iii),EN,B2ab(iii),Yes,
Halictidae,Lasioglossum sexmaculatum,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum sexnotatulum,EN,B2ab(v),EN,B2ab(v),,
Halictidae,Lasioglossum sexnotatum,LC,,LC,,,
Halictidae,Lasioglossum sexstrigatum,LC,,LC,,,
Halictidae,Lasioglossum smeathmanellum,LC,,LC,,,
Halictidae,Lasioglossum soror,LC,,LC,,,
Halictidae,Lasioglossum sphecodimorphum,LC,,LC,,,
Halictidae,Lasioglossum strictifrons,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum subaenescens,NT,B2a,NT,B2a,,
Halictidae,Lasioglossum subfasciatum,VU,B2ab(iii),VU,B2ab(iii),,
Halictidae,Lasioglossum subfulvicorne,LC,,LC,,,
Halictidae,Lasioglossum subhirtum,LC,,LC,,,
Halictidae,Lasioglossum tarsatum,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Lasioglossum tauricum,DD,,,,Yes,
Halictidae,Lasioglossum transitorium,LC,,LC,,,
Halictidae,Lasioglossum trichopygum,LC,,LC,,,
Halictidae,Lasioglossum tricinctum,LC,,LC,,,
Halictidae,Lasioglossum truncaticolle,LC,,LC,,,
Halictidae,Lasioglossum tschibuklinum,DD,,DD,,,
Halictidae,Lasioglossum tungusicum,NA,,,,,
Halictidae,Lasioglossum vergilianum,DD,,DD,,Yes,Yes
Halictidae,Lasioglossum villosulum,LC,,LC,,,
Halictidae,Lasioglossum virens,VU,B2ab(iii),VU,B2ab(iii),,
Halictidae,Lasioglossum viride,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum wollastoni,LC,,LC,,Yes,Yes
Halictidae,Lasioglossum xanthopus,LC,,LC,,,
Halictidae,Lasioglossum zonulum,LC,,LC,,,
Halictidae,Nomiapis bispinosa,LC,,LC,,,
Halictidae,Nomiapis diversipes,LC,,LC,,,
Halictidae,Nomiapis equestris,LC,,LC,,,
Halictidae,Nomiapis femoralis,EN,"B2ab(ii,iii,iv,v)",EN,"B2ab(ii,iii,iv,v)",,
Halictidae,Nomiapis fugax,NA,,,,,
Halictidae,Nomiapis monstrosa,LC,,LC,,,
Halictidae,Nomiapis paulyi,LC,,LC,,Yes,Yes
Halictidae,Nomiapis rufiventris,NA,,NA,,,
Halictidae,Nomiapis susannae,LC,,LC,,Yes,Yes
Halictidae,Nomiapis valga,EN,B2ab(ii),EN,B2ab(ii),,
Halictidae,Nomioides chalybeatus,NA,,NA,,,
Halictidae,Nomioides deceptor,LC,,LC,,,
Halictidae,Nomioides facilis,LC,,LC,,,
Halictidae,Nomioides fortunatus,LC,,LC,,,
Halictidae,Nomioides minutissimus,LC,,LC,,,
Halictidae,Nomioides pulverosus,NA,,,,,
Halictidae,Pseudapis elegantissima,NA,,,,,
Halictidae,Rhophitoides canus,LC,,NT,B2b(ii),,
Halictidae,Rhophitoides epiroticus,LC,,LC,,Yes,
Halictidae,Rophites algirus,LC,,LC,,,
Halictidae,Rophites clypealis,NA,,NA,,,
Halictidae,Rophites foveolatus,NA,,NA,,,
Halictidae,Rophites hartmanni,LC,,LC,,,
Halictidae,Rophites hellenicus,LC,,LC,,Yes,
Halictidae,Rophites leclercqi,DD,,DD,,,
Halictidae,Rophites quinquespinosus,VU,B2ab(v),VU,B2ab(v),,
Halictidae,Rophites thracius,DD,,DD,,Yes,Yes
Halictidae,Seladonia cephalica,LC,,LC,,,
Halictidae,Seladonia concinna,LC,,LC,,Yes,Yes
Halictidae,Seladonia confusa,LC,,LC,,,
Halictidae,Seladonia cretella,LC,,LC,,Yes,Yes
Halictidae,Seladonia cyprica,NA,,NA,,,
Halictidae,Seladonia gavarnica,LC,,LC,,,
Halictidae,Seladonia gemmea,LC,,LC,,,
Halictidae,Seladonia gemmella,LC,,LC,,,
Halictidae,Seladonia inpilosa,NT,B2b(iii),NT,B2b(iii),Yes,Yes
Halictidae,Seladonia kessleri,LC,,LC,,,
Halictidae,Seladonia leucahenea,LC,,LC,,,
Halictidae,Seladonia microcardia,EN,B1ab(iii)+2ab(iii),EN,B1ab(iii)+2ab(iii),Yes,Yes
Halictidae,Seladonia mucorea,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Seladonia orientana,LC,,LC,,,
Halictidae,Seladonia phryganica,LC,,LC,,,
Halictidae,Seladonia pollinosa,LC,,LC,,,
Halictidae,Seladonia pseudomucorea,NA,,,,,
Halictidae,Seladonia pulverea,DD,,DD,,,
Halictidae,Seladonia seladonia,LC,,LC,,,
Halictidae,Seladonia semitecta,EN,B2ab(iii),EN,B2ab(iii),,
Halictidae,Seladonia semitica,NA,,NA,,,
Halictidae,Seladonia smaragdula,LC,,LC,,,
Halictidae,Seladonia subaurata,LC,,LC,,,
Halictidae,Seladonia submediterranea,LC,,LC,,,
Halictidae,Seladonia tuberculata,NA,,,,,
Halictidae,Seladonia tumulorum,LC,,LC,,,
Halictidae,Seladonia vestita,DD,,DD,,,
Halictidae,Sphecodes aetnensis,DD,,DD,,Yes,Yes
Halictidae,Sphecodes albilabris,LC,,LC,,,
Halictidae,Sphecodes algeriensis,LC,,LC,,,
Halictidae,Sphecodes alternatus,LC,,LC,,,
Halictidae,Sphecodes anatolicus,NT,B2a,NT,B2a,,
Halictidae,Sphecodes atlanticus,VU,B1ab(iii)+2ab(iii),VU,B1ab(iii)+B2ab(iii),,
Halictidae,Sphecodes barbatus,NA,,NA,,,
Halictidae,Sphecodes combai,LC,,LC,,Yes,Yes
Halictidae,Sphecodes crassanus,LC,,LC,,,
Halictidae,Sphecodes crassus,LC,,LC,,,
Halictidae,Sphecodes creticus,LC,,LC,,Yes,Yes
Halictidae,Sphecodes cristatus,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Sphecodes croaticus,LC,,LC,,,
Halictidae,Sphecodes cypricus,LC,,LC,,Yes,Yes
Halictidae,Sphecodes dusmeti,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Sphecodes ephippius,LC,,LC,,,
Halictidae,Sphecodes ferruginatus,LC,,LC,,,
Halictidae,Sphecodes geoffrellus,LC,,LC,,,
Halictidae,Sphecodes gibbus,LC,,LC,,,
Halictidae,Sphecodes gomerensis,NT,B2b(iii),NT,B2b(iii),Yes,Yes
Halictidae,Sphecodes hirtellus,LC,,LC,,,
Halictidae,Sphecodes hyalinatus,LC,,LC,,,
Halictidae,Sphecodes intermedius,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Sphecodes larochei,LC,,LC,,Yes,Yes
Halictidae,Sphecodes longuloides,LC,,LC,,,
Halictidae,Sphecodes longulus,LC,,LC,,,
Halictidae,Sphecodes majalis,LC,,LC,,,
Halictidae,Sphecodes marginatus,LC,,LC,,,
Halictidae,Sphecodes miniatus,LC,,LC,,,
Halictidae,Sphecodes monilicornis,LC,,LC,,,
Halictidae,Sphecodes niger,LC,,LC,,,
Halictidae,Sphecodes nomioidis,LC,,LC,,,
Halictidae,Sphecodes olivieri,NT,"B2ab(i,ii)",NT,"B2ab(i,ii)",,
Halictidae,Sphecodes pellucidus,LC,,LC,,,
Halictidae,Sphecodes piceohirtus,NT,B2b(iii),NT,B2b(iii),Yes,Yes
Halictidae,Sphecodes pinguiculus,EN,B2ab(iii),EN,B2ab(iii),,
Halictidae,Sphecodes pseudocrassus,DD,,DD,,Yes,Yes
Halictidae,Sphecodes pseudofasciatus,LC,,LC,,,
Halictidae,Sphecodes puncticeps,LC,,LC,,,
Halictidae,Sphecodes reticulatus,LC,,LC,,,
Halictidae,Sphecodes rubicundus,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Sphecodes rubripes,LC,,LC,,Yes,Yes
Halictidae,Sphecodes ruficrus,LC,,LC,,,
Halictidae,Sphecodes rufiventris,LC,,LC,,,
Halictidae,Sphecodes scabricollis,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Sphecodes schenckii,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Sphecodes spinulosus,NT,B2b(iii),NT,B2b(iii),,
Halictidae,Sphecodes zangherii,DD,,DD,,,
Halictidae,Systropha curvicornis,LC,,LC,,,
Halictidae,Systropha grandimargo,LC,,LC,,Yes,Yes
Halictidae,Systropha planidens,LC,,LC,,,
Halictidae,Thrincohalictus prognathus,NA,,NA,,,
Megachilidae,Afranthidium carduele,LC,,LC,,,
Megachilidae,Afranthidium schulthessii,LC,,LC,,Yes,Yes
Megachilidae,Aglaoapis tridentata,LC,,LC,,,
Megachilidae,Anthidiellum breviusculum,LC,,LC,,Yes,Yes
Megachilidae,Anthidiellum strigatum,LC,,LC,,,
Megachilidae,Anthidiellum troodicum,LC,,LC,,,
Megachilidae,Anthidium caspicum,NA,,NA,,,
Megachilidae,Anthidium cingulatum,NT,B2b(ii),NT,B2b(ii),,
Megachilidae,Anthidium dalmaticum,LC,,LC,,,
Megachilidae,Anthidium diadema,LC,,LC,,,
Megachilidae,Anthidium florentinum,LC,,LC,,,
Megachilidae,Anthidium loti,LC,,LC,,,
Megachilidae,Anthidium manicatum,LC,,LC,,,
Megachilidae,Anthidium montanum,VU,"B2ab(i,ii,iii)",VU,"B2ab(i,ii,iii)",,
Megachilidae,Anthidium oblongatum,LC,,LC,,,
Megachilidae,Anthidium punctatum,LC,,LC,,,
Megachilidae,Anthidium rotundum,NA,,NA,,,
Megachilidae,Anthidium septemspinosum,NT,B2b(iii),NT,B2b(iii),,
Megachilidae,Anthidium spiniventre,LC,,LC,,,
Megachilidae,Anthidium taeniatum,LC,,LC,,,
Megachilidae,Anthidium undulatiforme,LC,,LC,,,
Megachilidae,Anthidium undulatum,NT,B2b(ii),NT,B2b(ii),,
Megachilidae,Anthidium wuestneii,NA,,NA,,,
Megachilidae,Chelostoma aegaeicum,LC,,LC,,,
Megachilidae,Chelostoma campanularum,LC,,LC,,,
Megachilidae,Chelostoma comosum,DD,,DD,,,
Megachilidae,Chelostoma diodon,LC,,LC,,,
Megachilidae,Chelostoma distinctum,LC,,LC,,,
Megachilidae,Chelostoma edentulum,LC,,LC,,,
Megachilidae,Chelostoma emarginatum,LC,,LC,,,
Megachilidae,Chelostoma florisomne,LC,,LC,,,
Megachilidae,Chelostoma forcipatum,NA,,NA,,,
Megachilidae,Chelostoma foveolatum,LC,,LC,,,
Megachilidae,Chelostoma grande,NT,B2b(iii),NT,B2b(iii),Yes,
Megachilidae,Chelostoma handlirschi,DD,,DD,,,
Megachilidae,Chelostoma hellenicum,LC,,LC,,Yes,Yes
Megachilidae,Chelostoma incognitum,LC,,LC,,,
Megachilidae,Chelostoma laticaudum,LC,,LC,,Yes,Yes
Megachilidae,Chelostoma longifacies,LC,,LC,,,
Megachilidae,Chelostoma lucens,LC,,LC,,,
Megachilidae,Chelostoma mocsaryi,LC,,LC,,,
Megachilidae,Chelostoma nasutum,LC,,LC,,,
Megachilidae,Chelostoma rapunculi,LC,,LC,,,
Megachilidae,Chelostoma stefanii,LC,,LC,,Yes,Yes
Megachilidae,Chelostoma styriacum,LC,,LC,,,
Megachilidae,Chelostoma transversum,LC,,LC,,Yes,Yes
Megachilidae,Chelostoma ventrale,LC,,LC,,,
Megachilidae,Coelioxys acanthopyga,NT,B2b(iii),NT,B2b(iii),,
Megachilidae,Coelioxys acanthurus,NT,B2b(iii),NT,B2b(iii),,
Megachilidae,Coelioxys afer,LC,,LC,,,
Megachilidae,Coelioxys alatus,LC,,LC,,,
Megachilidae,Coelioxys argenteus,LC,,LC,,,
Megachilidae,Coelioxys artemis,LC,,LC,,,
Megachilidae,Coelioxys aurolimbatus,LC,,LC,,,
Megachilidae,Coelioxys brevis,NT,B2b(iii),NT,B2b(iii),,
Megachilidae,Coelioxys caudatus,LC,,LC,,,
Megachilidae,Coelioxys conoideus,LC,,LC,,,
Megachilidae,Coelioxys coturnix,LC,,LC,,,
Megachilidae,Coelioxys decipiens,NA,,NA,,,
Megachilidae,Coelioxys echinatus,LC,,LC,,,
Megachilidae,Coelioxys elegantulus,NA,,NA,,,
Megachilidae,Coelioxys elongatulus,NA,,NA,,,
Megachilidae,Coelioxys elongatus,LC,,LC,,,
Megachilidae,Coelioxys elsei,DD,,DD,,,
Megachilidae,Coelioxys emarginatus,EN,B2ab(ii),EN,B2ab(ii),,
Megachilidae,Coelioxys haemorrhoa,NT,"B2b(ii,iii)",NT,"B2b(ii,iii)",,
Megachilidae,Coelioxys inermis,LC,,LC,,,
Megachilidae,Coelioxys lanceolatus,NT,B2b(iii),NT,B2b(iii),,
Megachilidae,Coelioxys mandibularis,LC,,LC,,,
Megachilidae,Coelioxys mielbergi,NA,,,,,
Megachilidae,Coelioxys obtusispina,DD,,DD,,,
Megachilidae,Coelioxys obtusus,NT,B2a,NT,B2a,,
Megachilidae,Coelioxys osmiae,NA,,NA,,,
Megachilidae,Coelioxys polycentris,EN,B2ab(ii),EN,B2ab(ii),,
Megachilidae,Coelioxys quadridentatus,LC,,LC,,,
Megachilidae,Coelioxys rufescens,LC,,LC,,,
Megachilidae,Dioxys ardens,NA,,NA,,,
Megachilidae,Dioxys atlanticus,NT,B2b(iii),NT,B2b(iii),Yes,Yes
Megachilidae,Dioxys cinctus,LC,,LC,,,
Megachilidae,Dioxys lanzarotensis,DD,,DD,,Yes,Yes
Megachilidae,Dioxys moestus,LC,,LC,,,
Megachilidae,Dioxys pumilus,LC,,LC,,,
Megachilidae,Ensliniana bidentata,LC,,LC,,,
Megachilidae,Eoanthidium clypeare,NT,"B2ab(i,ii)",NT,"B2b(i,ii)",,
