Family,TAXON,European category,European criteria,"EU 27
Megachilidae,Eoanthidium insulare,LC,,LC,,,
Megachilidae,Eoanthidium nasiculum,NA,,NA,,,
Megachilidae,Eoanthidium pasteelsi,NA,,NA,,,
Megachilidae,Haetosmia circumventa,LC,,LC,,,
Megachilidae,Haetosmia vechti,NA,,NA,,,
Megachilidae,Heriades clavicornis,NA,,NA,,,
Megachilidae,Heriades crenulata,LC,,LC,,,
Megachilidae,Heriades labiata,NA,,NA,,,
Megachilidae,Heriades punctulifera,LC,,LC,,,
Megachilidae,Heriades rubicola,LC,,LC,,,
Megachilidae,Heriades truncorum,LC,,LC,,,
Megachilidae,Hofferia schmiedeknechti,LC,,LC,,,
Megachilidae,Hoplitis acuticornis,LC,,LC,,,
Megachilidae,Hoplitis adunca,LC,,LC,,,
Megachilidae,Hoplitis agis,NA,,NA,,,
Megachilidae,Hoplitis albatera,DD,,DD,,Yes,Yes
Megachilidae,Hoplitis albiscopa,LC,,LC,,,
Megachilidae,Hoplitis anipuncta,NA,,NA,,,
Megachilidae,Hoplitis annulata,LC,,LC,,,
Megachilidae,Hoplitis antalyae,LC,,LC,,,
Megachilidae,Hoplitis anthocopoides,LC,,LC,,,
Megachilidae,Hoplitis antigae,LC,,LC,,,
Megachilidae,Hoplitis batyamae,NA,,NA,,,
Megachilidae,Hoplitis benoisti,LC,,LC,,,
Megachilidae,Hoplitis bicallosa,EN,B1ab(iii)+2ab(iii),EN,B1ab(iii)+2ab(iii) ,,
Megachilidae,Hoplitis bihamata,LC,,LC,,Yes,Yes
Megachilidae,Hoplitis bispinosa,LC,,LC,,,
Megachilidae,Hoplitis bisulca,LC,,LC,,,
Megachilidae,Hoplitis brachypogon,LC,,LC,,,
Megachilidae,Hoplitis cadiza,LC,,LC,,,
Megachilidae,Hoplitis campanularis,LC,,LC,,,
Megachilidae,Hoplitis carinata,LC,,LC,,,
Megachilidae,Hoplitis caucasicola,DD,,DD,,,
Megachilidae,Hoplitis ciliaris,LC,,LC,,,
Megachilidae,Hoplitis claviventris,LC,,LC,,,
Megachilidae,Hoplitis corcyraea,LC,,LC,,Yes,
Megachilidae,Hoplitis cristatula,LC,,LC,,,
Megachilidae,Hoplitis curtula,LC,,LC,,,
Megachilidae,Hoplitis curvipes,LC,,LC,,,
Megachilidae,Hoplitis cypriaca,EN,B1ab(iii)+2ab(iii),EN,B1ab(iii)+2ab(iii),,
Megachilidae,Hoplitis dalmatica,LC,,LC,,,
Megachilidae,Hoplitis fabrei,LC,,LC,,Yes,
Megachilidae,Hoplitis fasciculata,LC,,LC,,,
Megachilidae,Hoplitis fertoni,LC,,LC,,,
Megachilidae,Hoplitis fulva,VU,"B2ab(ii,iii)",DD,,,
Megachilidae,Hoplitis furcula,NA,,NA,,,
Megachilidae,Hoplitis galbula,NA,,NA,,,
Megachilidae,Hoplitis galichicae,DD,,,,Yes,
Megachilidae,Hoplitis graeca,LC,,LC,,Yes,Yes
Megachilidae,Hoplitis grandiscapa,NA,,NA,,,
Megachilidae,Hoplitis grossepunctata,NA,,NA,,,
Megachilidae,Hoplitis grumi,NA,,NA,,,
Megachilidae,Hoplitis haemi,DD,,DD,,,
Megachilidae,Hoplitis hilbera,LC,,LC,,Yes,Yes
Megachilidae,Hoplitis holmboei,VU,D1,VU,D1,Yes,Yes
Megachilidae,Hoplitis idaensis,NA,,NA,,,
Megachilidae,Hoplitis illyrica,LC,,LC,,,
Megachilidae,Hoplitis insularis,NT,"B2b(ii,iii)",NT,"B2b(ii,iii)",,
Megachilidae,Hoplitis jakovlevi,LC,,LC,,,
Megachilidae,Hoplitis jheringii,LC,,LC,,,
Megachilidae,Hoplitis laboriosa,NA,,,,,
Megachilidae,Hoplitis laevifrons,LC,,LC,,,
Megachilidae,Hoplitis lepeletieri,LC,,LC,,Yes,
Megachilidae,Hoplitis leucomelana,LC,,LC,,,
Megachilidae,Hoplitis limassolica,LC,,LC,,,
Megachilidae,Hoplitis lithodorae,LC,,LC,,Yes,Yes
Megachilidae,Hoplitis loti,LC,,LC,,Yes,
Megachilidae,Hoplitis lysholmi,LC,,LC,,,
Megachilidae,Hoplitis manicata,LC,,LC,,,
Megachilidae,Hoplitis manuelae,DD,,DD,,Yes,Yes
Megachilidae,Hoplitis marchali,LC,,LC,,,
Megachilidae,Hoplitis maritima,NA,,,,,
Megachilidae,Hoplitis mazzuccoi,LC,,LC,,,
Megachilidae,Hoplitis mitis,LC,,LC,,,
Megachilidae,Hoplitis mocsaryi,LC,,LC,,,
Megachilidae,Hoplitis mollis,NA,,NA,,,
Megachilidae,Hoplitis monticola,LC,,LC,,,
Megachilidae,Hoplitis moricei,LC,,LC,,,
Megachilidae,Hoplitis mucida,NA,,NA,,,
Megachilidae,Hoplitis nicolaei,LC,,LC,,,
Megachilidae,Hoplitis nitidula,NA,,,,,
Megachilidae,Hoplitis obtusa,LC,,LC,,,
Megachilidae,Hoplitis occidentalis,LC,,LC,,,
Megachilidae,Hoplitis ochraceicornis,LC,,LC,,Yes,
Megachilidae,Hoplitis onychophora,NA,,NA,,,
Megachilidae,Hoplitis pallicornis,LC,,LC,,,
Megachilidae,Hoplitis papaveris,LC,,LC,,,
Megachilidae,Hoplitis parnesica,DD,,DD,,Yes,Yes
Megachilidae,Hoplitis peniculifera,DD,,DD,,,
Megachilidae,Hoplitis perambigua,LC,,LC,,Yes,Yes
Megachilidae,Hoplitis perezi,LC,,LC,,,
Megachilidae,Hoplitis pici,LC,,LC,,,
Megachilidae,Hoplitis pomarina,DD,,DD,,,
Megachilidae,Hoplitis praestans,LC,,LC,,,
Megachilidae,Hoplitis princeps,LC,,LC,,,
Megachilidae,Hoplitis pulchella,NA,,NA,,,
Megachilidae,Hoplitis quinquespinosa,NA,,NA,,,
Megachilidae,Hoplitis ravouxi,LC,,LC,,Yes,
Megachilidae,Hoplitis robusta,LC,,LC,,,
Megachilidae,Hoplitis saundersi,LC,,LC,,,
Megachilidae,Hoplitis saxialis,VU,B2ab(iii),EN,B2ab(iii),,
Megachilidae,Hoplitis serainae,NA,,NA,,,
Megachilidae,Hoplitis stecki,LC,,LC,,Yes,
Megachilidae,Hoplitis stellaris,NA,,NA,,,
Megachilidae,Hoplitis strymonia,NA,,NA,,,
Megachilidae,Hoplitis subbutea,LC,,LC,,,
Megachilidae,Hoplitis submanicata,LC,,LC,,Yes,Yes
Megachilidae,Hoplitis taurica,DD,,,,Yes,
Megachilidae,Hoplitis tenuispina,LC,,LC,,Yes,Yes
Megachilidae,Hoplitis teucrii,NA,,NA,,,
Megachilidae,Hoplitis tigrina,LC,,LC,,,
Megachilidae,Hoplitis tkalcuella,LC,,LC,,Yes,Yes
Megachilidae,Hoplitis tridentata,LC,,LC,,,
Megachilidae,Hoplitis tuberculata,LC,,LC,,,
Megachilidae,Hoplitis turcestanica,NA,,NA,,,
Megachilidae,Hoplitis villosa,LC,,LC,,Yes,
Megachilidae,Hoplitis yermasoyiae,LC,,LC,,,
Megachilidae,Hoplitis zaianorum,LC,,LC,,,
Megachilidae,Hoplitis zandeni,LC,,LC,,Yes,Yes
Megachilidae,Icteranthidium cimbiciforme,CR,"B2ab(i,ii,iii)",CR,"B2ab(i,ii,iii)",,
Megachilidae,Icteranthidium ferrugineum,LC,,LC,,,
Megachilidae,Icteranthidium floripetum,NA,,,,,
Megachilidae,Icteranthidium grohmanni,LC,,LC,,,
Megachilidae,Icteranthidium laterale,NT,B2b(iii),NT,B2b(iiii),,
Megachilidae,Lithurgus chrysurus,LC,,LC,,,
Megachilidae,Lithurgus cornutus,LC,,LC,,,
Megachilidae,Lithurgus tibialis,LC,,LC,,,
Megachilidae,Megachile albisecta,LC,,LC,,,
Megachilidae,Megachile albocristata,LC,,LC,,,
Megachilidae,Megachile albohirta,DD,,DD,,,
Megachilidae,Megachile albonotata,LC,,LC,,,
Megachilidae,Megachile alpicola,LC,,LC,,,
Megachilidae,Megachile analis,LC,,LC,,,
Megachilidae,Megachile anatolica,LC,,LC,,,
Megachilidae,Megachile apennina,LC,,LC,,Yes,Yes
Megachilidae,Megachile apicalis,LC,,LC,,,
Megachilidae,Megachile argentata,LC,,LC,,,
Megachilidae,Megachile baetica,LC,,LC,,Yes,Yes
Megachilidae,Megachile binominata,LC,,LC,,Yes,Yes
Megachilidae,Megachile bombycina,NT,"B2b(i,ii)",EN,"B2ab(i,ii)",,
Megachilidae,Megachile burdigalensis,DD,,DD,,,
Megachilidae,Megachile canariensis,LC,,LC,,Yes,Yes
Megachilidae,Megachile canescens,LC,,lC,,Yes,Yes
Megachilidae,Megachile centuncularis,LC,,LC,,,
Megachilidae,Megachile circumcincta,LC,,LC,,,
Megachilidae,Megachile cressa,DD,,DD,,Yes,Yes
Megachilidae,Megachile cypricola,VU,B1ab(iii)+2ab(iii),VU,B1ab(iii)+2ab(iii),Yes,Yes
Megachilidae,Megachile deceptoria,DD,,DD,,,
Megachilidae,Megachile diabolica,EN,B2ab(iii),EN,B2ab(iii),,
Megachilidae,Megachile disjunctiformis,NA,,NA,,,
Megachilidae,Megachile doriae,NA,,NA,,,
Megachilidae,Megachile ericetorum,LC,,LC,,,
Megachilidae,Megachile farinosa,LC,,LC,,,
Megachilidae,Megachile fertoni,LC,,LC,,,
Megachilidae,Megachile flabellipes,LC,,LC,,,
Megachilidae,Megachile flavipes,NA,,NA,,,
Megachilidae,Megachile foersteri,NA,,NA,,,
Megachilidae,Megachile fuerteventurae,LC,,LC,,Yes,Yes
Megachilidae,Megachile fulvimana,NA,,NA,,,
Megachilidae,Megachile genalis,LC,,LC,,,
Megachilidae,Megachile giraudi,LC,,LC,,,
Megachilidae,Megachile hohmanni,EN,"B1ab(i,ii)+2ab(i,ii)",EN,"B1ab(i,ii)+2ab(i,ii)",Yes,Yes
Megachilidae,Megachile hungarica,LC,,LC,,,
Megachilidae,Megachile inexspectata,NA,,NA,,,
Megachilidae,Megachile lagopoda,LC,,LC,,,
Megachilidae,Megachile lapponica,LC,,LC,,,
Megachilidae,Megachile leachella,LC,,LC,,,
Megachilidae,Megachile lefebvrei,NT,B2b(iii),NT,B2b(iii),,
Megachilidae,Megachile leucomalla,VU,B2ab(ii),EN,B2ab(ii),,
Megachilidae,Megachile ligniseca,LC,,LC,,,
Megachilidae,Megachile lucidifrons,DD,,DD,,Yes,Yes
Megachilidae,Megachile manicata,DD,,DD,,,
Megachilidae,Megachile marginata,LC,,LC,,,
Megachilidae,Megachile maritima,LC,,LC,,,
Megachilidae,Megachile melanogaster,LC,,LC,,,
Megachilidae,Megachile melanopyga,LC,,LC,,,
Megachilidae,Megachile minutissima,NA,,NA,,,
Megachilidae,Megachile montenegrensis,LC,,LC,,,
Megachilidae,Megachile nigriventris,LC,,LC,,,
Megachilidae,Megachile octosignata,LC,,LC,,,
Megachilidae,Megachile opacifrons,LC,,LC,,,
Megachilidae,Megachile otomita,NA,,NA,,,
Megachilidae,Megachile parietina,LC,,LC,,,
Megachilidae,Megachile patellimana,NA,,NA,,,
Megachilidae,Megachile pilicrus,LC,,LC,,,
Megachilidae,Megachile posti,DD,,DD,,Yes,Yes
Megachilidae,Megachile pusilla,LC,,LC,,,
Megachilidae,Megachile pyrenaea,NT,A2c,NT,A2c,,
Megachilidae,Megachile pyrenaica,LC,,LC,,,
Megachilidae,Megachile roeweri,LC,,LC,,,
Megachilidae,Megachile rotundata,LC,,LC,,,
Megachilidae,Megachile rufescens,LC,,LC,,Yes,Yes
Megachilidae,Megachile rufitarsis,NA,,NA,,,
Megachilidae,Megachile saussurei,NA,,,,,
Megachilidae,Megachile sculpturalis,NA,,NA,,,
Megachilidae,Megachile semicircularis,LC,,LC,,,
Megachilidae,Megachile sicula,LC,,LC,,,
Megachilidae,Megachile syriaca,NA,,NA,,,
Megachilidae,Megachile tecta,NA,,,,,
Megachilidae,Megachile tenuistriga,LC,,LC,,,
Megachilidae,Megachile thevestensis,DD,,DD,,,
Megachilidae,Megachile troodica,DD,,DD,,Yes,Yes
Megachilidae,Megachile versicolor,LC,,LC,,,
Megachilidae,Megachile walkeri,NA,,NA,,,
Megachilidae,Megachile willughbiella,LC,,LC,,,
Megachilidae,Metadioxys graecus,DD,,DD,,,
Megachilidae,Osmia aeruginosa,NA,,NA,,,
Megachilidae,Osmia alfkenii,NA,,NA,,,
Megachilidae,Osmia alticola,NT,B2b(iii),NT,B2b(iii),Yes,
Megachilidae,Osmia amathusica,LC,,LC,,,
Megachilidae,Osmia anceyi,LC,,LC,,,
Megachilidae,Osmia andrenoides,LC,,LC,,,
Megachilidae,Osmia apicata,LC,,LC,,,
Megachilidae,Osmia argyropyga,LC,,LC,,,
Megachilidae,Osmia ariadne,DD,,DD,,Yes,Yes
Megachilidae,Osmia aurulenta,LC,,LC,,,
Megachilidae,Osmia balearica,LC,,LC,,Yes,Yes
Megachilidae,Osmia bicolor,LC,,LC,,,
Megachilidae,Osmia bicornis,LC,,LC,,,
Megachilidae,Osmia bidentata,LC,,LC,,,
Megachilidae,Osmia bischoffi,LC,,LC,,,
Megachilidae,Osmia breviata,DD,,DD,,,
Megachilidae,Osmia brevicornis,LC,,LC,,,
Megachilidae,Osmia caerulescens,LC,,LC,,,
Megachilidae,Osmia cephalotes,LC,,LC,,,
Megachilidae,Osmia cerinthidis,LC,,LC,,,
Megachilidae,Osmia cinnabarina,LC,,LC,,,
Megachilidae,Osmia clypearis,LC,,LC,,,
Megachilidae,Osmia corniculata,DD,,DD,,,
Megachilidae,Osmia cornuta,LC,,LC,,,
Megachilidae,Osmia croatica,LC,,LC,,,
Megachilidae,Osmia cyanescens,NA,,,,,
Megachilidae,Osmia cyanoxantha,LC,,LC,,,
Megachilidae,Osmia dilaticornis,NA,,NA,,,
Megachilidae,Osmia dimidiata,LC,,LC,,,
Megachilidae,Osmia disjuncta,LC,,DD,,,
Megachilidae,Osmia distinguenda,NA,,NA,,,
Megachilidae,Osmia dives,LC,,LC,,,
Megachilidae,Osmia dlabolae,NA,,,,,
Megachilidae,Osmia dusmeti,DD,,DD,,Yes,Yes
Megachilidae,Osmia elegans,LC,,LC,,,
Megachilidae,Osmia emarginata,LC,,LC,,,
Megachilidae,Osmia erythrogastra,LC,,LC,,,
Megachilidae,Osmia fallax,LC,,LC,,,
Megachilidae,Osmia ferruginea,LC,,LC,,,
Megachilidae,Osmia forticornis,NA,,NA,,,
Megachilidae,Osmia frieseana,NA,,NA,,,
Megachilidae,Osmia gallarum,LC,,LC,,,
Megachilidae,Osmia hellados,LC,,LC,,,
Megachilidae,Osmia heteracantha,LC,,LC,,,
Megachilidae,Osmia iberica,NT,B2b(iii),NT,B2b(iii),Yes,Yes
Megachilidae,Osmia inermis,LC,,LC,,,
Megachilidae,Osmia jason,LC,,LC,,,
Megachilidae,Osmia kohlii,LC,,LC,,,
Megachilidae,Osmia labialis,LC,,LC,,,
Megachilidae,Osmia larochei,NT,B1b(iii)+2b(iii),NT,B1b(iii)+2b(iii),Yes,Yes
Megachilidae,Osmia laticauda,LC,,LC,,,
Megachilidae,Osmia laticeps,LC,,LC,,,
Megachilidae,Osmia latreillei,LC,,LC,,,
Megachilidae,Osmia leaiana,LC,,LC,,,
Megachilidae,Osmia leucopyga,LC,,LC,,,
Megachilidae,Osmia ligurica,LC,,LC,,,
Megachilidae,Osmia lunata,LC,,LC,,,
Megachilidae,Osmia madeirensis,LC,,LC,,Yes,Yes
Megachilidae,Osmia maritima,EN,"B2ab(ii,iii)",EN,"B2ab(ii,iii)",,
Megachilidae,Osmia melanogaster,LC,,LC,,,
Megachilidae,Osmia melanura,NT,"B2b(i,ii)",NT,"B2b(i,ii)",,
Megachilidae,Osmia mirhiji,NA,,NA,,,
Megachilidae,Osmia moreensis,LC,,LC,,,
Megachilidae,Osmia mustelina,LC,,LC,,,
Megachilidae,Osmia nana,LC,,LC,,,
Megachilidae,Osmia nasoproducta,LC,,LC,,,
Megachilidae,Osmia nasuta,LC,,LC,,,
Megachilidae,Osmia nigriventris,LC,,LC,,,
Megachilidae,Osmia nigrohirta,LC,,LC,,,
Megachilidae,Osmia niveata,LC,,LC,,,
Megachilidae,Osmia niveocincta,LC,,LC,,,
Megachilidae,Osmia notata,LC,,LC,,,
Megachilidae,Osmia nuda,NA,,NA,,,
Megachilidae,Osmia olgae,NA,,NA,,,
Megachilidae,Osmia padri,LC,,LC,,,
Megachilidae,Osmia palmae,DD,,DD,,Yes,Yes
Megachilidae,Osmia parietina,LC,,LC,,,
Megachilidae,Osmia picena,LC,,LC,,Yes,Yes
Megachilidae,Osmia pilicornis,LC,,LC,,,
Megachilidae,Osmia pinguis,NA,,NA,,,
Megachilidae,Osmia rhodoensis,LC,,LC,,,
Megachilidae,Osmia rufohirta,LC,,LC,,,
Megachilidae,Osmia rutila,NT,B2b(iii),NT,B2b(iii),,
Megachilidae,Osmia saxicola,LC,,LC,,,
Megachilidae,Osmia scutellaris,LC,,LC,,,
Megachilidae,Osmia signata,LC,,LC,,,
Megachilidae,Osmia spinigera,LC,,LC,,,
Megachilidae,Osmia spinulosa,LC,,LC,,,
Megachilidae,Osmia steinmanni,NT,B2b(iii),NT,B2b(iii),Yes,
Megachilidae,Osmia subcornuta,LC,,LC,,,
Megachilidae,Osmia submicans,LC,,LC,,,
Megachilidae,Osmia svenssoni,NT,B2b(iii),NT,B2b(iii),Yes,Yes
Megachilidae,Osmia sybarita,LC,,LC,,,
Megachilidae,Osmia tergestensis,LC,,LC,,,
Megachilidae,Osmia teunisseni,LC,,LC,,,
Megachilidae,Osmia tricornis,LC,,LC,,,
Megachilidae,Osmia tunensis,NA,,NA,,,
Megachilidae,Osmia uncicornis,LC,,LC,,,
Megachilidae,Osmia uncinata,LC,,LC,,,
Megachilidae,Osmia versicolor,LC,,LC,,,
Megachilidae,Osmia viridana,LC,,LC,,,
Megachilidae,Osmia xanthomelana,LC,,LC,,,
Megachilidae,Paradioxys pannonicus,VU,"B2ab(ii,iii)",VU,"B2ab(ii,iii)",,
Megachilidae,Protosmia asensioi,LC,,LC,,Yes,Yes
Megachilidae,Protosmia capitata,LC,,LC,,,
Megachilidae,Protosmia exenterata,LC,,LC,,,
Megachilidae,Protosmia glutinosa,LC,,LC,,,
Megachilidae,Protosmia longiceps,LC,,LC,,,
Megachilidae,Protosmia lusitanica,DD,,DD,,Yes,Yes
Megachilidae,Protosmia minutula,LC,,LC,,Yes,
Megachilidae,Protosmia monstrosa,LC,,LC,,,
Megachilidae,Protosmia montana,NA,,NA,,,
Megachilidae,Protosmia paradoxa,LC,,LC,,,
Megachilidae,Protosmia sideritis,LC,,LC,,,
Megachilidae,Protosmia stigmatica,NA,,NA,,,
Megachilidae,Protosmia tauricola,NA,,NA,,,
Megachilidae,Protosmia tiflensis,LC,,LC,,,
Megachilidae,Pseudoanthidium alpinum,DD,,DD,,,
Megachilidae,Pseudoanthidium canariense,LC,,LC,,Yes,Yes
Megachilidae,Pseudoanthidium cribratum,NA,,NA,,,
Megachilidae,Pseudoanthidium eximium,LC,,LC,,,
Megachilidae,Pseudoanthidium kaspareki,DD,,DD,,,
Megachilidae,Pseudoanthidium melanurum,LC,,LC,,,
Megachilidae,Pseudoanthidium nanum,LC,,LC,,,
Megachilidae,Pseudoanthidium reticulatum,LC,,LC,,,
Megachilidae,Pseudoanthidium scapulare,LC,,LC,,,
Megachilidae,Pseudoanthidium stigmaticorne,LC,,LC,,,
Megachilidae,Pseudoanthidium tenellum,NT,B2b(iii),NT,B2b(iii),,
Megachilidae,Rhodanthidium acuminatum,DD,,DD,,,
Megachilidae,Rhodanthidium caturigense,LC,,LC,,,
Megachilidae,Rhodanthidium infuscatum,LC,,LC,,,
Megachilidae,Rhodanthidium rufocinctum,LC,,LC,,Yes,Yes
Megachilidae,Rhodanthidium septemdentatum,LC,,LC,,,
Megachilidae,Rhodanthidium siculum,LC,,LC,,,
Megachilidae,Rhodanthidium sticticum,LC,,LC,,,
Megachilidae,Stelis aculeata,NA,,,,,
Megachilidae,Stelis aegyptiaca,NA,,NA,,,
Megachilidae,Stelis annulata,VU,"B2ab(i,ii,iii)",VU,"B2ab(i,ii,iii)",,
Megachilidae,Stelis breviuscula,LC,,LC,,,
Megachilidae,Stelis denticulata,NA,,NA,,,
Megachilidae,Stelis franconica,LC,,LC,,Yes,
Megachilidae,Stelis gigantea,NA,,NA,,,
Megachilidae,Stelis hispanica,EN,B2ab(iii),EN,B2ab(iii),Yes,Yes
Megachilidae,Stelis hungarica,DD,,DD,,Yes,Yes
Megachilidae,Stelis iugae,DD,,DD,,,
Megachilidae,Stelis minima,LC,,LC,,,
Megachilidae,Stelis minuta,LC,,LC,,,
Megachilidae,Stelis murina,DD,,DD,,,
Megachilidae,Stelis nasuta,NT,"B2b(i,ii)",NT,"B2b(i,ii)",,
Megachilidae,Stelis odontopyga,LC,,LC,,,
Megachilidae,Stelis orientalis,DD,,DD,,,
Megachilidae,Stelis ornatula,LC,,LC,,,
Megachilidae,Stelis ortizi,LC,,LC,,Yes,Yes
Megachilidae,Stelis pentelica,DD,,DD,,,
Megachilidae,Stelis phaeoptera,LC,,LC,,,
Megachilidae,Stelis punctulatissima,LC,,LC,,,
Megachilidae,Stelis rhodia,DD,,DD,,,
Megachilidae,Stelis ruficornis,DD,,DD,,,
Megachilidae,Stelis scutellaris,DD,,DD,,,
Megachilidae,Stelis signata,LC,,LC,,,
Megachilidae,Stelis simillima,LC,,LC,,,
Megachilidae,Stenoheriades asiatica,NA,,NA,,,
Megachilidae,Stenoheriades coelostoma,LC,,LC,,,
Megachilidae,Stenoheriades maroccana,LC,,LC,,,
Megachilidae,Trachusa balcanica,LC,,LC,,Yes,
Megachilidae,Trachusa byssina,LC,,LC,,,
Megachilidae,Trachusa dumerlei,LC,,LC,,,
Megachilidae,Trachusa integra,EN,B2ab(iii),EN,B2ab(iii),,
Megachilidae,Trachusa interrupta,VU,"B2ab(iii,v)",VU,"B2ab(iii,v)",,
Megachilidae,Trachusa laeviventris,LC,,LC,,,
Megachilidae,Trachusa laticeps,LC,,LC,,,
Megachilidae,Trachusa pubescens,NT,B2a,NT,B2a,,
Megachilidae,Trachusa varia,DD,,DD,,Yes,
Melittidae,Dasypoda albimana,DD,,DD,,,
Melittidae,Dasypoda argentata,VU,"B2ab(iii,v)",VU,"B2ab(iii,v)",,
Melittidae,Dasypoda braccata,EN,B2ab(iii),EN,B2ab(iii),,
Melittidae,Dasypoda cingulata,LC,,LC,,,
Melittidae,Dasypoda crassicornis,LC,,LC,,,
Melittidae,Dasypoda dusmeti,LC,,LC,,,
Melittidae,Dasypoda frieseana,EN,B2ab(iii),EN,B2ab(iii),,
Melittidae,Dasypoda hirtipes,LC,,LC,,,
Melittidae,Dasypoda iberica,LC,,LC,,Yes,Yes
Melittidae,Dasypoda michezi,DD,,DD,,Yes,Yes
Melittidae,Dasypoda morawitzi,LC,,LC,,,
Melittidae,Dasypoda morotei,LC,,LC,,Yes,Yes
Melittidae,Dasypoda panzeri,LC,,LC,,,
Melittidae,Dasypoda pyriformis,LC,,LC,,,
Melittidae,Dasypoda pyrotrichia,LC,,LC,,,
Melittidae,Dasypoda spinigera,EN,B2ab(iii),EN,B2ab(iii),,
Melittidae,Dasypoda suripes,EN,B2ab(iii),EN,B2ab(iii),,
Melittidae,Dasypoda toroki,NA,,,,,
Melittidae,Dasypoda visnaga,LC,,LC,,,
Melittidae,Macropis europaea,LC,,LC,,,
Melittidae,Macropis frivaldszkyi,NT,"B2b(iii,v)",NT,"B2b(iii,v)",,
Melittidae,Macropis fulvipes,LC,,LC,,,
Melittidae,Melitta aegyptiaca,NT,"B2b(ii,iii)",NT,"B2b(ii,iii)",,
Melittidae,Melitta budashkini,DD,,,,Yes,
Melittidae,Melitta budensis,LC,,DD,,,
Melittidae,Melitta dimidiata,NT,"B2b(iii,v)",NT,"B2b(iii,v)",,
Melittidae,Melitta haemorrhoidalis,LC,,LC,,,
Melittidae,Melitta hispanica,NT,B1b(iii)+2b(iii),NT,B1b(iii)+2b(iii),Yes,Yes
Melittidae,Melitta iberica,VU,B2ab(iii),VU,B2ab(iii),Yes,Yes
Melittidae,Melitta kastiliensis,EN,B2ab(iii),EN,B2ab(iii),Yes,Yes
Melittidae,Melitta leporina,LC,,LC,,,
Melittidae,Melitta maura,DD,,DD,,,
Melittidae,Melitta melanura,EN,B2ab(iii),EN,B2ab(iii),,
Melittidae,Melitta murciana,LC,,LC,,Yes,Yes
Melittidae,Melitta nigricans,LC,,LC,,,
Melittidae,Melitta schmiedeknechti,DD,,DD,,,
Melittidae,Melitta seitzi,DD,,DD,,Yes,Yes
Melittidae,Melitta sibirica,NA,,,,,
Melittidae,Melitta tomentosa,DD,,DD,,Yes,Yes
Melittidae,Melitta tricincta,NT,B2b(iii),NT,B2b(iii),,
Melittidae,Melitta udmurtica,DD,,DD,,Yes,
